CREATE TABLE VE_CLIENTE_BURO_TO
(
  COD_REFERENCIA             NUMBER(8)          NOT NULL,
COMMENT ON COLUMN VE_CLIENTE_BURO_TO.COD_ESTADO_CIVIL IS 'Codigo del estado civilo de la persona';
/
COMMENT ON COLUMN VE_CLIENTE_BURO_TO.CANTIDAD_EVENTOS IS 'Indica la cantidad de cambios en el estado civil ha tenido la persona consultada';
/
COMMENT ON COLUMN VE_CLIENTE_BURO_TO.COD_PROVINCIA IS 'Codigo Provincia';
/
COMMENT ON COLUMN VE_CLIENTE_BURO_TO.COD_CANTON IS 'Codigo Canton';
/
COMMENT ON COLUMN VE_CLIENTE_BURO_TO.COD_DISTRITO IS 'Codigo Distrito';
/
COMMENT ON COLUMN VE_CLIENTE_BURO_TO.BLOQUEO IS 'Bloqueo';
/
COMMENT ON COLUMN VE_CLIENTE_BURO_TO.COD_BLOQUEO IS 'Codigo Bloqueo';
/
COMMENT ON COLUMN VE_CLIENTE_BURO_TO.DES_DIRECCION IS 'Direccion de la persona consultada';
/
COMMENT ON COLUMN VE_CLIENTE_BURO_TO.NUM_CELULAR IS 'Telefono celular de la persona consultada';
/
COMMENT ON COLUMN VE_CLIENTE_BURO_TO.FEC_VENCIMIENTO_EMPRESA IS 'Indica la fecha de vencimiento del plazo social de la empresa';
/
COMMENT ON COLUMN VE_CLIENTE_BURO_TO.TOMO IS 'Tomo de la sociedad';
/
COMMENT ON COLUMN VE_CLIENTE_BURO_TO.FOLIO IS 'Folio de la sociedad';
/
COMMENT ON COLUMN VE_CLIENTE_BURO_TO.ASIENTO IS 'Asiento de la sociedad';
/
COMMENT ON COLUMN VE_CLIENTE_BURO_TO.CLASIFICACION_EMPRESA IS 'Calificacion de la sociedad, pequena, mediana o gran empresa';
/
COMMENT ON COLUMN VE_CLIENTE_BURO_TO.ACTIVIDAD_EMPRESA IS 'Actividad de la sociedad';
/
COMMENT ON COLUMN VE_CLIENTE_BURO_TO.NUM_TELEFONO IS 'Telefonos a nombre de la sociedad';
/
COMMENT ON COLUMN VE_CLIENTE_BURO_TO.PERSONERIA_SOCIEDAD IS 'Texto que describe como esta constituida la sociedad, asi como que puestos son los representantes y facultades de los mismos';
/
COMMENT ON COLUMN VE_CLIENTE_BURO_TO.DOMICILIO IS 'Direccion de la empresa que se indico a la hora de registrarla al registro.';
/
COMMENT ON COLUMN VE_CLIENTE_BURO_TO.REPRESENTACION IS 'Descripcion de como deben actuar los representantes de la sociedad';
/
COMMENT ON COLUMN VE_CLIENTE_BURO_TO.TIP_PRODUCTO IS 'Indica el codigo del producto que la persona consultada esta queriendo adquirir (Tarjeta, Prestamo personal, Telefono) para lo que se esta haciendo el estudio de credito.';
/
COMMENT ON COLUMN VE_CLIENTE_BURO_TO.TIP_SEGMENTO IS 'Indica el segmento al cual pertenece la persona consultada, segun los perfiles que el cliente defina';
/
COMMENT ON COLUMN VE_CLIENTE_BURO_TO.DATOS_GENERALES IS 'Muestra el resultado que tuvo la persona consultada al aplicarsele las reglas relacionadas con datos geneales(Edad maxima, Defuncion etc)';
/
COMMENT ON COLUMN VE_CLIENTE_BURO_TO.LABORAL IS 'Muestra el resultado que tuvo la persona consultada al aplicarsele las reglas relacionadas con datos laborales(Salario, antiguedad laboral etc)';
/
COMMENT ON COLUMN VE_CLIENTE_BURO_TO.HIST_CONSULTA IS 'Muestra el resultado que tuvo la persona consultada al aplicarsele las reglas relacionadas con historial de consultas (Cantidad de veces consultado etc)';
/
COMMENT ON COLUMN VE_CLIENTE_BURO_TO.REF_CREDITO IS 'Muestra el resultado que tuvo la persona consultada al aplicarsele las reglas relacionadas con referencias de creidto (Estado de la refrencia, monto etc)';
/
COMMENT ON COLUMN VE_CLIENTE_BURO_TO.LIB_ENTRADA_HIST IS 'Muestra el resultado que tuvo la persona consultada al aplicarsele las reglas relacionadas con Juicios historicos o inactivos (Tipo de juicio, Monto etc)';
/
COMMENT ON COLUMN VE_CLIENTE_BURO_TO.LIB_ENTRADA_ACT IS 'Muestra el resultado que tuvo la persona consultada al aplicarsele las reglas relacionadas con Juicios Activos (Tipo de juicio, Monto etc)';
/
COMMENT ON COLUMN VE_CLIENTE_BURO_TO.RESUL_CALIFICACION IS 'Muestra el resultado final al aplicar todas las reglas del calificador de credito a la persona consultada';
/
COMMENT ON COLUMN VE_CLIENTE_BURO_TO.COD_INTERNO IS 'Muestra el resumen de los codigos internos definidos por el cliente para cada regla y que la persona consultada tuvo un resultado negativo';
/
COMMENT ON COLUMN VE_CLIENTE_BURO_TO.NOMBRE_TRABAJO IS 'Muestra el nombre del trabajo de la persona consultada';
/
COMMENT ON COLUMN VE_CLIENTE_BURO_TO.PROVINCIA_PATRONO IS 'Nombre de la provincia donde labora la persona consultada';
/
COMMENT ON COLUMN VE_CLIENTE_BURO_TO.CANTON_PATRONO IS 'Nombre del canton donde laboral la persona';
/
COMMENT ON COLUMN VE_CLIENTE_BURO_TO.DISTRITO_PATRONO IS 'Nombre del distrito donde laboral la persona';
/
COMMENT ON COLUMN VE_CLIENTE_BURO_TO.COD_TIP_PATRONO IS 'Codigo del tipo de patrono de la persona';
/
COMMENT ON COLUMN VE_CLIENTE_BURO_TO.CEDULA_TRABAJO IS 'Cedula del trabajo donde labora la persona';
/
COMMENT ON COLUMN VE_CLIENTE_BURO_TO.FINES_TRABAJO IS 'Descripcion de lo que la empresa se dedica.';
/
COMMENT ON COLUMN VE_CLIENTE_BURO_TO.OCUPACION IS 'Ocupacion de la persona ND no tiene definido en la base datos un ocupacion';
/
COMMENT ON COLUMN VE_CLIENTE_BURO_TO.COD_OCUPACION IS 'Codigo del puesto oupado por la persona';
/
COMMENT ON COLUMN VE_CLIENTE_BURO_TO.SALARIO IS 'Salario de la persona';
/
COMMENT ON COLUMN VE_CLIENTE_BURO_TO.SALAR_PROM_TRES_MESES IS 'Promedio a 3 meses de la persona';
/
COMMENT ON COLUMN VE_CLIENTE_BURO_TO.SALAR_PROM_SEIS_MESES IS 'Promedio a 6 meses de la persona';
/
COMMENT ON COLUMN VE_CLIENTE_BURO_TO.SALAR_PROM_DOCE_MESES IS 'Promedio a 12 meses de la persona';
/
COMMENT ON COLUMN VE_CLIENTE_BURO_TO.FEC_REGISTRO IS 'Fecha de actualizacion de la informacion laboral';
/
COMMENT ON COLUMN VE_CLIENTE_BURO_TO.TIEMPO_LABORAL IS 'Descripcion del tiempo de laboral de la personas';
/
COMMENT ON COLUMN VE_CLIENTE_BURO_TO.MESES_LABORAL IS 'Cantidad en meses de laboral de la persona';
/
COMMENT ON COLUMN VE_CLIENTE_BURO_TO.MONTO_DEUDA IS 'Monto por el cual el patrono esta moroso';
/
COMMENT ON COLUMN VE_CLIENTE_BURO_TO.NUM_CUOTAS IS 'Numero de cuotas en las que presenta el atraso';
/
COMMENT ON COLUMN VE_CLIENTE_BURO_TO.DES_DIREC_TRABAJO IS 'Muestra las direcciones que tiene reportado el patrono de la persona consultada';
/
COMMENT ON COLUMN VE_CLIENTE_BURO_TO.CENTRAL_TELEFONICA IS 'Muestra el numero de telefono de la central de la empresa';
/
COMMENT ON COLUMN VE_CLIENTE_BURO_TO.NOMBRE_CONYUGE IS 'Nombre de conyuge o esposo(a) de la persona consultada';
/
COMMENT ON COLUMN VE_CLIENTE_BURO_TO.APELLIDO_PATERNO_CONYUGE IS 'Primer apellido del conyge';
/
COMMENT ON COLUMN VE_CLIENTE_BURO_TO.APELLIDO_MATERNO_CONYUGE IS 'Segundo apellido del conyuge';
/
COMMENT ON COLUMN VE_CLIENTE_BURO_TO.NOMBRE_COMPLETO_CONYUGE IS 'Muestra el nombre completo del conyuge incluyendo apellidos';
/
COMMENT ON COLUMN VE_CLIENTE_BURO_TO.FALLECIDO_CONYUGE IS 'Indica si el conyuge ha fallecido o no';
/
COMMENT ON COLUMN VE_CLIENTE_BURO_TO.COD_FALLECIDO_CONYUGE IS 'Codigo conyuge ha fallecido';
/
COMMENT ON COLUMN VE_CLIENTE_BURO_TO.NUM_CEDULA_CONYUGE IS 'Cedula del conyuge';
/
COMMENT ON COLUMN VE_CLIENTE_BURO_TO.NOM_RELACION IS 'Nombre de la relacion con el conyuge';
/
COMMENT ON COLUMN VE_CLIENTE_BURO_TO.COD_RELACION IS 'Codigo del tipo de relacioin';
/
COMMENT ON COLUMN VE_CLIENTE_BURO_TO.LABORA_CONYUGE IS 'Muestra si el conyuge esta laborando o no.';
/
COMMENT ON COLUMN VE_CLIENTE_BURO_TO.NOMBRE_MADRE IS 'Nombre de la madre';
/
COMMENT ON COLUMN VE_CLIENTE_BURO_TO.FALLECIDA_MADRE IS 'Indica si la madre ha fallecido o no';
/
COMMENT ON COLUMN VE_CLIENTE_BURO_TO.COD_FALLECIDA_MADRE IS 'Codigo madre ha fallecido';
/
COMMENT ON COLUMN VE_CLIENTE_BURO_TO.NUM_CEDULA_MADRE IS 'Numero de Cedula de la Madre';
/
COMMENT ON COLUMN VE_CLIENTE_BURO_TO.NOMBRE_PADRE IS 'Nombre del Padre';
/
COMMENT ON COLUMN VE_CLIENTE_BURO_TO.FALLECIDO_PADRE IS 'Indica si el padre ha fallecido o no';
/
COMMENT ON COLUMN VE_CLIENTE_BURO_TO.COD_FALLECIDO_PADRE IS 'Codigo padre ha fallecido';
/
COMMENT ON COLUMN VE_CLIENTE_BURO_TO.NUM_CEDULA_PADRE IS 'Numero de Cedula del Padre';
/
COMMENT ON COLUMN VE_CLIENTE_BURO_TO.RAZON_SOCIAL IS 'Razon social';
/
