CREATE TABLE FA_HISTCONCCELU(
    IND_ORDENTOTAL NUMBER(12,0) NOT NULL 
COMMENT ON COLUMN  FA_HISTCONCCELU.NUM_ABONADO IS 'Numero de abonado'
/
COMMENT ON COLUMN  FA_HISTCONCCELU.COD_PORTADOR IS 'Codigo de Portador'
/
COMMENT ON COLUMN  FA_HISTCONCCELU.DES_CONCEPTO IS 'Descripcion de Concepto'
/
COMMENT ON COLUMN  FA_HISTCONCCELU.SEG_CONSUMIDO IS 'En Concepto de Trafico Segundos Consumidos'
/
COMMENT ON COLUMN  FA_HISTCONCCELU.NUM_CUOTAS IS 'Numero de Cuotas'
/
COMMENT ON COLUMN  FA_HISTCONCCELU.ORD_CUOTA IS 'Orden Cuota'
/
COMMENT ON COLUMN  FA_HISTCONCCELU.NUM_UNIDADES IS 'Numero de unidades'
/
COMMENT ON COLUMN  FA_HISTCONCCELU.NUM_SERIEMEC IS 'Numero de serie mecanico (opcional)'
/
COMMENT ON COLUMN  FA_HISTCONCCELU.NUM_SERIELE IS 'numero de serie electronico'
/
COMMENT ON COLUMN  FA_HISTCONCCELU.PRC_IMPUESTO IS 'Porcentaje de Impuesto aplicado'
/
COMMENT ON COLUMN  FA_HISTCONCCELU.VAL_DTO IS 'Monto o porcentaje del desCuento'
/
COMMENT ON COLUMN  FA_HISTCONCCELU.TIP_DTO IS 'Tipo de Descuento 1=% 0=$'
/
COMMENT ON COLUMN  FA_HISTCONCCELU.MES_GARANTIA IS 'Mes de Garantia del articulo'
/
COMMENT ON COLUMN  FA_HISTCONCCELU.NUM_GUIA IS 'Numero de Guia'
/
COMMENT ON COLUMN  FA_HISTCONCCELU.IND_ALTA IS 'Indicativo de Alta'
/
COMMENT ON COLUMN  FA_HISTCONCCELU.NUM_PAQUETE IS 'Numero Paquete'
/
COMMENT ON COLUMN  FA_HISTCONCCELU.FLAG_IMPUES IS 'Marca el Concepto al que se le ha aplicado Impuesto'
/
COMMENT ON COLUMN  FA_HISTCONCCELU.FLAG_DTO IS 'Marca el Concepto al que se ha aplicado Descuentos'
/
COMMENT ON COLUMN  FA_HISTCONCCELU.COD_CONCEREL IS 'Codigo de Concepto Relacionado'
/
COMMENT ON COLUMN  FA_HISTCONCCELU.COLUMNA_REL IS 'Columna Relacionada'
/
COMMENT ON COLUMN  FA_HISTCONCCELU.SEQ_CUOTAS IS 'Secuencia de Cuotas'
/
COMMENT ON COLUMN  FA_HISTCONCCELU.IND_ORDENTOTAL IS 'Indice que Asocia los Conceptos de una Factura'
/
COMMENT ON COLUMN  FA_HISTCONCCELU.COD_CONCEPTO IS 'Codigo de Concepto'
/
COMMENT ON COLUMN  FA_HISTCONCCELU.COLUMNA IS 'Secuencia'
/
COMMENT ON COLUMN  FA_HISTCONCCELU.COD_MONEDA IS 'Moneda del Concepto'
/
COMMENT ON COLUMN  FA_HISTCONCCELU.COD_PRODUCTO IS 'Producto al que pertenece el concepto'
/
