CREATE TABLE GA_ABORENT(
    NUM_ALQUILER NUMBER(8,0) NOT NULL 
COMMENT ON COLUMN  GA_ABORENT.NUM_ALQUILER IS 'Secuencia Numero Alquiler'
/
COMMENT ON COLUMN  GA_ABORENT.NUM_ABONADO IS 'Secuencia Numero Abonado'
/
COMMENT ON COLUMN  GA_ABORENT.NUM_CELULAR IS 'Numero de Celular'
/
COMMENT ON COLUMN  GA_ABORENT.COD_PRODUCTO IS 'Tipo de Producto'
/
COMMENT ON COLUMN  GA_ABORENT.COD_CLIENTE IS 'Codigo de Cliente'
/
COMMENT ON COLUMN  GA_ABORENT.COD_CUENTA IS 'Codigo de Cuenta'
/
COMMENT ON COLUMN  GA_ABORENT.COD_SUBCUENTA IS 'Codigo de Subcuenta'
/
COMMENT ON COLUMN  GA_ABORENT.COD_USUARIO IS 'Codigo de Usuario Producto'
/
COMMENT ON COLUMN  GA_ABORENT.COD_REGION IS 'Codigo de Region'
/
COMMENT ON COLUMN  GA_ABORENT.COD_PROVINCIA IS 'Codigo de Provincia'
/
COMMENT ON COLUMN  GA_ABORENT.COD_CIUDAD IS 'Codigo de Ciudad'
/
COMMENT ON COLUMN  GA_ABORENT.COD_CELDA IS 'Codigo de Celda'
/
COMMENT ON COLUMN  GA_ABORENT.COD_CENTRAL IS 'Codigo de Central'
/
COMMENT ON COLUMN  GA_ABORENT.COD_USO IS 'Codigo de Uso de Numeracion'
/
COMMENT ON COLUMN  GA_ABORENT.COD_SITUACION IS 'Codigo de Situacion de Abonado'
/
COMMENT ON COLUMN  GA_ABORENT.IND_PROCALTA IS 'Indicativo de Procedencia Alta ; Interna (I), Externa (E)'
/
COMMENT ON COLUMN  GA_ABORENT.IND_PROCEQUI IS 'Indicativo de Procedencia Equipo ; Interno (I), Externo (E), Subsidiado (S)'
/
COMMENT ON COLUMN  GA_ABORENT.COD_VENDEDOR IS 'Codigo de Vendedor'
/
COMMENT ON COLUMN  GA_ABORENT.COD_VENDEDOR_AGENTE IS 'Codigo de Agente'
/
COMMENT ON COLUMN  GA_ABORENT.TIP_TERMINAL IS 'Tipo de Terminal ; Analogico (A), Digital (D)'
/
COMMENT ON COLUMN  GA_ABORENT.COD_PLANTARIF IS 'Codigo de Plan Tarifario'
/
COMMENT ON COLUMN  GA_ABORENT.COD_CARGOBASICO IS 'Codigo Cargo Basico'
/
COMMENT ON COLUMN  GA_ABORENT.COD_PLANSERV IS 'Codigo de Plan de Servicios'
/
COMMENT ON COLUMN  GA_ABORENT.COD_LIMCONSUMO IS 'Codigo de Limite de Consumo'
/
COMMENT ON COLUMN  GA_ABORENT.NUM_SERIE IS 'Numero de Serie Decimal'
/
COMMENT ON COLUMN  GA_ABORENT.NUM_SERIEHEX IS 'Numero de Serie Hexadecimal'
/
COMMENT ON COLUMN  GA_ABORENT.NUM_SERIEMEC IS 'Numero de Serie Mecanico'
/
COMMENT ON COLUMN  GA_ABORENT.NOM_USUARORA IS 'Usuario Creador Abonado'
/
COMMENT ON COLUMN  GA_ABORENT.FEC_ALTA IS 'Fecha de Alta Abonado'
/
COMMENT ON COLUMN  GA_ABORENT.COD_PERIODO IS 'Codigo de Periodo de Renta'
/
COMMENT ON COLUMN  GA_ABORENT.NUM_MOVIMIENTO IS 'Numero de Movimiento de Alta en Central'
/
COMMENT ON COLUMN  GA_ABORENT.NUM_MOVBAJA IS 'Numero de Movimiento de Baja en Central'
/
COMMENT ON COLUMN  GA_ABORENT.COD_CREDMOR IS 'Limite de credito morosidad'
/
COMMENT ON COLUMN  GA_ABORENT.COD_CREDCON IS 'Limite de credito de consumo'
/
COMMENT ON COLUMN  GA_ABORENT.COD_ESTADO IS 'Estado de cobros'
/
COMMENT ON COLUMN  GA_ABORENT.NUM_VENTA IS 'Numero de Venta'
/
COMMENT ON COLUMN  GA_ABORENT.IND_PLEXSYS IS 'Indicativo Abonado Zona Plexsys; No (0), Si (1)'
/
COMMENT ON COLUMN  GA_ABORENT.COD_CENTRAL_PLEX IS 'Codigo Segunda Central Abonados Plexsys'
/
COMMENT ON COLUMN  GA_ABORENT.NUM_CELULAR_PLEX IS 'Segundo Numero de Celular Plexsys'
/
COMMENT ON COLUMN  GA_ABORENT.COD_TIPCONTRATO IS 'Tipo de Contrato Venta'
/
COMMENT ON COLUMN  GA_ABORENT.NUM_CONTRATO IS 'Numero de Contrato'
/
COMMENT ON COLUMN  GA_ABORENT.NUM_ANEXO IS 'Numero de Anexo Contrato'
/
COMMENT ON COLUMN  GA_ABORENT.IND_FACTUR IS 'Indicativo de Facturable ; No (0), Si (1)'
/
COMMENT ON COLUMN  GA_ABORENT.IND_SUSPEN IS 'Indicador de suspendible'
/
COMMENT ON COLUMN  GA_ABORENT.IND_REHABI IS 'Indicador de rehabilitable'
/
COMMENT ON COLUMN  GA_ABORENT.FEC_FINCONTRA IS 'Fecha de Fin Contrato'
/
COMMENT ON COLUMN  GA_ABORENT.FEC_ACTCEN IS 'Fecha de Activacion en Central'
/
COMMENT ON COLUMN  GA_ABORENT.FEC_BAJA IS 'Fecha de Baja'
/
COMMENT ON COLUMN  GA_ABORENT.FEC_BAJACEN IS 'Fecha de Baja en Central'
/
COMMENT ON COLUMN  GA_ABORENT.FEC_ULTMOD IS 'Fecha de Ultima Modificacion'
/
COMMENT ON COLUMN  GA_ABORENT.NUM_PERSONAL IS 'Codigo de Bloqueo de Terminal'
/
COMMENT ON COLUMN  GA_ABORENT.IND_SEGURO IS 'Indicativo de Seguro ; Si (0), No (1)'
/
COMMENT ON COLUMN  GA_ABORENT.CLASE_SERVICIO IS 'Matricula de Servicios Activos del Abonado en Central'
/
COMMENT ON COLUMN  GA_ABORENT.PERFIL_ABONADO IS 'Matricula de Servicios Contratados del Abonado'
/
