CREATE TABLE GA_ABOCEL
(
  COD_CAUSABAJA          VARCHAR2(2 BYTE),
  NUM_PERSONAL           VARCHAR2(4 BYTE),
  IND_SEGURO             NUMBER(1),
  CLASE_SERVICIO         VARCHAR2(255 BYTE),
  PERFIL_ABONADO         VARCHAR2(255 BYTE),
  NUM_MIN                VARCHAR2(3 BYTE)       DEFAULT '730',
  COD_VENDEALER          NUMBER(6),
  IND_DISP               NUMBER(1),
  COD_PASSWORD           VARCHAR2(7 BYTE),
  IND_PASSWORD           CHAR(1 BYTE),
  COD_AFINIDAD           NUMBER(3),
  FEC_PRORROGA           DATE,
  IND_EQPRESTADO         VARCHAR2(1 BYTE),
  FLG_CONTDIGI           CHAR(1 BYTE),
  FEC_ALTANTRAS          DATE,
  COD_INDEMNIZACION      NUMBER(3),
  NUM_IMEI               VARCHAR2(25 BYTE),
  COD_TECNOLOGIA         VARCHAR2(7 BYTE),
  NUM_MIN_MDN            VARCHAR2(10 BYTE),
  FEC_ACTIVACION         DATE,
  IND_TELEFONO           NUMBER(1)              DEFAULT 6                     NOT NULL,
  COD_OFICINA_PRINCIPAL  VARCHAR2(2 BYTE),
  COD_CAUSA_VENTA        VARCHAR2(5 BYTE),
  COD_OPERACION          VARCHAR2(5 BYTE),
  COD_PRESTACION         VARCHAR2(5 BYTE),
  MTO_VALOR_REFERENCIA   NUMBER(14,4),
  COD_MONEDA             VARCHAR2(3 BYTE),
  TIPO_PRIMARIACARRIER   VARCHAR2(3 BYTE),
  OBS_INSTANCIA          VARCHAR2(50 BYTE)
)
TABLESPACE TS_CRM_POSVENTA_MDAT
PCTUSED    0
PCTFREE    10
INITRANS   64
MAXTRANS   255
STORAGE    (
            INITIAL          335M
            NEXT             4M
            MINEXTENTS       1
            MAXEXTENTS       UNLIMITED
            PCTINCREASE      0
            BUFFER_POOL      DEFAULT
           )
LOGGING 
NOCOMPRESS 
NOCACHE
NOPARALLEL
MONITORING;

COMMENT ON TABLE GA_ABOCEL IS 'Abonados Red Celular';

COMMENT ON COLUMN GA_ABOCEL.COD_PRESTACION IS 'Prestación de la línea, ver GE_PRESTACIONES_TD';

COMMENT ON COLUMN GA_ABOCEL.MTO_VALOR_REFERENCIA IS 'Valor de Referencia por minuto';

COMMENT ON COLUMN GA_ABOCEL.COD_MONEDA IS 'moneda del valor de referencia del minuto';

COMMENT ON COLUMN GA_ABOCEL.TIPO_PRIMARIACARRIER IS 'Tipología Primaria (servicio 144) carrier';

COMMENT ON COLUMN GA_ABOCEL.OBS_INSTANCIA IS 'observación de instancia';

COMMENT ON COLUMN GA_ABOCEL.NUM_TELEFIJA IS 'Numero de telefonia Fija';

COMMENT ON COLUMN GA_ABOCEL.COD_OPREDFIJA IS 'Operador de Red Fija';

COMMENT ON COLUMN GA_ABOCEL.COD_CARRIER IS 'Operador de Carrie';

COMMENT ON COLUMN GA_ABOCEL.IND_PREPAGO IS 'Indicasivo de Prepago No(0), Si(1)';

COMMENT ON COLUMN GA_ABOCEL.IND_PLEXSYS IS 'Indicativo Abonado Zona Plexsys; No (0), Si (1)';

COMMENT ON COLUMN GA_ABOCEL.COD_CENTRAL_PLEX IS 'Codigo Segunda Central Abonados Plexsys';

COMMENT ON COLUMN GA_ABOCEL.NUM_CELULAR_PLEX IS 'Segundo Numero de Celular Plexsys';

COMMENT ON COLUMN GA_ABOCEL.NUM_VENTA IS 'Numero de Venta';

COMMENT ON COLUMN GA_ABOCEL.COD_MODVENTA IS 'Codigo de Modalidad de Venta';

COMMENT ON COLUMN GA_ABOCEL.COD_TIPCONTRATO IS 'Tipo de Contrato Venta';

COMMENT ON COLUMN GA_ABOCEL.NUM_CONTRATO IS 'Numero de Contrato';

COMMENT ON COLUMN GA_ABOCEL.NUM_ANEXO IS 'Numero de Anexo Contrato';

COMMENT ON COLUMN GA_ABOCEL.FEC_CUMPLAN IS 'Fecha Posible Cambio Plan Tarifario';

COMMENT ON COLUMN GA_ABOCEL.COD_CREDMOR IS 'Codigo de Limite Credito de Morosidad';

COMMENT ON COLUMN GA_ABOCEL.COD_CREDCON IS 'Codigo de Limite Credito de Consumo';

COMMENT ON COLUMN GA_ABOCEL.COD_CICLO IS 'Codigo de Ciclo Facturacion';

COMMENT ON COLUMN GA_ABOCEL.IND_FACTUR IS 'Indicativo de Facturable ; No (0), Si (1)';

COMMENT ON COLUMN GA_ABOCEL.IND_SUSPEN IS 'Indicativo de Suspendible ; No (0), Si (1)';

COMMENT ON COLUMN GA_ABOCEL.IND_REHABI IS 'Indicativo de Rehabilitable ; No (0), Si (1)';

COMMENT ON COLUMN GA_ABOCEL.IND_INSGUIAS IS 'Indicativo de Insercion en Guias ; No (0), Si (1)';

COMMENT ON COLUMN GA_ABOCEL.FEC_FINCONTRA IS 'Fecha de Fin Contrato';

COMMENT ON COLUMN GA_ABOCEL.FEC_RECDOCUM IS 'Fecha de Recepcion Documentacion';

COMMENT ON COLUMN GA_ABOCEL.FEC_CUMPLIMEN IS 'Fecha de Cumplimentacion Datos';

COMMENT ON COLUMN GA_ABOCEL.FEC_ACEPVENTA IS 'Fecha de Aceptacion Venta';

COMMENT ON COLUMN GA_ABOCEL.FEC_ACTCEN IS 'Fecha de Activacion en Central';

COMMENT ON COLUMN GA_ABOCEL.FEC_BAJA IS 'Fecha de Baja';

COMMENT ON COLUMN GA_ABOCEL.FEC_BAJACEN IS 'Fecha de Baja en Central';

COMMENT ON COLUMN GA_ABOCEL.FEC_ULTMOD IS 'Fecha de Ultima Modificacion';

COMMENT ON COLUMN GA_ABOCEL.COD_CAUSABAJA IS 'Codigo de Causa de Baja';

COMMENT ON COLUMN GA_ABOCEL.NUM_PERSONAL IS 'Codigo de Bloqueo de Terminal';

COMMENT ON COLUMN GA_ABOCEL.IND_SEGURO IS 'Indicativo de Seguro ; Si (0), No (1)';

COMMENT ON COLUMN GA_ABOCEL.CLASE_SERVICIO IS 'Matricula de Servicios contratados por el Abonado';

COMMENT ON COLUMN GA_ABOCEL.PERFIL_ABONADO IS 'Matricula de Servicios Activos del Abonado';

COMMENT ON COLUMN GA_ABOCEL.NUM_MIN IS 'Prefijo MIN';

COMMENT ON COLUMN GA_ABOCEL.IND_DISP IS 'Indicativo de Disponibilidad 0:No disponible (STP) 1:Disponible';

COMMENT ON COLUMN GA_ABOCEL.COD_PASSWORD IS 'Password de acceso via Internet.';

COMMENT ON COLUMN GA_ABOCEL.IND_PASSWORD IS 'Indicador de validez de password: 0=valida | 1=invalida.';

COMMENT ON COLUMN GA_ABOCEL.COD_AFINIDAD IS 'Codigo de afinidad';

COMMENT ON COLUMN GA_ABOCEL.FEC_PRORROGA IS 'Fecha de Prorroga de Contrato';

COMMENT ON COLUMN GA_ABOCEL.IND_EQPRESTADO IS 'Indicador de equipo prestado';

COMMENT ON COLUMN GA_ABOCEL.FLG_CONTDIGI IS 'Indica si el contrato esta digitalizado.';

COMMENT ON COLUMN GA_ABOCEL.FEC_ALTANTRAS IS 'Indica la fecha de alta anterior, dado que se hizo un traspaso..';

COMMENT ON COLUMN GA_ABOCEL.NUM_IMEI IS 'Numero Serie Terminal GSM';

COMMENT ON COLUMN GA_ABOCEL.COD_TECNOLOGIA IS 'Codigo Tecnologia';

COMMENT ON COLUMN GA_ABOCEL.NUM_MIN_MDN IS 'MIN asociado al Numero Celular (funcion logistica).';

COMMENT ON COLUMN GA_ABOCEL.COD_OFICINA_PRINCIPAL IS 'Codigo Oficina Principal';

COMMENT ON COLUMN GA_ABOCEL.COD_CAUSA_VENTA IS 'Código de Causa deVenta';

COMMENT ON COLUMN GA_ABOCEL.COD_OPERACION IS 'Código de Operación';

COMMENT ON COLUMN GA_ABOCEL.NUM_ABONADO IS 'Secuencia Numero Abonado';

COMMENT ON COLUMN GA_ABOCEL.NUM_CELULAR IS 'Numero de Celular';

COMMENT ON COLUMN GA_ABOCEL.COD_PRODUCTO IS 'Tipo de Producto';

COMMENT ON COLUMN GA_ABOCEL.COD_CLIENTE IS 'Codigo de Cliente';

COMMENT ON COLUMN GA_ABOCEL.COD_CUENTA IS 'Codigo de Cuenta';

COMMENT ON COLUMN GA_ABOCEL.COD_SUBCUENTA IS 'Codigo de Subcuenta';

COMMENT ON COLUMN GA_ABOCEL.COD_USUARIO IS 'Codigo de Usuario Producto';

COMMENT ON COLUMN GA_ABOCEL.COD_REGION IS 'Codigo de Region';

COMMENT ON COLUMN GA_ABOCEL.COD_PROVINCIA IS 'Codigo de Provincia';

COMMENT ON COLUMN GA_ABOCEL.COD_CIUDAD IS 'Codigo de Ciudad';

COMMENT ON COLUMN GA_ABOCEL.COD_CELDA IS 'Codigo de Celda';

COMMENT ON COLUMN GA_ABOCEL.COD_CENTRAL IS 'Codigo de Central';

COMMENT ON COLUMN GA_ABOCEL.COD_USO IS 'Codigo de Uso de Numeracion';

COMMENT ON COLUMN GA_ABOCEL.COD_SITUACION IS 'Codigo de Situacion de Abonado';

COMMENT ON COLUMN GA_ABOCEL.IND_PROCALTA IS 'Indicativo de Procedencia Alta ; Interna (I), Externa (E)';

COMMENT ON COLUMN GA_ABOCEL.IND_PROCEQUI IS 'Indicativo de Procedencia Equipo ; Interno (I), Externo (E), Subsidiado (S)';

COMMENT ON COLUMN GA_ABOCEL.COD_VENDEDOR IS 'Codigo de Vendedor';

COMMENT ON COLUMN GA_ABOCEL.COD_VENDEDOR_AGENTE IS 'Codigo de Agente';

COMMENT ON COLUMN GA_ABOCEL.TIP_PLANTARIF IS 'Tipo de Plan Tarifario ; Individual (I), Empresa (E), Holding (H)';

COMMENT ON COLUMN GA_ABOCEL.TIP_TERMINAL IS 'Tipo de Terminal ; Analogico (A), Digital (D)';

COMMENT ON COLUMN GA_ABOCEL.COD_PLANTARIF IS 'Codigo de Plan Tarifario';

COMMENT ON COLUMN GA_ABOCEL.COD_CARGOBASICO IS 'Codigo Cargo Basico';

COMMENT ON COLUMN GA_ABOCEL.COD_PLANSERV IS 'Codigo de Plan de Servicios';

COMMENT ON COLUMN GA_ABOCEL.COD_LIMCONSUMO IS 'Codigo de Limite de Consumo';

COMMENT ON COLUMN GA_ABOCEL.NUM_SERIE IS 'Numero de Serie Decimal';

COMMENT ON COLUMN GA_ABOCEL.NUM_SERIEHEX IS 'Numero de Serie Hexadecimal';

COMMENT ON COLUMN GA_ABOCEL.NOM_USUARORA IS 'Usuario Creador Abonado';

COMMENT ON COLUMN GA_ABOCEL.FEC_ALTA IS 'Fecha de Alta Abonado';

COMMENT ON COLUMN GA_ABOCEL.NUM_PERCONTRATO IS 'Numero del Periodo de Contrato';

COMMENT ON COLUMN GA_ABOCEL.COD_ESTADO IS 'Estado en Cartera de Cobros';

COMMENT ON COLUMN GA_ABOCEL.NUM_SERIEMEC IS 'Numero de Serie Mecanico';

COMMENT ON COLUMN GA_ABOCEL.COD_HOLDING IS 'Holding en el cual se encuentra incluido el abonado';

COMMENT ON COLUMN GA_ABOCEL.COD_EMPRESA IS 'Empresa en la cual se encuentra incluido el abonado';

COMMENT ON COLUMN GA_ABOCEL.COD_GRPSERV IS 'Grupo de Cobro de Servicios en el cual se encuentra incluido el abonado';

COMMENT ON COLUMN GA_ABOCEL.IND_SUPERTEL IS 'Indicativo Modalidad Supertelefono ; No (0), Si (1)';
