CREATE TABLE FA_DETROAMING(
    COD_TIPCENTRAL NUMBER(2,0) NOT NULL 
COMMENT ON COLUMN  FA_DETROAMING.COD_RUTATOPE IS 'Codigo de Ruta Operador'
/
COMMENT ON COLUMN  FA_DETROAMING.IND_RUTA IS 'Indicativo Ruta'
/
COMMENT ON COLUMN  FA_DETROAMING.COD_RUTAB IS 'Codigo de Ruta'
/
COMMENT ON COLUMN  FA_DETROAMING.COD_RUTBOPE IS 'Codigo de Ruta B Operador'
/
COMMENT ON COLUMN  FA_DETROAMING.COD_RUTBALM IS 'Codigo de Ruta B ALM'
/
COMMENT ON COLUMN  FA_DETROAMING.COD_RUTBCELDA IS 'Codigo de Ruta B Celda'
/
COMMENT ON COLUMN  FA_DETROAMING.COD_RUTBTOPE IS 'Codigo de Ruta B Operador'
/
COMMENT ON COLUMN  FA_DETROAMING.IND_RUTB IS 'Indicativo de Ruta B'
/
COMMENT ON COLUMN  FA_DETROAMING.NUM_MOVIL1 IS 'Numero de Movil Origen'
/
COMMENT ON COLUMN  FA_DETROAMING.NUM_MSNB1 IS 'Numero MSNB 1'
/
COMMENT ON COLUMN  FA_DETROAMING.NUM_NSE1 IS 'Numero NSE 1'
/
COMMENT ON COLUMN  FA_DETROAMING.COD_AREA1 IS 'Codigo de Area 1'
/
COMMENT ON COLUMN  FA_DETROAMING.IND_TIPABO1 IS 'Indicativo de Tipo Abonado 1'
/
COMMENT ON COLUMN  FA_DETROAMING.IND_TIPLLA1 IS 'Indicativo de Tipo de Llamada 1'
/
COMMENT ON COLUMN  FA_DETROAMING.IND_TIPTAR1 IS 'Indicativo de Tipo de Tarificacion 1'
/
COMMENT ON COLUMN  FA_DETROAMING.IND_ENTSAL1 IS 'Indicativo de Entrada/Salida 1'
/
COMMENT ON COLUMN  FA_DETROAMING.IND_OPERLD1 IS 'Indicativo de Operador Larga Distancia 1'
/
COMMENT ON COLUMN  FA_DETROAMING.IND_LOCAL1 IS 'Indicativo Local 1'
/
COMMENT ON COLUMN  FA_DETROAMING.IND_LARGA1 IS 'Indicativo de Larga 1'
/
COMMENT ON COLUMN  FA_DETROAMING.COD_TARLOC1 IS 'Codigo de Tarificacion Local 1'
/
COMMENT ON COLUMN  FA_DETROAMING.COD_REDLOC1 IS 'Codigo de Red Local 1'
/
COMMENT ON COLUMN  FA_DETROAMING.IMP_LOCAL1 IS 'Importe Local 1'
/
COMMENT ON COLUMN  FA_DETROAMING.DUR_LOCAL1 IS 'Duracion Local 1'
/
COMMENT ON COLUMN  FA_DETROAMING.NUM_PULSOS1 IS 'Numero de Pulsos 1'
/
COMMENT ON COLUMN  FA_DETROAMING.COD_TARLD1 IS 'Codigo de Tarificacion Larga Distancia 1'
/
COMMENT ON COLUMN  FA_DETROAMING.COD_REDLD1 IS 'Codigo de Red Larga Distancia 1'
/
COMMENT ON COLUMN  FA_DETROAMING.IMP_LARGA2 IS 'Importe Larga 2'
/
COMMENT ON COLUMN  FA_DETROAMING.DUR_LARGA2 IS 'Duracion Larga 2'
/
COMMENT ON COLUMN  FA_DETROAMING.NUM_PULSOS2 IS 'Numero de Pulsos 2'
/
COMMENT ON COLUMN  FA_DETROAMING.NUM_MOVIL2 IS 'Numero de Movil 2'
/
COMMENT ON COLUMN  FA_DETROAMING.COD_AREA2 IS 'Codigo de Area 2'
/
COMMENT ON COLUMN  FA_DETROAMING.DES_MOVIL2 IS 'Descripcion de Movil Destino'
/
COMMENT ON COLUMN  FA_DETROAMING.COD_TIPCENTRAL IS 'Codigo de Tipo de Central'
/
COMMENT ON COLUMN  FA_DETROAMING.COD_CENTRAL IS 'Codigo de Central'
/
