CREATE TABLE TA_TARIFICADASESP(
    COD_TIPCENTRAL NUMBER(2,0) NOT NULL 
COMMENT ON COLUMN  TA_TARIFICADASESP.TIE_DURSEND IS 'Duracion del Send'
/
COMMENT ON COLUMN  TA_TARIFICADASESP.TIE_DURANSW IS 'Duracion del Answer'
/
COMMENT ON COLUMN  TA_TARIFICADASESP.FEC_FINLLAM IS 'Fecha del final de la llamada'
/
COMMENT ON COLUMN  TA_TARIFICADASESP.COD_RUTAA IS 'Codigo de Ruta A'
/
COMMENT ON COLUMN  TA_TARIFICADASESP.COD_RUTAOPE IS 'Operador de la Ruta A'
/
COMMENT ON COLUMN  TA_TARIFICADASESP.COD_RUTAALM IS 'Alm de la Ruta A'
/
COMMENT ON COLUMN  TA_TARIFICADASESP.COD_RUTACELDA IS 'Celda de la Ruta A'
/
COMMENT ON COLUMN  TA_TARIFICADASESP.COD_RUTATOPE IS 'Operador por el que sale la ruta A'
/
COMMENT ON COLUMN  TA_TARIFICADASESP.IND_RUTA IS 'Indice de la ruta A'
/
COMMENT ON COLUMN  TA_TARIFICADASESP.COD_RUTAB IS 'Codigo de ruta B'
/
COMMENT ON COLUMN  TA_TARIFICADASESP.COD_RUTBOPE IS 'Operador de la ruta B'
/
COMMENT ON COLUMN  TA_TARIFICADASESP.COD_RUTBALM IS 'Alm de la ruta B'
/
COMMENT ON COLUMN  TA_TARIFICADASESP.COD_RUTBCELDA IS 'Celda de la ruta B'
/
COMMENT ON COLUMN  TA_TARIFICADASESP.COD_RUTBTOPE IS 'Operador por el que sale la ruta B'
/
COMMENT ON COLUMN  TA_TARIFICADASESP.IND_RUTB IS 'Indice de la ruta B'
/
COMMENT ON COLUMN  TA_TARIFICADASESP.NUM_MSNB1 IS 'Msnb del numero de movil 1'
/
COMMENT ON COLUMN  TA_TARIFICADASESP.NUM_NSE1 IS 'Numero de serie del movil 1'
/
COMMENT ON COLUMN  TA_TARIFICADASESP.COD_AREA1 IS 'Area al que pertenece el movil 1'
/
COMMENT ON COLUMN  TA_TARIFICADASESP.IND_TIPABO1 IS 'Tipo del abonado siempre 0 (abonado local)'
/
COMMENT ON COLUMN  TA_TARIFICADASESP.IND_TIPLLA1 IS 'Tipo de llamada 1.Local,2.Serv.Esp.,3.Intern.,4.Ot.Redes,5.Call delivery'
/
COMMENT ON COLUMN  TA_TARIFICADASESP.IND_TIPTAR1 IS 'Tipo de tarifa 1.Defecto,2.FCOMMENT ON COLUMN ta_tarificadasesp.ind_entsal1,3.PC,4.Calling party pay'
/
COMMENT ON COLUMN  TA_TARIFICADASESP.IND_ENTSAL1 IS 'Indicador de entrada 1, salida 2, transferencia 3'
/
COMMENT ON COLUMN  TA_TARIFICADASESP.IND_OPERLD1 IS 'Codigo de operador de la larga distancia'
/
COMMENT ON COLUMN  TA_TARIFICADASESP.IND_LOCAL1 IS 'si se tasa local o no'
/
COMMENT ON COLUMN  TA_TARIFICADASESP.IND_LARGA1 IS 'Si se tasa larga o no'
/
COMMENT ON COLUMN  TA_TARIFICADASESP.COD_TARLOC1 IS 'Codigo de tarifa local'
/
COMMENT ON COLUMN  TA_TARIFICADASESP.COD_REDLOC1 IS 'Codigo de redondeo local'
/
COMMENT ON COLUMN  TA_TARIFICADASESP.IMP_LOCAL1 IS 'Importe local'
/
COMMENT ON COLUMN  TA_TARIFICADASESP.DUR_LOCAL1 IS 'Duracion local'
/
COMMENT ON COLUMN  TA_TARIFICADASESP.NUM_PULSOS1 IS 'Numero de pulsos local'
/
COMMENT ON COLUMN  TA_TARIFICADASESP.COD_TARLD1 IS 'Codigo de tarifa larga distancia'
/
COMMENT ON COLUMN  TA_TARIFICADASESP.COD_REDLD1 IS 'Codigo de redondeo larga distancia'
/
COMMENT ON COLUMN  TA_TARIFICADASESP.IMP_LARGA2 IS 'Importe larga ditancia'
/
COMMENT ON COLUMN  TA_TARIFICADASESP.DUR_LARGA2 IS 'Duracion larga distancia (hhmiss)'
/
COMMENT ON COLUMN  TA_TARIFICADASESP.NUM_PULSOS2 IS 'Numero de pulsos larga distancia'
/
COMMENT ON COLUMN  TA_TARIFICADASESP.COD_AREA2 IS 'Area donde pertenece el movil 2'
/
COMMENT ON COLUMN  TA_TARIFICADASESP.DES_MOVIL2 IS 'Descripcion del movil 2'
/
COMMENT ON COLUMN  TA_TARIFICADASESP.COD_FRANHORASOC IS 'Codigo de franja horaria asociada'
/
COMMENT ON COLUMN  TA_TARIFICADASESP.IMSI_A IS 'IMSI del Numero A'
/
COMMENT ON COLUMN  TA_TARIFICADASESP.IMEI_A IS 'IMEI del Numero A'
/
COMMENT ON COLUMN  TA_TARIFICADASESP.IMSI_B IS 'IMSI del Numero B'
/
COMMENT ON COLUMN  TA_TARIFICADASESP.IMEI_B IS 'IMEI del Numero B'
/
COMMENT ON COLUMN  TA_TARIFICADASESP.NETWORK_TYPE IS 'Tipo de Red del Originante de llamada '
/
COMMENT ON COLUMN  TA_TARIFICADASESP.GSM_DATA IS 'Data adicional de GSM'
/
