CREATE TABLE CET_TRANSACCION(
    COD_CLIENTE NUMBER(8,0) NULL 
COMMENT ON COLUMN  CET_TRANSACCION.FEC_CONTABLE IS 'Fecha contable de la transaccion'
/
COMMENT ON COLUMN  CET_TRANSACCION.IND_PROMOCION IS 'Indicador de transaccisn con promocisn'
/
COMMENT ON COLUMN  CET_TRANSACCION.MTO_PROMOCION IS 'monto de promocisn otorgada'
/
COMMENT ON COLUMN  CET_TRANSACCION.IND_CARGA IS 'Indicador de carga de tarjeta en Comverse: 1=carga realizada |0=carga no realizada.'
/
COMMENT ON COLUMN  CET_TRANSACCION.FEC_CARGA IS 'Fecha de carga de tarjeta en Comverse.'
/
COMMENT ON COLUMN  CET_TRANSACCION.IND_LIBROVENTA IS 'Indicador libro venta.'
/
COMMENT ON COLUMN  CET_TRANSACCION.NUM_FOLIOCTC IS 'Numero de Folio.'
/
COMMENT ON COLUMN  CET_TRANSACCION.NUM_IDENT IS 'Rut.'
/
COMMENT ON COLUMN  CET_TRANSACCION.TIP_VALOR IS 'Tipo Valor.'
/
COMMENT ON COLUMN  CET_TRANSACCION.NUM_DOCUMENTO IS 'Numero de Documento.'
/
COMMENT ON COLUMN  CET_TRANSACCION.COD_AUTORIZA IS 'Codigo de autorizacion.'
/
COMMENT ON COLUMN  CET_TRANSACCION.LOCAL IS 'Local.'
/
COMMENT ON COLUMN  CET_TRANSACCION.OPERADOR IS 'Operador.'
/
COMMENT ON COLUMN  CET_TRANSACCION.NUM_CUOTAS IS 'Numero de cuotas.'
/
COMMENT ON COLUMN  CET_TRANSACCION.COD_CUENTA IS 'Codigo de la cuenta.'
/
COMMENT ON COLUMN  CET_TRANSACCION.COD_CANAL_IVR IS 'Canal Ivr.'
/
COMMENT ON COLUMN  CET_TRANSACCION.MTO_INFLABLE IS 'Monto que acumula puntos..'
/
COMMENT ON COLUMN  CET_TRANSACCION.FEC_INGRESO IS 'Fecha de ingreso a la tabla.'
/
