CREATE TABLE CMT_HABIL_CELULAR(
    NUM_GENERAL NUMBER(10,0) NOT NULL 
COMMENT ON COLUMN  CMT_HABIL_CELULAR.NUM_DIAS_REALES IS 'Cantidad de dias reales entre la fecha de preenganche y la fecha de recepcion de la documentacion..'
/
COMMENT ON COLUMN  CMT_HABIL_CELULAR.NUM_DIAS_HABILES IS 'Cantidad de dias habiles entre la fecha de preenganche y la fecha de recepcion de la documentacion..'
/
COMMENT ON COLUMN  CMT_HABIL_CELULAR.COD_PERIODO IS 'Codigo de periodo comisional..'
/
COMMENT ON COLUMN  CMT_HABIL_CELULAR.ID_PERIODO IS 'Codigo extendido del periodo comisional..'
/
COMMENT ON COLUMN  CMT_HABIL_CELULAR.COD_TECNOLOGIA IS 'CODIGO DE TECNOLOGIA .'
/
COMMENT ON COLUMN  CMT_HABIL_CELULAR.IND_CONVENIO IS 'INDICADOR DE CONVENIO .'
/
COMMENT ON COLUMN  CMT_HABIL_CELULAR.COD_TIPORED IS 'Codigo del tipo de red'
/
COMMENT ON COLUMN  CMT_HABIL_CELULAR.COD_TIPVENDEDOR IS 'Codigo de la categoria de venta del vendedor que origina el evento'
/
COMMENT ON COLUMN  CMT_HABIL_CELULAR.NUM_GENERAL IS 'Correlativo identificador unico de registro de seleccion..'
/
COMMENT ON COLUMN  CMT_HABIL_CELULAR.NUM_VENTA IS 'Numero de venta (num_venta de GA_VENTAS)..'
/
COMMENT ON COLUMN  CMT_HABIL_CELULAR.FEC_VENTA IS 'Fecha de pre-enganche de la venta..'
/
COMMENT ON COLUMN  CMT_HABIL_CELULAR.FEC_RECEPCION IS 'Fecha de recepcion de la documentacion..'
/
COMMENT ON COLUMN  CMT_HABIL_CELULAR.FEC_ACEPTACION IS 'Fecha de aceptacion o rechazo de la venta..'
/
COMMENT ON COLUMN  CMT_HABIL_CELULAR.NUM_CONTRATO IS 'Numero de contrato de la venta..'
/
COMMENT ON COLUMN  CMT_HABIL_CELULAR.COD_MODVENTA IS 'Codigo de modalidad de la venta..'
/
COMMENT ON COLUMN  CMT_HABIL_CELULAR.IND_DOCUM IS 'Indicador de calidad de la documentacion..'
/
COMMENT ON COLUMN  CMT_HABIL_CELULAR.COD_OFICINA IS 'Codigo de la ofician donde se hizo la venta..'
/
COMMENT ON COLUMN  CMT_HABIL_CELULAR.COD_TIPCOMIS IS 'Codigo del canal por el cual se hizo la venta (10, 26, 29, ...)..'
/
COMMENT ON COLUMN  CMT_HABIL_CELULAR.COD_COMISIONISTA IS 'Codigo del comisionista que hizo la venta (Master dealer o vendedor raiz)..'
/
COMMENT ON COLUMN  CMT_HABIL_CELULAR.COD_AGENCIA IS 'Codigo de la agencia (dealer, punto de venta) donde se hizo la venta..'
/
COMMENT ON COLUMN  CMT_HABIL_CELULAR.COD_VEND_FINAL IS 'Codigo del vendedor final que hizo la venta..'
/
COMMENT ON COLUMN  CMT_HABIL_CELULAR.COD_CLIENTE IS 'Codigo de cliente siscel..'
/
COMMENT ON COLUMN  CMT_HABIL_CELULAR.NUM_ABONADO IS 'Numero de abonado siscel..'
/
COMMENT ON COLUMN  CMT_HABIL_CELULAR.COD_AFINIDAD IS 'Codigo de grupo de afinidad del abonado.'
/
COMMENT ON COLUMN  CMT_HABIL_CELULAR.NUM_CELULAR IS 'Numero celular..'
/
COMMENT ON COLUMN  CMT_HABIL_CELULAR.NUM_IDENT IS 'Rut del cliente..'
/
COMMENT ON COLUMN  CMT_HABIL_CELULAR.COD_CATEGCLIENTE IS 'Codigo de categoria del cliente..'
/
COMMENT ON COLUMN  CMT_HABIL_CELULAR.COD_PLANTARIF IS 'Codigo de plan tarifario del cliente..'
/
COMMENT ON COLUMN  CMT_HABIL_CELULAR.NUM_SERIE IS 'Numero de serie decimal del equipo..'
/
