CREATE TABLE PV_VENTAS_ANULADAS(
    NUM_VENTA NUMBER(8,0) NOT NULL 
 ,  NUM_FOLIO NUMBER(9,0) NOT NULL 
 ) TABLESPACE    TS_CRM_POSVENTA_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  PV_VENTAS_ANULADAS IS 'tabla de Ventas Anuladas.'
/
COMMENT ON COLUMN  PV_VENTAS_ANULADAS.NUM_VENTA IS 'Numero de Venta.'
/
COMMENT ON COLUMN  PV_VENTAS_ANULADAS.COD_PRODUCTO IS 'Codigo de Producto.'
/
COMMENT ON COLUMN  PV_VENTAS_ANULADAS.COD_OFICINA IS 'Codigo de Oficina.'
/
COMMENT ON COLUMN  PV_VENTAS_ANULADAS.COD_TIPCOMIS IS 'Codigo de Tipo de Comisionista.'
/
COMMENT ON COLUMN  PV_VENTAS_ANULADAS.COD_VENDEDOR IS 'Codigo del Vendedor.'
/
COMMENT ON COLUMN  PV_VENTAS_ANULADAS.COD_VENDEDOR_AGENTE IS 'Codigo de Agente.'
/
COMMENT ON COLUMN  PV_VENTAS_ANULADAS.NUM_UNIDADES IS 'Numero de Unidades Vendidas.'
/
COMMENT ON COLUMN  PV_VENTAS_ANULADAS.FEC_VENTA IS 'Fecha de Venta.'
/
COMMENT ON COLUMN  PV_VENTAS_ANULADAS.COD_REGION IS 'Codigo de Region.'
/
COMMENT ON COLUMN  PV_VENTAS_ANULADAS.COD_PROVINCIA IS 'Codigo de Provincia.'
/
COMMENT ON COLUMN  PV_VENTAS_ANULADAS.COD_CIUDAD IS 'Codigo de Ciudad.'
/
COMMENT ON COLUMN  PV_VENTAS_ANULADAS.IND_ESTVENTA IS 'Indicativo de Estado de la Venta (PA) / Pendiente de aceptar / (PC) Pendiente de cumplimentar / (PD).'
/
COMMENT ON COLUMN  PV_VENTAS_ANULADAS.NUM_TRANSACCION IS 'Numero de Transaccion.'
/
COMMENT ON COLUMN  PV_VENTAS_ANULADAS.IND_PASOCOB IS 'Indicativo de Paso a Cobros.'
/
COMMENT ON COLUMN  PV_VENTAS_ANULADAS.NOM_USUAR_VTA IS 'Usuario que introduce la venta.'
/
COMMENT ON COLUMN  PV_VENTAS_ANULADAS.IND_VENTA IS 'Indicativo de Venta: (V)enta  (E)quipo cambio  (R)ent a Phone.'
/
COMMENT ON COLUMN  PV_VENTAS_ANULADAS.COD_MONEDA IS 'Codigo de Moneda.'
/
COMMENT ON COLUMN  PV_VENTAS_ANULADAS.COD_CAUSAREC IS 'Codigo causa rechazo.'
/
COMMENT ON COLUMN  PV_VENTAS_ANULADAS.IMP_VENTA IS 'Importe del Presupuesto de Venta.'
/
COMMENT ON COLUMN  PV_VENTAS_ANULADAS.COD_TIPCONTRATO IS 'Tipo de Contrato.'
/
COMMENT ON COLUMN  PV_VENTAS_ANULADAS.NUM_CONTRATO IS 'Numero de Contrato.'
/
COMMENT ON COLUMN  PV_VENTAS_ANULADAS.IND_TIPVENTA IS 'Indicativo de Tipo de Venta.'
/
COMMENT ON COLUMN  PV_VENTAS_ANULADAS.COD_CLIENTE IS 'Codigo de Cliente.'
/
COMMENT ON COLUMN  PV_VENTAS_ANULADAS.COD_MODVENTA IS 'Codigo de Modalidad de Venta.'
/
COMMENT ON COLUMN  PV_VENTAS_ANULADAS.TIP_VALOR IS 'Tipo de Valor de Pago de Venta.'
/
COMMENT ON COLUMN  PV_VENTAS_ANULADAS.COD_CUOTA IS 'Codigo de Financiamiento de Venta.'
/
COMMENT ON COLUMN  PV_VENTAS_ANULADAS.COD_TIPTARJETA IS 'Codigo de Tipo de Tarjeta.'
/
COMMENT ON COLUMN  PV_VENTAS_ANULADAS.NUM_TARJETA IS 'Numero de Tarjeta.'
/
COMMENT ON COLUMN  PV_VENTAS_ANULADAS.COD_AUTTARJ IS 'Codigo de Autorizacion de Tarjeta.'
/
COMMENT ON COLUMN  PV_VENTAS_ANULADAS.FEC_VENCITARJ IS 'Fecha de Vencimiento de Tarjeta.'
/
COMMENT ON COLUMN  PV_VENTAS_ANULADAS.COD_BANCOTARJ IS 'Codigo de Banco de la Tarjeta.'
/
COMMENT ON COLUMN  PV_VENTAS_ANULADAS.NUM_CTACORR IS 'Numero de Cuenta Corriente.'
/
COMMENT ON COLUMN  PV_VENTAS_ANULADAS.NUM_CHEQUE IS 'Numero de Cheque.'
/
COMMENT ON COLUMN  PV_VENTAS_ANULADAS.COD_BANCO IS 'Codigo de Banco del Cheque.'
/
COMMENT ON COLUMN  PV_VENTAS_ANULADAS.COD_SUCURSAL IS 'Codigo de Sucursal del Cheque.'
/
COMMENT ON COLUMN  PV_VENTAS_ANULADAS.FEC_CUMPLIMENTA IS 'Fecha de cumplimentacion de datos.'
/
COMMENT ON COLUMN  PV_VENTAS_ANULADAS.FEC_RECDOCUM IS 'Fecha de recepcion de documentacion.'
/
COMMENT ON COLUMN  PV_VENTAS_ANULADAS.FEC_ACEPREC IS 'Fecha de aceptacion o rechazo de venta.'
/
COMMENT ON COLUMN  PV_VENTAS_ANULADAS.NOM_USUAR_ACEREC IS 'Usuario que acepta o rechaza la venta.'
/
COMMENT ON COLUMN  PV_VENTAS_ANULADAS.NOM_USUAR_RECDOC IS 'Usuario receptor de la documentacion de venta.'
/
COMMENT ON COLUMN  PV_VENTAS_ANULADAS.NOM_USUAR_CUMPL IS 'Usuario que cumplimenta la venta.'
/
COMMENT ON COLUMN  PV_VENTAS_ANULADAS.IND_OFITER IS 'Indicador su la venta fue realizada en oficina (O) o en terreno (T).'
/
COMMENT ON COLUMN  PV_VENTAS_ANULADAS.IND_CHKDICOM IS 'Indicador si se raealizo verificacion en DICOM (1: SI   0:NO).'
/
COMMENT ON COLUMN  PV_VENTAS_ANULADAS.NUM_CONSULTA IS 'Numero de consulta realizada en DICOM.'
/
COMMENT ON COLUMN  PV_VENTAS_ANULADAS.COD_VENDEALER IS 'Codigo del vendedor del distribuidor.'
/
COMMENT ON COLUMN  PV_VENTAS_ANULADAS.NUM_FOLDEALER IS 'Numero de folio del Dealer.'
/
COMMENT ON COLUMN  PV_VENTAS_ANULADAS.COD_DOCDEALER IS 'Tipo de documento del Dealer.'
/
COMMENT ON COLUMN  PV_VENTAS_ANULADAS.IND_DOCCOMP IS 'Codigo Unidad Promocion.'
/
COMMENT ON COLUMN  PV_VENTAS_ANULADAS.OBS_INCUMP IS 'Codigo Unidad Promocion.'
/
COMMENT ON COLUMN  PV_VENTAS_ANULADAS.COD_CAUSAREP IS 'Causa de Rechazo Provisorio.'
/
COMMENT ON COLUMN  PV_VENTAS_ANULADAS.FEC_RECPROV IS 'Fecha del Rechazo Provisorio Cursado.'
/
COMMENT ON COLUMN  PV_VENTAS_ANULADAS.NOM_USUAR_RECPROV IS 'Usuario responsable del Rechazo Provisorio.'
/
COMMENT ON COLUMN  PV_VENTAS_ANULADAS.NUM_DIAS IS 'Cantidad de Dias maximo para entregar documentacion faltante.'
/
COMMENT ON COLUMN  PV_VENTAS_ANULADAS.OBS_RECPROV IS 'Observacion adicional del Rechazo Provisorio.'
/
COMMENT ON COLUMN  PV_VENTAS_ANULADAS.IMP_ABONO IS 'Importe abono.'
/
COMMENT ON COLUMN  PV_VENTAS_ANULADAS.IND_ABONO IS 'Indica si la venta posee abono. 0=No posee abono   1=Si posee abono.'
/
COMMENT ON COLUMN  PV_VENTAS_ANULADAS.FEC_RECEP_ADMVTAS IS 'Fecha de recepcion de los documentos en Administracion Ventas..'
/
COMMENT ON COLUMN  PV_VENTAS_ANULADAS.USU_RECEP_ADMVTAS IS 'Usuario de Administracion Ventas que realizo la recepcion.'
/
COMMENT ON COLUMN  PV_VENTAS_ANULADAS.OBS_GRALCUMPL IS 'Observacion general que  se ingresa en la cumplimentacion.'
/
COMMENT ON COLUMN  PV_VENTAS_ANULADAS.COD_USU_ANULACION IS 'Usuario que realiza la anulacion.'
/
COMMENT ON COLUMN  PV_VENTAS_ANULADAS.FEC_ANULACION IS 'Fecha de la anulacion.'
/
COMMENT ON COLUMN  PV_VENTAS_ANULADAS.IND_ANULACION IS 'Indicador del estado de la anulacion 1: ingresada, 9:finalizada.'
/
COMMENT ON COLUMN  PV_VENTAS_ANULADAS.IND_DEVOLUCION IS 'Indicador de devolucion 0: deja saldo como abono, 1:quiere devolucion.'
/
COMMENT ON COLUMN  PV_VENTAS_ANULADAS.NUM_NOTA_CREDITO IS 'Numero de la nota de credito asociada a la anulacion.'
/
COMMENT ON COLUMN  PV_VENTAS_ANULADAS.NUM_RECLAMO IS 'numero del reclamo asociado a la anulacion, se requere para la devolucion de dinero.'
/
COMMENT ON COLUMN  PV_VENTAS_ANULADAS.COD_TIPDOCUM IS 'Tipo del documento que se quiere anular.'
/
COMMENT ON COLUMN  PV_VENTAS_ANULADAS.NUM_FOLIO IS 'Numero del documento que se quiere anular.'
/
