CREATE TABLE CO_DATGEN(
    PATHBIN VARCHAR2(255) NOT NULL 
COMMENT ON COLUMN  CO_DATGEN.RESPU_NOPAJUD IS 'Respuesta de no pago judicial'
/
COMMENT ON COLUMN  CO_DATGEN.RESPU_CASTIGO IS 'Respuesta de Castigo Contable'
/
COMMENT ON COLUMN  CO_DATGEN.COD_TIPINMUCOB IS 'Tipo de Inmunidad de Morosidad anter respuestas del cobrador'
/
COMMENT ON COLUMN  CO_DATGEN.TEL_INFORM1 IS 'Telefono de Informacion 1'
/
COMMENT ON COLUMN  CO_DATGEN.TEL_INFORM2 IS 'Telefono de Informacion 2'
/
COMMENT ON COLUMN  CO_DATGEN.PATHFICH_CF IS 'Ruta donde se dejara el fichero de Cuenta Final'
/
COMMENT ON COLUMN  CO_DATGEN.DOC_CCONTA IS 'Documento identificativo de Castigo Contable'
/
COMMENT ON COLUMN  CO_DATGEN.SISPAGO_CC IS 'Sistema de pago para el Castigo Contable'
/
COMMENT ON COLUMN  CO_DATGEN.ORIPAGO_CC IS 'Origen de Pago del Castigo Contable'
/
COMMENT ON COLUMN  CO_DATGEN.CAUPAGO_CC IS 'Causa de pago del castigo contable'
/
COMMENT ON COLUMN  CO_DATGEN.COD_SUPREHALIM IS '### Pendiente: requerir a Juan Carlos Godoy, Depto. Facturacion'
/
COMMENT ON COLUMN  CO_DATGEN.ESTADO_SL IS '### Pendiente: requerir a Juan Carlos Godoy, Depto. Facturacion'
/
COMMENT ON COLUMN  CO_DATGEN.COD_CONCEPTO_INT IS '### Pendiente: requerir a Juan Carlos Godoy, Depto. Facturacion'
/
COMMENT ON COLUMN  CO_DATGEN.SEC_GMORO IS '### Pendiente: requerir a Juan Carlos Godoy, Depto. Facturacion'
/
COMMENT ON COLUMN  CO_DATGEN.COD_PTOGEST IS '### Pendiente: requerir a Juan Carlos Godoy, Depto. Facturacion'
/
COMMENT ON COLUMN  CO_DATGEN.CAUPAGO_STAFF IS 'Codigo Causa Pago Venta Staff.'
/
COMMENT ON COLUMN  CO_DATGEN.PATHBIN IS 'Path ejecutables Cobros'
/
COMMENT ON COLUMN  CO_DATGEN.PATHPAC IS 'Path ficheros PAC'
/
COMMENT ON COLUMN  CO_DATGEN.PATHCARRIER IS 'Path ficheros Carrier'
/
COMMENT ON COLUMN  CO_DATGEN.PATHLOG IS 'Path ficheros log'
/
COMMENT ON COLUMN  CO_DATGEN.PATHREPORTS IS 'Path ficheros de Reports'
/
COMMENT ON COLUMN  CO_DATGEN.PATHREPORTSDA IS 'Path ficheros de Reports de PAC'
/
COMMENT ON COLUMN  CO_DATGEN.PATHAVISOS IS 'Path ficheros de Aviso'
/
COMMENT ON COLUMN  CO_DATGEN.PATHSRSUPER IS 'Path ficheros de sr supertelefono'
/
COMMENT ON COLUMN  CO_DATGEN.PATHSRMOR IS 'Path ficheros de sr Morosidad'
/
COMMENT ON COLUMN  CO_DATGEN.PATHTECA IS 'Path ficheros de TECAs'
/
COMMENT ON COLUMN  CO_DATGEN.DOC_PAGO IS 'Tipo de Documento para Pagos'
/
COMMENT ON COLUMN  CO_DATGEN.DOC_PAGARE IS 'Tipo de Documento para Pagare'
/
COMMENT ON COLUMN  CO_DATGEN.DOC_CUOTA IS 'Tipo de Documento para Cuotas'
/
COMMENT ON COLUMN  CO_DATGEN.DOC_NCI IS 'Tipo de Documento para NCI'
/
COMMENT ON COLUMN  CO_DATGEN.DOC_NDI IS 'Tipo de Documento para NDI'
/
COMMENT ON COLUMN  CO_DATGEN.DOC_FACTCONTADO IS 'Tipo de Documento para Factura de Contado'
/
COMMENT ON COLUMN  CO_DATGEN.DOC_FACTURA IS 'Tipo de Documento para Factura Ciclo'
/
COMMENT ON COLUMN  CO_DATGEN.DOC_NC IS 'Tipo de Documento para NC'
/
COMMENT ON COLUMN  CO_DATGEN.DOC_ND IS 'Tipo de Documento para ND'
/
COMMENT ON COLUMN  CO_DATGEN.DOC_CARRIER IS 'Tipo de Documento pago Carrier'
/
COMMENT ON COLUMN  CO_DATGEN.DOC_CP IS 'Tipo de Documento carta de pago'
/
COMMENT ON COLUMN  CO_DATGEN.DOC_TRASPASO IS ' - Retrofitted'
/
COMMENT ON COLUMN  CO_DATGEN.DOC_RESPALDO IS 'Tipo de Documento Respaldo Ingr.'
/
COMMENT ON COLUMN  CO_DATGEN.DOC_COMPAGO IS 'Tipo de Documento Comprobante Pago'
/
COMMENT ON COLUMN  CO_DATGEN.DOC_RECEXT IS 'Tipo de Documento para TECA'
/
COMMENT ON COLUMN  CO_DATGEN.LETRA_COBROS IS 'Letra para documentos de Cobros'
/
COMMENT ON COLUMN  CO_DATGEN.AGENTE_INTERNO IS 'Codigo de Agente Interno'
/
COMMENT ON COLUMN  CO_DATGEN.ORI_CAJA IS 'Origen de Pagos por Caja'
/
COMMENT ON COLUMN  CO_DATGEN.CAU_CAJA IS 'Causa de Pagos por Caja'
/
COMMENT ON COLUMN  CO_DATGEN.ORI_TESORERIA IS 'Origen de Pagos por Tesoreria'
/
COMMENT ON COLUMN  CO_DATGEN.CAU_DESAP IS 'Causa de Pagos para Desaplicacion'
/
COMMENT ON COLUMN  CO_DATGEN.ORI_GIRE IS 'Origen de Pagos para GIRE'
/
COMMENT ON COLUMN  CO_DATGEN.CENTR_GIRE IS 'Centro Emisor para pagos GIRE'
/
COMMENT ON COLUMN  CO_DATGEN.MAX_REINTEGRONC IS 'Monto Maximo a reintegrar NC por Cajero'
/
COMMENT ON COLUMN  CO_DATGEN.CTO_DI IS 'Concepto para Debe por Reintegros Caja'
/
COMMENT ON COLUMN  CO_DATGEN.MONEDA_COBROS IS 'Moneda interna Cobros'
/
COMMENT ON COLUMN  CO_DATGEN.MONEDA_CAJA IS 'Moneda por defecto de Cajas'
/
COMMENT ON COLUMN  CO_DATGEN.MONEDA_EXTRANJERA IS 'Moneda extranjera'
/
COMMENT ON COLUMN  CO_DATGEN.ORI_INTERNO IS 'Origen de Morosidad Interno'
/
COMMENT ON COLUMN  CO_DATGEN.ESTADOS_SRA IS 'Estados dentro de Suspensiones Rehabilitaciones Automaticas'
/
COMMENT ON COLUMN  CO_DATGEN.ESTADOS_REHA IS 'Codigo de estado para rehabilitacion'
/
COMMENT ON COLUMN  CO_DATGEN.COD_SUPREHASUPER IS 'Codigo de Suspension Rehabilitacion para Cobros Supertelefono'
/
COMMENT ON COLUMN  CO_DATGEN.COD_SUPREHAMOR IS 'Codigo de Suspension Rehabilitacion para Cobros Morosidad'
/
COMMENT ON COLUMN  CO_DATGEN.COD_SUPREHACRE IS 'Codigo de Suspension Rehabilitacion para Cobros Limite de Consumo'
/
COMMENT ON COLUMN  CO_DATGEN.COD_SUPREHATOT IS 'Codigo de Suspension Rehabilitacion para Cobros Sin Motivo Total'
/
COMMENT ON COLUMN  CO_DATGEN.IMP_UMBCOB IS 'Importe Umbral para despreciar conceptos para Dias Deuda'
/
COMMENT ON COLUMN  CO_DATGEN.ESTADO_SS IS 'Estado Suspendido'
/
COMMENT ON COLUMN  CO_DATGEN.ESTADO_RH IS 'Estado Rehabilitado'
/
COMMENT ON COLUMN  CO_DATGEN.DIAS_AVISO IS 'Dias para sumar a fecha de Impresion de Aviso y Obtener la fecha de Accion'
/
COMMENT ON COLUMN  CO_DATGEN.CAUSA_SUSP IS 'Causa de Suspension Cobros'
/
COMMENT ON COLUMN  CO_DATGEN.ALIAS_PUERTO IS 'Alias para Puerto Interfaz con Centrales'
/
COMMENT ON COLUMN  CO_DATGEN.ALIAS_IMPRESORA IS 'Alias para la Impresora Avisos'
/
COMMENT ON COLUMN  CO_DATGEN.TIP_CONCEPCARRIER IS 'Tipo de concepto de Carrier'
/
COMMENT ON COLUMN  CO_DATGEN.OFICINA_PAG IS 'Oficina de emision de pagare'
/
COMMENT ON COLUMN  CO_DATGEN.OFICINA_REXT IS 'Oficina de Pago Externo TECA'
/
COMMENT ON COLUMN  CO_DATGEN.CONCEP_PAG IS 'Concepto de facturacion para pagare'
/
COMMENT ON COLUMN  CO_DATGEN.COD_123 IS 'Codigo 123'
/
COMMENT ON COLUMN  CO_DATGEN.COD_ABC IS 'Codigo ABC'
/
COMMENT ON COLUMN  CO_DATGEN.SIS_CARRIER IS 'Sistema de pago de carrier'
/
COMMENT ON COLUMN  CO_DATGEN.ORI_CARRIER IS 'Origen de pago de carrier'
/
COMMENT ON COLUMN  CO_DATGEN.CAU_CARRIER IS 'Causas de pago de carrier'
/
