CREATE TABLE CM_BAJAS_CELULAR_TH(
    NUM_GENERAL NUMBER(10,0) NOT NULL 
COMMENT ON COLUMN  CM_BAJAS_CELULAR_TH.NUM_CONTRATO IS 'NUMERO DE CONTRATO DE LA VENTA...'
/
COMMENT ON COLUMN  CM_BAJAS_CELULAR_TH.NUM_ABONADO IS 'NUMERO DE ABONADO SISCEL...'
/
COMMENT ON COLUMN  CM_BAJAS_CELULAR_TH.NUM_CELULAR IS 'NUMERO CELULAR...'
/
COMMENT ON COLUMN  CM_BAJAS_CELULAR_TH.FEC_VENTA IS 'FECHA DE PRE-ENGANCHE DE LA VENTA...'
/
COMMENT ON COLUMN  CM_BAJAS_CELULAR_TH.FEC_RECEPCION IS 'FECHA DE RECEPCION DE LA DOCUMENTACION...'
/
COMMENT ON COLUMN  CM_BAJAS_CELULAR_TH.FEC_ACEPTACION IS 'FECHA DE ACEPTACION O RECHAZO DE LA VENTA...'
/
COMMENT ON COLUMN  CM_BAJAS_CELULAR_TH.FEC_BAJA IS 'FECHA DE BAJA DEL ABONADO...'
/
COMMENT ON COLUMN  CM_BAJAS_CELULAR_TH.COD_CAUSABAJA IS 'CODIGO DE CAUSA DE BAJA...'
/
COMMENT ON COLUMN  CM_BAJAS_CELULAR_TH.NUM_SERIE IS 'NUMERO DE SERIE DECIMAL DEL EQUIPO...'
/
COMMENT ON COLUMN  CM_BAJAS_CELULAR_TH.COD_ARTICULO IS 'CODIGO DEL ARTICULO (EQUIPO)...'
/
COMMENT ON COLUMN  CM_BAJAS_CELULAR_TH.COD_FABRICANTE IS 'CODIGO DEL FABRICANTE DEL ARTICULO (MARCA)..'
/
COMMENT ON COLUMN  CM_BAJAS_CELULAR_TH.IND_PROCEQUI IS 'INDICADOR DE PROCEDENCIA DEL EQUIPO...'
/
COMMENT ON COLUMN  CM_BAJAS_CELULAR_TH.COD_PERIODO IS 'CODIGO DE PERIODO COMISIONAL. (YYYYMM)..'
/
COMMENT ON COLUMN  CM_BAJAS_CELULAR_TH.ID_PERIODO IS 'PERIODO DE COMISIONES (FORMATO LARGO YYYYMM<D.'
/
COMMENT ON COLUMN  CM_BAJAS_CELULAR_TH.COD_TIPORED IS 'Codigo del tipo de red'
/
COMMENT ON COLUMN  CM_BAJAS_CELULAR_TH.COD_TIPVENDEDOR IS 'Codigo de la categoria de venta del vendedor que origina el evento'
/
