CREATE TABLE TA_HTOMOT(
    NUM_BLOQUE VARCHAR2(9) NOT NULL 
 ,  DIG_MARCADOS VARCHAR2(32) NULL 
 ,  TIP_REG6 VARCHAR2(2) NULL 
 ,  DIG_ENVIADOS VARCHAR2(32) NULL 
 ,  TIP_REG5 VARCHAR2(2) NULL 
 ,  NUM_SECUENCIA VARCHAR2(6) NULL 
 ,  TIP_REG4 VARCHAR2(2) NULL 
 ,  IDE_TRANSFER VARCHAR2(10) NULL 
 ,  TIM_USOCANAL VARCHAR2(6) NULL 
 ,  TIP_REG3 VARCHAR2(2) NULL 
 ,  INT_LATACARRI VARCHAR2(3) NULL 
 ,  TIM_CARRICON VARCHAR2(6) NULL 
 ,  TIM_DESDECARRI VARCHAR2(6) NULL 
 ,  STA_LLAMADA VARCHAR2(2) NULL 
 ,  RTE_INTLAT VARCHAR2(1) NULL 
 ,  ANI_INTLAT VARCHAR2(1) NULL 
 ,  TIP_REG2 VARCHAR2(2) NULL 
 ,  IDE_LLAMADA VARCHAR2(6) NULL 
 ,  NUM_REGISTRO VARCHAR2(2) NULL 
 ,  TIP_REG13 VARCHAR2(2) NULL 
 ,  NUM_METPULORI VARCHAR2(6) NULL 
 ,  NUM_METPULTER VARCHAR2(6) NULL 
 ,  TIP_REG1 VARCHAR2(2) NULL 
 ,  NUM_CUENPROORI VARCHAR2(8) NULL 
 ,  NUM_CUENPRODES VARCHAR2(8) NULL 
 ) TABLESPACE    TS_TARIFICACION_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  TA_HTOMOT IS 'Historico de Motorola'
/
COMMENT ON COLUMN  TA_HTOMOT.SNU_DESTINO IS 'Serial number del destino - Retrofitted'
/
COMMENT ON COLUMN  TA_HTOMOT.ROA_DESTINO IS 'Indicador de roaming del destino - Retrofitted'
/
COMMENT ON COLUMN  TA_HTOMOT.NUM_CAMBDES IS 'Numero de cambios del destino - Retrofitted'
/
COMMENT ON COLUMN  TA_HTOMOT.SWI_FINALDES IS 'Switch final del destino - Retrofitted'
/
COMMENT ON COLUMN  TA_HTOMOT.TRU_FINDES IS 'Trunk final del destino - Retrofitted'
/
COMMENT ON COLUMN  TA_HTOMOT.MEM_FINDES IS 'Trunk member final del destino - Retrofitted'
/
COMMENT ON COLUMN  TA_HTOMOT.TIP_REG10 IS 'Tipo de registro - Retrofitted'
/
COMMENT ON COLUMN  TA_HTOMOT.TIP_MOBILE IS 'Mobile type - Retrofitted'
/
COMMENT ON COLUMN  TA_HTOMOT.ALI_MOBILE IS 'ALias del msvil - Retrofitted'
/
COMMENT ON COLUMN  TA_HTOMOT.TIP_REG9 IS 'Tipo de registro - Retrofitted'
/
COMMENT ON COLUMN  TA_HTOMOT.TIM_PARTYRES IS 'Hora de conexisn del destino - Retrofitted'
/
COMMENT ON COLUMN  TA_HTOMOT.TIM_PARTYDES IS 'Hora de desconexisn del destino - Retrofitted'
/
COMMENT ON COLUMN  TA_HTOMOT.DUR_PARTY IS 'Duracisn del destino - Retrofitted'
/
COMMENT ON COLUMN  TA_HTOMOT.SWI_DESPARTY IS 'Switch del destino - Retrofitted'
/
COMMENT ON COLUMN  TA_HTOMOT.TRU_PARTY IS 'Trunk del destino - Retrofitted'
/
COMMENT ON COLUMN  TA_HTOMOT.MEM_PARTY IS 'Trunk member del destino - Retrofitted'
/
COMMENT ON COLUMN  TA_HTOMOT.TIP_REG8 IS 'Tipo de registro - Retrofitted'
/
COMMENT ON COLUMN  TA_HTOMOT.NUM_MUNDIAL IS 'Nzmero mundial - Retrofitted'
/
COMMENT ON COLUMN  TA_HTOMOT.TIP_REG7 IS 'Tipo de registro - Retrofitted'
/
COMMENT ON COLUMN  TA_HTOMOT.DIG_MARCADOS IS 'Dmgitos marcados - Retrofitted'
/
COMMENT ON COLUMN  TA_HTOMOT.TIP_REG6 IS 'Tipo de registro - Retrofitted'
/
COMMENT ON COLUMN  TA_HTOMOT.DIG_ENVIADOS IS 'Dmgitos enviados - Retrofitted'
/
COMMENT ON COLUMN  TA_HTOMOT.TIP_REG5 IS 'Tipo de registro - Retrofitted'
/
COMMENT ON COLUMN  TA_HTOMOT.NUM_SECUENCIA IS 'Nzmero de secuencia - Retrofitted'
/
COMMENT ON COLUMN  TA_HTOMOT.TIP_REG4 IS 'Tipo de registro - Retrofitted'
/
COMMENT ON COLUMN  TA_HTOMOT.IDE_TRANSFER IS 'ID del transferido - Retrofitted'
/
COMMENT ON COLUMN  TA_HTOMOT.TIM_USOCANAL IS 'Hora de comienzo de uso de canal - Retrofitted'
/
COMMENT ON COLUMN  TA_HTOMOT.TIP_REG3 IS 'Tipo de registro - Retrofitted'
/
COMMENT ON COLUMN  TA_HTOMOT.INT_LATACARRI IS 'Inter Lata carrier - Retrofitted'
/
COMMENT ON COLUMN  TA_HTOMOT.TIM_CARRICON IS 'Tiempo de conexisn de portadora - Retrofitted'
/
COMMENT ON COLUMN  TA_HTOMOT.TIM_DESDECARRI IS 'Tiempo de desconexisn de portadora - Retrofitted'
/
COMMENT ON COLUMN  TA_HTOMOT.STA_LLAMADA IS 'Status de la llamada - Retrofitted'
/
COMMENT ON COLUMN  TA_HTOMOT.RTE_INTLAT IS 'Indicador de ruta - Retrofitted'
/
COMMENT ON COLUMN  TA_HTOMOT.ANI_INTLAT IS 'ANI Indicator - Retrofitted'
/
COMMENT ON COLUMN  TA_HTOMOT.TIP_REG2 IS 'Tipo de registro - Retrofitted'
/
COMMENT ON COLUMN  TA_HTOMOT.IDE_LLAMADA IS 'ID de la llamada - Retrofitted'
/
COMMENT ON COLUMN  TA_HTOMOT.NUM_REGISTRO IS 'Nzmero de registro - Retrofitted'
/
COMMENT ON COLUMN  TA_HTOMOT.TIP_REG13 IS 'Tipo de registro - Retrofitted'
/
COMMENT ON COLUMN  TA_HTOMOT.NUM_METPULORI IS 'Orig party meter pulse count - Retrofitted'
/
COMMENT ON COLUMN  TA_HTOMOT.NUM_METPULTER IS 'Term party meter pulse count - Retrofitted'
/
COMMENT ON COLUMN  TA_HTOMOT.TIP_REG1 IS 'Tipo de registro - Retrofitted'
/
COMMENT ON COLUMN  TA_HTOMOT.NUM_CUENPROORI IS 'Nzmero de cuenta de proyecto origen - Retrofitted'
/
COMMENT ON COLUMN  TA_HTOMOT.NUM_CUENPRODES IS 'Nzmero de cuenta de proyecto destino - Retrofitted'
/
COMMENT ON COLUMN  TA_HTOMOT.NUM_BLOQUE IS 'Nzmero de bloque - Retrofitted'
/
COMMENT ON COLUMN  TA_HTOMOT.SEC_TICKETS IS ' - Retrofitted'
/
COMMENT ON COLUMN  TA_HTOMOT.TIP_REGISTRO IS 'Tipo de registro - Retrofitted'
/
COMMENT ON COLUMN  TA_HTOMOT.FEC_LLAMADA IS 'Fecha de llamada - Retrofitted'
/
COMMENT ON COLUMN  TA_HTOMOT.SWI_ORIGEN IS 'Switch origen - Retrofitted'
/
COMMENT ON COLUMN  TA_HTOMOT.TIM_CONORIG IS 'Hora de conexisn - Retrofitted'
/
COMMENT ON COLUMN  TA_HTOMOT.TIM_DESORIG IS 'Hora de desconexisn - Retrofitted'
/
COMMENT ON COLUMN  TA_HTOMOT.DUR_ORIGEN IS 'Duracisn del origen - Retrofitted'
/
COMMENT ON COLUMN  TA_HTOMOT.TRU_ORIGEN IS 'Trunk del origen - Retrofitted'
/
COMMENT ON COLUMN  TA_HTOMOT.MEM_ORIGEN IS 'Trunk member del origen - Retrofitted'
/
COMMENT ON COLUMN  TA_HTOMOT.CAL_FINALC IS 'Clase de la llamada - Retrofitted'
/
COMMENT ON COLUMN  TA_HTOMOT.TIP_LLAMADA IS 'Tipo de llamada - Retrofitted'
/
COMMENT ON COLUMN  TA_HTOMOT.DIR_LLAMADA IS 'Direccisn de la llamada - Retrofitted'
/
COMMENT ON COLUMN  TA_HTOMOT.TIM_OUT IS 'TimeOut - Retrofitted'
/
COMMENT ON COLUMN  TA_HTOMOT.NUM_CAM IS 'Nzmero de cambios de dma - Retrofitted'
/
COMMENT ON COLUMN  TA_HTOMOT.NUM_REGISTR IS 'Numero de subregistros que componen - Retrofitted'
/
COMMENT ON COLUMN  TA_HTOMOT.TIP_REG12 IS 'Tipo de registro - Retrofitted'
/
COMMENT ON COLUMN  TA_HTOMOT.IDE_ORIGEN IS 'ID del Origen - Retrofitted'
/
COMMENT ON COLUMN  TA_HTOMOT.SNU_ORIGEN IS 'Serial Number del origen - Retrofitted'
/
COMMENT ON COLUMN  TA_HTOMOT.ROA_ORIGEN IS 'Indicador de roamer del origen - Retrofitted'
/
COMMENT ON COLUMN  TA_HTOMOT.NUM_CAMBORI IS 'Nzmero de cambios de antena - Retrofitted'
/
COMMENT ON COLUMN  TA_HTOMOT.SWI_FINALORI IS 'Switch final del origen - Retrofitted'
/
COMMENT ON COLUMN  TA_HTOMOT.TRU_FINORI IS 'Trunk final del origen - Retrofitted'
/
COMMENT ON COLUMN  TA_HTOMOT.MEM_FINORI IS 'Trunk member final del origen - Retrofitted'
/
COMMENT ON COLUMN  TA_HTOMOT.TIP_REG11 IS 'Tipo de registro - Retrofitted'
/
COMMENT ON COLUMN  TA_HTOMOT.IDE_DESTINO IS 'ID del destino - Retrofitted'
/
