CREATE TABLE SP_HORDENES_REPARACION
(
  NUM_ORDEN            NUMBER(9)                NOT NULL,
  NUM_GUIA_REEM        NUMBER(9),
  USU_ASIGNA_TALLER    VARCHAR2(30 BYTE),
  FEC_ASIGNA_TALLER    DATE,
  COD_TALLER           NUMBER(3),
  USU_ENVIO_TALLER     VARCHAR2(30 BYTE),
  NUM_GUIA_ENV         NUMBER(9),
  FEC_ENVIO_TALLER     DATE,
  USU_RECIBO_TALLER    VARCHAR2(30 BYTE),
  FEC_RECIBO_TALLER    DATE,
  USU_INGRESO_PPTO     VARCHAR2(30 BYTE),
  FEC_INGRESO_PPTO     DATE,
  USU_APROBACION_PPTO  VARCHAR2(30 BYTE),
  FEC_APROBACION_PPTO  DATE,
  USU_RECHAZO_PPTO     VARCHAR2(30 BYTE),
  FEC_RECHAZO_PPTO     DATE,
  USU_REPARACION       VARCHAR2(30 BYTE),
  FEC_REPARACION       DATE,
  USU_ENVIO_SUCUR      VARCHAR2(30 BYTE),
  FEC_ENVIO_SUCUR      DATE,
  USU_RECIBO_SUCUR     VARCHAR2(30 BYTE),
  FEC_RECIBO_SUCUR     DATE,
  USU_NOTIFICA_CLTE    VARCHAR2(30 BYTE),
  FEC_NOTIFICA_CLTE    DATE,
  USU_FINALIZA         VARCHAR2(30 BYTE),
  FEC_FINALIZA         DATE,
  FOR_PAGO             VARCHAR2(5 BYTE),
  NUM_CUOTAS           NUMBER(2),
  PCT_RECARGO          NUMBER(4,2),
  USU_ANULA            VARCHAR2(30 BYTE),
  FEC_ANULA            DATE,
  COD_ESTADO_MOR       VARCHAR2(2 BYTE),
  FEC_SUSPEN_REEM      DATE,
  FEC_CARGO_REEM       DATE,
  FEC_APROPIA_EQU      DATE,
  IND_FACTURA_TALLER   NUMBER(1),
  NOM_AUTORIZADO       VARCHAR2(30 BYTE),
  APE_AUTORIZADO1      VARCHAR2(20 BYTE),
  APE_AUTORIZADO2      VARCHAR2(20 BYTE),
  COD_TIPIDENT_AUT     VARCHAR2(2 BYTE),
  NUM_IDENT_AUT        VARCHAR2(20 BYTE),
  NUM_TELEF_AUT        VARCHAR2(15 BYTE),
  NUM_FAX_AUT          VARCHAR2(15 BYTE),
  COD_DIRECCION_AUT    NUMBER(20),
  NUM_ORDEN_TALLER     VARCHAR2(20 BYTE),
  PRC_NIVEL            NUMBER(15,4),
  IND_PROCED_REEM      CHAR(1 BYTE)             DEFAULT 'I',
  NUM_GUIA_BUZON       NUMBER(9),
  NOM_USU_OBS          VARCHAR2(30 BYTE),
  FEC_OBS              DATE,
  FLETE                VARCHAR2(50 BYTE),
  FEC_FLETE            DATE,
  OBS_ENV              VARCHAR2(255 BYTE),
  COD_MONEDA_PPTO      VARCHAR2(3 BYTE),
  IND_SEGURO           NUMBER(1)                NOT NULL,
  COD_MONEDA_NIVEL     VARCHAR2(3 BYTE),
  PRC_CASTIGO          NUMBER(15,4),
  COD_MONE_CASTIGO     VARCHAR2(3 BYTE),
  IND_GARANTIA_REP     NUMBER(1)                DEFAULT 0                     NOT NULL,
  ID_TAREA             NUMBER(10),
  FEC_AVERIA_EQUIPO    DATE,
  COD_CIERRE           NUMBER(2),
  FECHA_CIERRE         DATE,
  USUARIO_CIERRE       VARCHAR2(30 BYTE),
  IND_REVERSA          NUMBER(1)                DEFAULT 0,
  TIPO_SOLUCION        VARCHAR2(5 BYTE),
  MTVO_CIERRE          VARCHAR2(5 BYTE),
  NMRO_QFLOW           NUMBER(10),
  NUM_SERIE_NUEVA      VARCHAR2(25 BYTE),
  COD_FALLAINI         VARCHAR2(5 BYTE),
  IMP_PAGO_EXT         NUMBER(14,4)
)
TABLESPACE TS_LOGISTICA_SDAT
PCTUSED    0
PCTFREE    10
INITRANS   64
MAXTRANS   255
STORAGE    (
            INITIAL          40K
            NEXT             128K
            MINEXTENTS       1
            MAXEXTENTS       UNLIMITED
            PCTINCREASE      0
            BUFFER_POOL      DEFAULT
           )
LOGGING 
NOCOMPRESS 
NOCACHE
NOPARALLEL
MONITORING;

COMMENT ON TABLE SP_HORDENES_REPARACION IS 'Historico de Ordenes de Reparacion Finalizadas';

COMMENT ON COLUMN SP_HORDENES_REPARACION.IND_REVERSA IS 'Indica si la orden a sido reversada. 1:Si; 0:No';

COMMENT ON COLUMN SP_HORDENES_REPARACION.TIPO_SOLUCION IS 'Tipo de Solución';

COMMENT ON COLUMN SP_HORDENES_REPARACION.MTVO_CIERRE IS 'Motivo de Cierre';

COMMENT ON COLUMN SP_HORDENES_REPARACION.NMRO_QFLOW IS 'Nmro de Qflow para seguimiento';

COMMENT ON COLUMN SP_HORDENES_REPARACION.NUM_SERIE_NUEVA IS 'Serie de Equipo nuevo en caso de cambio de equipo';

COMMENT ON COLUMN SP_HORDENES_REPARACION.COD_FALLAINI IS 'Falla inicial';

COMMENT ON COLUMN SP_HORDENES_REPARACION.IMP_PAGO_EXT IS 'Importe Pago en Taller Externo';

COMMENT ON COLUMN SP_HORDENES_REPARACION.COD_CLIENTE IS 'codigo del cliente del abonado';

COMMENT ON COLUMN SP_HORDENES_REPARACION.NUM_ABONADO IS 'Numero del abonado que tiene el cliente que llega al STP con su equipo';

COMMENT ON COLUMN SP_HORDENES_REPARACION.IND_SUSPEN_ABO IS 'Indicativo de Suspendible del Abonado heredado del indicativo de abonadosy que evitara la suspension del reemplazo aunque fuera necesaria';

COMMENT ON COLUMN SP_HORDENES_REPARACION.COD_OFICINA IS 'codigo de oficina o sucursal en la que se tramita la reparacion';

COMMENT ON COLUMN SP_HORDENES_REPARACION.COD_TAREA IS 'Codigo de tarea que el cliente solicita que se realice';

COMMENT ON COLUMN SP_HORDENES_REPARACION.USU_ALTA IS 'Usuario que crea la Orden de Reparacion';

COMMENT ON COLUMN SP_HORDENES_REPARACION.FEC_ALTA IS 'Fecha de Alta  o Creacion de la Orden de Reparacion en el sistema';

COMMENT ON COLUMN SP_HORDENES_REPARACION.COD_MONEDA IS 'codigo de la moneda en que viene expresado el monto fijo';

COMMENT ON COLUMN SP_HORDENES_REPARACION.IMP_MONTO_FIJO IS 'Importe del Monto Fijo que el cliente acepta';

COMMENT ON COLUMN SP_HORDENES_REPARACION.DES_DIAGNOSTICO IS 'Diagnostico hecho por el cliente: Texto libre en el que se exponen los desperfectos que reporta el clte';

COMMENT ON COLUMN SP_HORDENES_REPARACION.IND_ROTURA_CLTE IS 'Indicador para saber si la rotura del equipo fue por culpa del cliente';

COMMENT ON COLUMN SP_HORDENES_REPARACION.IND_GARANTIA IS 'indicativo de existencia de garantia o no para el articulo a reparar';

COMMENT ON COLUMN SP_HORDENES_REPARACION.NUM_SERIE IS 'Numero de Serie del Equipo a reparar en caso de ser seriado';

COMMENT ON COLUMN SP_HORDENES_REPARACION.NUM_SERIEMEC IS 'numero de serie mecanico del articulo';

COMMENT ON COLUMN SP_HORDENES_REPARACION.IND_ACCORIGINAL IS 'en caso de que la orden de reparacion sea para accesorio recibido en este indicador se anota si es accesorio original o no';

COMMENT ON COLUMN SP_HORDENES_REPARACION.NUM_TELEFONO IS 'Numero de telefono del equipo celular si es el caso';

COMMENT ON COLUMN SP_HORDENES_REPARACION.COD_CENTRAL IS 'Codigo de central del numero celular';

COMMENT ON COLUMN SP_HORDENES_REPARACION.COD_SUBALM IS 'codigo de subarea local de movil, del numero celular';

COMMENT ON COLUMN SP_HORDENES_REPARACION.COD_CAT IS 'codigo categoria del numero celular';

COMMENT ON COLUMN SP_HORDENES_REPARACION.COD_USO_TEL IS 'codigo del uso del numero de celular';

COMMENT ON COLUMN SP_HORDENES_REPARACION.CAP_CODE IS 'Cap Code del equipo beeper si es el caso';

COMMENT ON COLUMN SP_HORDENES_REPARACION.COD_BODEGA_REEM IS 'Codigo de la Bodega de donde se ha tomado el art. de prestamo';

COMMENT ON COLUMN SP_HORDENES_REPARACION.TIP_STOCK_REEM IS 'Tipo de Stock del art. prestamo';

COMMENT ON COLUMN SP_HORDENES_REPARACION.COD_ARTICULO_REEM IS 'Codigo del Articulo de Reemplazo';

COMMENT ON COLUMN SP_HORDENES_REPARACION.COD_USO_REEM IS 'Codigo del Uso del articulo reemplazo';

COMMENT ON COLUMN SP_HORDENES_REPARACION.COD_ESTADO_REEM IS 'Codigo del estado del articulo reemplazo';

COMMENT ON COLUMN SP_HORDENES_REPARACION.NUM_SERIE_REEM IS 'Numero de Serie del equipo de reemplazo en caso de ser seriado';

COMMENT ON COLUMN SP_HORDENES_REPARACION.NUM_SERIEMEC_REEM IS 'numero de serie mecanico del articulo de reemplazo';

COMMENT ON COLUMN SP_HORDENES_REPARACION.CAP_CODE_REEM IS 'Cap Code del equipo beeper reemplazo si es el caso';

COMMENT ON COLUMN SP_HORDENES_REPARACION.USU_REEMPLAZO IS 'Usuario que realiza el reemplazo al cliente';

COMMENT ON COLUMN SP_HORDENES_REPARACION.FEC_REEMPLAZO IS 'Fecha en que se da un equipo de reemplazo al cliente';

COMMENT ON COLUMN SP_HORDENES_REPARACION.NUM_GUIA_REEM IS 'Guia de Despacho dentro de la cual se incluyen el equipo y/o  losaccesorios entregados como reemplzo al cliente';

COMMENT ON COLUMN SP_HORDENES_REPARACION.USU_ASIGNA_TALLER IS 'Usuario que asigna el Taller Tecnico a la Orden de Reparacion';

COMMENT ON COLUMN SP_HORDENES_REPARACION.FEC_ASIGNA_TALLER IS 'Fecha de Asignacion de Taller a la Orden de Reparacion';

COMMENT ON COLUMN SP_HORDENES_REPARACION.COD_TALLER IS 'codigo de taller tecnico asignado a la orden de reparacion';

COMMENT ON COLUMN SP_HORDENES_REPARACION.USU_ENVIO_TALLER IS 'Usuario de la sucursal que envia equipo y/o accesoriosa reparar al taller';

COMMENT ON COLUMN SP_HORDENES_REPARACION.NUM_GUIA_ENV IS 'Guia de Despacho dentro de la cual se incluyen el equipo y/o  losaccesorios a reparar y que se le envian al taller';

COMMENT ON COLUMN SP_HORDENES_REPARACION.FEC_ENVIO_TALLER IS 'Fecha de Envio desde Sucusal a Taller del equipo reparacion';

COMMENT ON COLUMN SP_HORDENES_REPARACION.USU_RECIBO_TALLER IS 'Usuario que anota la recepcion en taller del equipo proveniente de la sucursal';

COMMENT ON COLUMN SP_HORDENES_REPARACION.FEC_RECIBO_TALLER IS 'Fecha en que el art.a reparar se recibe en taller provenientedela sucursal';

COMMENT ON COLUMN SP_HORDENES_REPARACION.USU_INGRESO_PPTO IS 'Usuario del taller que ingresa el presupuesto de la Orden de Reparacio';

COMMENT ON COLUMN SP_HORDENES_REPARACION.FEC_INGRESO_PPTO IS 'Fecha de Ingreso del Presupuesto por parte del taller';

COMMENT ON COLUMN SP_HORDENES_REPARACION.USU_APROBACION_PPTO IS 'Usuario que anota la Aprobacion del Presupuesto por el cliente';

COMMENT ON COLUMN SP_HORDENES_REPARACION.FEC_APROBACION_PPTO IS 'Fecha de Aprobacion del Presupuesto por parte del cliente';

COMMENT ON COLUMN SP_HORDENES_REPARACION.USU_RECHAZO_PPTO IS 'Usuario que anota el Rechazo del Presupuesto por el cliente';

COMMENT ON COLUMN SP_HORDENES_REPARACION.FEC_RECHAZO_PPTO IS 'Fecha de Rechazo del Presupuesto por parte del cliente';

COMMENT ON COLUMN SP_HORDENES_REPARACION.USU_REPARACION IS 'Usuario que anota que la reparacion del equipo y/o accesorios ya hasido realizada';

COMMENT ON COLUMN SP_HORDENES_REPARACION.FEC_REPARACION IS 'Fecha de anotacion de Reparacion realizada por parte del taller';

COMMENT ON COLUMN SP_HORDENES_REPARACION.USU_ENVIO_SUCUR IS 'Usuario del taller que envia equipo y/o accesorios reparados o no a la sucursal';

COMMENT ON COLUMN SP_HORDENES_REPARACION.FEC_ENVIO_SUCUR IS 'Fecha de Envio desde Taller a Sucursal del equipo reparado o no';

COMMENT ON COLUMN SP_HORDENES_REPARACION.USU_RECIBO_SUCUR IS 'Usuario que anota la recepcion en sucursal del equipo proveniente del taller';

COMMENT ON COLUMN SP_HORDENES_REPARACION.FEC_RECIBO_SUCUR IS 'Fecha en que el art. reparado o no se recibe en sucursal provenientedel taller';

COMMENT ON COLUMN SP_HORDENES_REPARACION.USU_NOTIFICA_CLTE IS 'Usuario que notifica al cliente que ya tiene el equipo (reparado o no) en sucursal';

COMMENT ON COLUMN SP_HORDENES_REPARACION.FEC_NOTIFICA_CLTE IS 'Fecha de Notificacion al cliente de que esta el equipo (reparado o no) en sucursal';

COMMENT ON COLUMN SP_HORDENES_REPARACION.USU_FINALIZA IS 'Usuario que anota la finalizacion de la Orden de Reparacion cuando se realiza la entrega al cliente del equipo reparado o no';

COMMENT ON COLUMN SP_HORDENES_REPARACION.FEC_FINALIZA IS 'Fecha de Finalizacion de la Orden de Reparacion';

COMMENT ON COLUMN SP_HORDENES_REPARACION.FOR_PAGO IS 'Forma de Pago que el cliente solicita, efectiva o aplazadaTendra una E para Efectiva y una P para a plazos';

COMMENT ON COLUMN SP_HORDENES_REPARACION.NUM_CUOTAS IS 'Numero de cuotas en que queda dividido el pago aplazado de la reparacion';

COMMENT ON COLUMN SP_HORDENES_REPARACION.PCT_RECARGO IS 'Porcentaje de Recargo por el pago aplazado';

COMMENT ON COLUMN SP_HORDENES_REPARACION.USU_ANULA IS 'Usuario que anota la anulacion de la Orden de Reparacion';

COMMENT ON COLUMN SP_HORDENES_REPARACION.FEC_ANULA IS 'Fecha de Anulacion de la Orden de Reparacion';

COMMENT ON COLUMN SP_HORDENES_REPARACION.COD_ESTADO_MOR IS 'codigo de estado de morosidad';

COMMENT ON COLUMN SP_HORDENES_REPARACION.FEC_SUSPEN_REEM IS 'Fecha de Suspension del Reemplazo por morosidad';

COMMENT ON COLUMN SP_HORDENES_REPARACION.FEC_CARGO_REEM IS 'Fecha de Cargo del Reemplazo por morosidad';

COMMENT ON COLUMN SP_HORDENES_REPARACION.FEC_APROPIA_EQU IS 'Fecha de Apropiacion Equipo cliente por morosidad';

COMMENT ON COLUMN SP_HORDENES_REPARACION.IND_FACTURA_TALLER IS 'Indicador para saber si la Orden de Reparacion ha sido ya facturada por el taller';

COMMENT ON COLUMN SP_HORDENES_REPARACION.NOM_AUTORIZADO IS 'Nombre de la persona autorizada a recoger el equipo';

COMMENT ON COLUMN SP_HORDENES_REPARACION.APE_AUTORIZADO1 IS 'Apellido 1 del autorizado';

COMMENT ON COLUMN SP_HORDENES_REPARACION.APE_AUTORIZADO2 IS 'Apellido 2 del autorizado';

COMMENT ON COLUMN SP_HORDENES_REPARACION.COD_TIPIDENT_AUT IS 'Codigo del Tipo de Identificacion especificada para el autorizado';

COMMENT ON COLUMN SP_HORDENES_REPARACION.NUM_IDENT_AUT IS 'Numero de Identificacion del autorizado';

COMMENT ON COLUMN SP_HORDENES_REPARACION.NUM_TELEF_AUT IS 'Numero de Telefono del Autorizado a retirar el equipo';

COMMENT ON COLUMN SP_HORDENES_REPARACION.NUM_FAX_AUT IS 'Numero de fax del Autorizado a retirar el equipo';

COMMENT ON COLUMN SP_HORDENES_REPARACION.COD_DIRECCION_AUT IS 'codigo de la direccion del autorizado a retirar el equipo';

COMMENT ON COLUMN SP_HORDENES_REPARACION.NUM_ORDEN_TALLER IS 'Numero de Orden asignada internamente por el taller';

COMMENT ON COLUMN SP_HORDENES_REPARACION.PRC_NIVEL IS 'Cantidad en pesos aprobada para el nivel';

COMMENT ON COLUMN SP_HORDENES_REPARACION.IND_PROCED_REEM IS 'Procedencia de equipo de reemplazo: I-Interna, E-Externa';

COMMENT ON COLUMN SP_HORDENES_REPARACION.NUM_GUIA_BUZON IS 'Numero de Guia de despacho a taller EXTERNO.';

COMMENT ON COLUMN SP_HORDENES_REPARACION.NOM_USU_OBS IS 'Usuario que grabo las obervaciones';

COMMENT ON COLUMN SP_HORDENES_REPARACION.FEC_OBS IS 'Fecha en que se guardaron las observaciones';

COMMENT ON COLUMN SP_HORDENES_REPARACION.FLETE IS 'Descripcion del flete';

COMMENT ON COLUMN SP_HORDENES_REPARACION.FEC_FLETE IS 'Fecha del Flete';

COMMENT ON COLUMN SP_HORDENES_REPARACION.OBS_ENV IS 'Observaciones al envio';

COMMENT ON COLUMN SP_HORDENES_REPARACION.COD_MONEDA_PPTO IS 'Codigo de moneda del presupuesto';

COMMENT ON COLUMN SP_HORDENES_REPARACION.IND_SEGURO IS 'Indicador de existencia de seguro para el equipo en reparacion';

COMMENT ON COLUMN SP_HORDENES_REPARACION.COD_MONEDA_NIVEL IS 'Moneda del precion de preaprobacion';

COMMENT ON COLUMN SP_HORDENES_REPARACION.PRC_CASTIGO IS 'Monto de Castigo preacordado con cliente.';

COMMENT ON COLUMN SP_HORDENES_REPARACION.COD_MONE_CASTIGO IS 'Moneda del monto de castigo preacordado.';

COMMENT ON COLUMN SP_HORDENES_REPARACION.IND_GARANTIA_REP IS 'Indicador de Existencia de Garantia de Reparaciones';

COMMENT ON COLUMN SP_HORDENES_REPARACION.ID_TAREA IS 'Identificacion unica de la Tarea. ';

COMMENT ON COLUMN SP_HORDENES_REPARACION.FEC_AVERIA_EQUIPO IS 'Fecha de Averia del Equipo';

COMMENT ON COLUMN SP_HORDENES_REPARACION.COD_CIERRE IS 'Codigo causal de cierre';

COMMENT ON COLUMN SP_HORDENES_REPARACION.FECHA_CIERRE IS 'Fecha de causal de cierre';

COMMENT ON COLUMN SP_HORDENES_REPARACION.USUARIO_CIERRE IS 'Nombre de usuario que realiza el cierre';

COMMENT ON COLUMN SP_HORDENES_REPARACION.NUM_ORDEN IS 'Numero de Orden de Reparacion';

COMMENT ON COLUMN SP_HORDENES_REPARACION.FEC_HISTORICO IS 'Fecha en que la orden paso al historico';

COMMENT ON COLUMN SP_HORDENES_REPARACION.COD_PRODUCTO IS 'Codigo de producto al que pertenecen los  art.la orden de reparacion';

COMMENT ON COLUMN SP_HORDENES_REPARACION.COD_BODEGA IS 'Codigo de la Bodega que recibe el art. a reparar';

COMMENT ON COLUMN SP_HORDENES_REPARACION.TIP_STOCK IS 'Tipo de Stock con que entra en bodega el articulo a reparar';

COMMENT ON COLUMN SP_HORDENES_REPARACION.COD_ARTICULO IS 'Codigo del Articulo a Reparar';

COMMENT ON COLUMN SP_HORDENES_REPARACION.COD_USO IS 'Codigo del Uso con que entra el articulo a reparar';

COMMENT ON COLUMN SP_HORDENES_REPARACION.COD_ESTADO IS 'Codigo del estado con que entra el articulo a reparar';

COMMENT ON COLUMN SP_HORDENES_REPARACION.COD_ESTADO_ORDEN IS 'codigo del estado de la Orden de Reparacion en cada momento';
