CREATE TABLE GA_DATOSGENER(
    COD_ESTCOBROS VARCHAR2(2) NOT NULL 
 ,  COD_AMI_PLANTARIF VARCHAR2(3) NOT NULL 
 ,  COD_AMI_PLANSERV VARCHAR2(3) NOT NULL 
 ,  COD_AMI_CARGOBASICO VARCHAR2(3) NOT NULL 
 ,  COD_AMI_CICLO NUMBER(2,0) NOT NULL 
 ,  COD_AMI_CAUBAJA VARCHAR2(2) NOT NULL 
 ,  COD_AMI_TIPCONTRA VARCHAR2(3) NOT NULL 
 ,  COD_PROC_NOCOMER VARCHAR2(7) NOT NULL 
 ,  COD_USOMPP NUMBER(2,0) DEFAULT 16 NOT NULL 
 ,  COD_CAULN VARCHAR2(2) DEFAULT '3' NOT NULL 
 ,  COD_PENALIZA_COMODATO NUMBER(2,0) NULL 
 ,  COD_SINSERVROAMING VARCHAR2(3) NULL 
 ,  COD_CONSERVROAMING VARCHAR2(3) NULL 
 ,  COD_REP_PLANTARIF VARCHAR2(3) NULL 
 ,  COD_REP_PLANSERV VARCHAR2(3) NULL 
 ,  COD_REP_CARGOBASICO VARCHAR2(3) NULL 
 ,  COD_REP_CICLO NUMBER(2,0) NULL 
 ,  COD_REP_CAUSABAJA VARCHAR2(2) NULL 
 ,  COD_REP_TIPCONTRATO VARCHAR2(3) NULL 
 ,  COD_DOCBOLETA NUMBER(2,0) NULL 
 ,  COD_ORDCOMPRA NUMBER(2,0) NULL 
 ,  COD_TIPID_NUM_IDENT VARCHAR2(2) NOT NULL 
 ) TABLESPACE    TS_CRM_POSVENTA_SDAT
 LOGGING
 CACHE
 NOPARALLEL
/
COMMENT ON TABLE  GA_DATOSGENER IS 'Datos Generales del Modulo de Abonados'
/
COMMENT ON COLUMN  GA_DATOSGENER.COD_ESTCOBROS IS 'Codigo de Estado Inicial de Cobros'
/
COMMENT ON COLUMN  GA_DATOSGENER.COD_ABC IS 'Codigo Inicial de Clasificacion ABC'
/
COMMENT ON COLUMN  GA_DATOSGENER.COD_123 IS 'Codigo Inicial de clasificacion ABC'
/
COMMENT ON COLUMN  GA_DATOSGENER.COD_SISPAG_B IS 'Codigo de Sistema de Pago Automatico en Banco'
/
COMMENT ON COLUMN  GA_DATOSGENER.COD_SISPAG_T IS 'Codigo de Sistema de Pago Automatico en Tarjeta'
/
COMMENT ON COLUMN  GA_DATOSGENER.COD_MONEDADEF IS 'Codigo de Moneda Defecto'
/
COMMENT ON COLUMN  GA_DATOSGENER.NUM_LINANEX IS 'Numero de Lineas x Anexo'
/
COMMENT ON COLUMN  GA_DATOSGENER.COD_USOSEGNUM IS 'Codigo de Uso Segundos Numeros'
/
COMMENT ON COLUMN  GA_DATOSGENER.NUM_DIASREUTIL IS 'Numero de dias de hibernacion de numeros desde fecha de liquidacion'
/
COMMENT ON COLUMN  GA_DATOSGENER.COD_DIASESPCEL IS 'Codigo de servicio "Dias Especiales" del producto celular'
/
COMMENT ON COLUMN  GA_DATOSGENER.COD_DIASESPBEEP IS 'Codigo dias especiales de Beeper'
/
COMMENT ON COLUMN  GA_DATOSGENER.COD_DIASESPTREK IS 'Codigo dias especiales de Trek'
/
COMMENT ON COLUMN  GA_DATOSGENER.COD_FYFCEL IS 'Codigo de servicio "Friends y Family" del producto celular'
/
COMMENT ON COLUMN  GA_DATOSGENER.TIP_MOV_SALDN IS 'Tipo de Movimiento de Stock "Salida definitiva normal"'
/
COMMENT ON COLUMN  GA_DATOSGENER.TIP_MOV_SALDA IS 'Tipo de Movimiento de Stock "Salida definitiva arriendo a compra"'
/
COMMENT ON COLUMN  GA_DATOSGENER.TIP_MOV_SALDS IS 'Tipo de Movimiento de Stock "Salida definitiva siniestro"'
/
COMMENT ON COLUMN  GA_DATOSGENER.TIP_MOV_SALT IS 'Tipo de Movimiento de Stock "Salida temporal"'
/
COMMENT ON COLUMN  GA_DATOSGENER.TIP_MOV_RES IS 'Tipo de Movimiento de Stock "Reserva articulo"'
/
COMMENT ON COLUMN  GA_DATOSGENER.TIP_MOV_DESRES IS 'Tipo de Movimiento de Stock "Desreserva articulo"'
/
COMMENT ON COLUMN  GA_DATOSGENER.TIP_MOV_ENTT IS 'Tipo de Movimiento de Stock "Entrada articulo con salida temporal"'
/
COMMENT ON COLUMN  GA_DATOSGENER.NUM_DIASLIQ IS 'Numero de dias minimo desde Baja a Liquidacion de Abonados'
/
COMMENT ON COLUMN  GA_DATOSGENER.NUM_RESNUM IS 'Numero de dias minimo de Numeracion Hibernada'
/
COMMENT ON COLUMN  GA_DATOSGENER.NUM_DIASESP IS 'Numero maximo de dias Especialespor Abonado'
/
COMMENT ON COLUMN  GA_DATOSGENER.NUM_TELESP IS 'Numero maximo de Numeros Especialespor Abonado'
/
COMMENT ON COLUMN  GA_DATOSGENER.COD_TIPDIACEL IS 'Codigo de Tipo de Dia para Dias Especiales Celular'
/
COMMENT ON COLUMN  GA_DATOSGENER.COD_SERCONEXCEL IS 'Codigo de Servicio de Cargo de Conexion celular'
/
COMMENT ON COLUMN  GA_DATOSGENER.COD_ESTNUEVO IS 'Codigo de Estado de Almacen Nuevo'
/
COMMENT ON COLUMN  GA_DATOSGENER.COD_TARJ IS 'Tipo de valor Tarjeta'
/
COMMENT ON COLUMN  GA_DATOSGENER.COD_CHEQUE IS 'Tipo de valor Cheque'
/
COMMENT ON COLUMN  GA_DATOSGENER.COD_DOCANEX IS 'Tipo de documento "Anexo"'
/
COMMENT ON COLUMN  GA_DATOSGENER.COD_DOCGUIA IS 'Tipo de documento "Guia de Despacho"'
/
COMMENT ON COLUMN  GA_DATOSGENER.COD_DOCFACT IS 'Tipo de documento "Factura de primera venta"'
/
COMMENT ON COLUMN  GA_DATOSGENER.COD_DETCEL IS 'Codigo de Servicio "Detalle Llamdas celular"'
/
COMMENT ON COLUMN  GA_DATOSGENER.COD_DETBEEP IS 'Codigo de Servicio "Detalle Llamdas beeper"'
/
COMMENT ON COLUMN  GA_DATOSGENER.COD_DETTREK IS 'Codigo de Servicio "Detalle Llamdas trek"'
/
COMMENT ON COLUMN  GA_DATOSGENER.TIP_ANALOG IS 'Tipo de terminal analogico'
/
COMMENT ON COLUMN  GA_DATOSGENER.TIP_DIGITAL IS 'Tipo de terminal digital'
/
COMMENT ON COLUMN  GA_DATOSGENER.COD_CONTADO IS 'Codigo de pago al contado'
/
COMMENT ON COLUMN  GA_DATOSGENER.COD_CAUTRAS IS 'Causa de baja asociada al Traspaso de Celular'
/
COMMENT ON COLUMN  GA_DATOSGENER.COD_CAUREC IS 'Causa Baja Rechazo'
/
COMMENT ON COLUMN  GA_DATOSGENER.COD_CTRASCEL IS 'Concepto Traspaso Celular'
/
COMMENT ON COLUMN  GA_DATOSGENER.COD_CTRASBEEP IS 'Concepto Traspaso Beeper'
/
COMMENT ON COLUMN  GA_DATOSGENER.COD_CTRASTRUNK IS 'Concepto Traspaso Trunking'
/
COMMENT ON COLUMN  GA_DATOSGENER.COD_CTRASTREK IS 'Concepto Traspaso Trek'
/
COMMENT ON COLUMN  GA_DATOSGENER.COD_ESTUSADO IS 'Codigo de estado Usado'
/
COMMENT ON COLUMN  GA_DATOSGENER.COD_CDEDCEL IS 'Concepto Deducible Celular'
/
COMMENT ON COLUMN  GA_DATOSGENER.COD_CDEDBEEP IS 'Concepto Deducible Beeper'
/
COMMENT ON COLUMN  GA_DATOSGENER.COD_CDEDTRUNK IS 'Concepto Deducible Trunking'
/
COMMENT ON COLUMN  GA_DATOSGENER.COD_CDEDTREK IS 'Concepto Deducible Trek'
/
COMMENT ON COLUMN  GA_DATOSGENER.COD_CNIVEQCEL IS 'Concepto cambio nivel equipo celular'
/
COMMENT ON COLUMN  GA_DATOSGENER.COD_CNIVEQBEEP IS 'Concepto cambio nivel equipo Beeper'
/
COMMENT ON COLUMN  GA_DATOSGENER.COD_CNIVEQTRUNK IS 'Concepto cambio nivel equipo Trunking'
/
COMMENT ON COLUMN  GA_DATOSGENER.COD_CNIVEQTREK IS 'Concepto cambio nivel equipo Trek'
/
COMMENT ON COLUMN  GA_DATOSGENER.TIP_DEDUCIBLE IS 'Indicador de tipo de pago por deducible de seguros ; (0) Cargo por el deducible (1) Cargo x equipo - deducible'
/
COMMENT ON COLUMN  GA_DATOSGENER.COD_SERCONEXBEEP IS 'Codigo de Servicio de Cargo de Conexion beeper'
/
COMMENT ON COLUMN  GA_DATOSGENER.COD_SERCONEXTRUNK IS 'Codigo de Servicio de Cargo de Conexion trunking'
/
COMMENT ON COLUMN  GA_DATOSGENER.COD_SERCONEXTREK IS 'Codigo de Servicio de Cargo de Conexion trek'
/
COMMENT ON COLUMN  GA_DATOSGENER.COD_TIPDIABEEP IS 'Codigo de Tipo de Dia para Dias Especiales beeper'
/
COMMENT ON COLUMN  GA_DATOSGENER.COD_TIPDIATREK IS 'Codigo de Tipo de Dia para Dias Especiales trek'
/
COMMENT ON COLUMN  GA_DATOSGENER.COD_CALCLIEN IS 'Codigo de calidad de cliente defecto'
/
COMMENT ON COLUMN  GA_DATOSGENER.TIP_MOV_DEVCL IS 'Tipo de movimiento devolucion de cliente'
/
COMMENT ON COLUMN  GA_DATOSGENER.COD_USOGRP IS 'Codigo del uso para grupo'
/
COMMENT ON COLUMN  GA_DATOSGENER.PATH_REPORT IS 'Camino para encontrar los report'
/
COMMENT ON COLUMN  GA_DATOSGENER.COD_GRP1 IS 'Codigo Primer Grupo'
/
COMMENT ON COLUMN  GA_DATOSGENER.COD_GRP2 IS 'Codigo segundo Grupo'
/
COMMENT ON COLUMN  GA_DATOSGENER.COD_CREDITO IS 'Codigo de tipo credito'
/
COMMENT ON COLUMN  GA_DATOSGENER.COD_LEASING IS 'Codigo de tipo Leasing'
/
COMMENT ON COLUMN  GA_DATOSGENER.COD_ARRIENDO IS 'Codigo tipo de arriendo'
/
COMMENT ON COLUMN  GA_DATOSGENER.TIP_LOCAL IS 'Tipo de cobertura local'
/
COMMENT ON COLUMN  GA_DATOSGENER.TIP_ALFA IS 'Tipo de terminal alfanumerico'
/
COMMENT ON COLUMN  GA_DATOSGENER.TIP_NUM IS 'Tipo de terminal numerico'
/
COMMENT ON COLUMN  GA_DATOSGENER.TIP_TONO IS 'Tipo de terminal de tonos'
/
COMMENT ON COLUMN  GA_DATOSGENER.TIP_FIJO IS 'Tipo de terminal Fijo(Trek)'
/
COMMENT ON COLUMN  GA_DATOSGENER.TIP_MOVIL IS 'Tipo de terminal Movil(Trek)'
/
COMMENT ON COLUMN  GA_DATOSGENER.COD_CSERCEL IS 'Causa de cambio de serie en restitucion celular'
/
COMMENT ON COLUMN  GA_DATOSGENER.COD_CSERBEEP IS 'Causa de cambio de serie en restitucion beeper'
/
COMMENT ON COLUMN  GA_DATOSGENER.COD_CSERTRUNK IS 'Causa de cambio de serie en restitucion trunking'
/
COMMENT ON COLUMN  GA_DATOSGENER.COD_CSERTREK IS 'Causa de cambio de serie en restutucion trek'
/
COMMENT ON COLUMN  GA_DATOSGENER.COD_CAUTRASBEEP IS 'Causa de baja asociada al Traspaso de Beeper'
/
COMMENT ON COLUMN  GA_DATOSGENER.COD_CAUTRASTRUNK IS 'Causa de baja asociada al Traspaso de Trunking'
/
COMMENT ON COLUMN  GA_DATOSGENER.COD_CAUTRASTREK IS 'Causa de baja asociada al Traspaso de Trek'
/
COMMENT ON COLUMN  GA_DATOSGENER.IND_TIPDICOM IS 'Tipo de validacion contra DICOM
 ; (0) Automatico, (1) Manual'
/
COMMENT ON COLUMN  GA_DATOSGENER.COD_CARTAGARANT IS 'Codigo de tipo de valor de carta de garantia'
/
COMMENT ON COLUMN  GA_DATOSGENER.COD_CAUBAJAFINCEL IS 'Causa de baja final para abonados celulares'
/
COMMENT ON COLUMN  GA_DATOSGENER.COD_CAUBAJAFINBEEP IS 'Codigo de causa de baja final para abonados beeper'
/
COMMENT ON COLUMN  GA_DATOSGENER.COD_CAUBAJAFINTREK IS 'Codigo de causa de baja final para abonados trek'
/
COMMENT ON COLUMN  GA_DATOSGENER.COD_AMI_PLANTARIF IS 'Plan Tarifario Amistar'
/
COMMENT ON COLUMN  GA_DATOSGENER.COD_AMI_PLANSERV IS 'Plan de Servicios Amistar'
/
COMMENT ON COLUMN  GA_DATOSGENER.COD_AMI_CICLO IS 'Ciclo Cliente Amistar'
/
COMMENT ON COLUMN  GA_DATOSGENER.COD_AMI_TIPCONTRA IS 'TIPO DE CONTRATO PARA AMISTAR'
/
COMMENT ON COLUMN  GA_DATOSGENER.COD_PROC_NOCOMER IS 'codigo  de proceso de asignacion de Planes Tarifarios no comercializables'
/
COMMENT ON COLUMN  GA_DATOSGENER.COD_SINSERVROAMING IS 'Codigo servicio roaming activado'
/
COMMENT ON COLUMN  GA_DATOSGENER.COD_CONSERVROAMING IS 'Codigo servicio roaming desactivado'
/
COMMENT ON COLUMN  GA_DATOSGENER.COD_DOCBOLETA IS 'Tipo de documento "Boleta".'
/
