  COD_TIPTARJETA          VARCHAR2(3 BYTE),
  NUM_CTACORR             VARCHAR2(18 BYTE),
  NUM_TARJETA             VARCHAR2(18 BYTE),
  FEC_VENCITARJ           DATE,
  COD_BANCOTARJ           VARCHAR2(15 BYTE),
  COD_TIPIDTRIB           VARCHAR2(2 BYTE),
  NUM_IDENTTRIB           VARCHAR2(20 BYTE),
  COD_TIPIDENTAPOR        VARCHAR2(2 BYTE),
  NUM_IDENTAPOR           VARCHAR2(20 BYTE),
  NOM_APODERADO           VARCHAR2(40 BYTE),
  COD_OFICINA             VARCHAR2(2 BYTE),
  FEC_BAJA                DATE,
  COD_COBRADOR            NUMBER(6),
  COD_PINCLI              VARCHAR2(4 BYTE),
  COD_CICLO               NUMBER(2),
  NUM_CELULAR             NUMBER(15),
  IND_TIPPERSONA          VARCHAR2(1 BYTE),
  COD_CICLONUE            NUMBER(2),
  COD_CATEGORIA           NUMBER(4),
  COD_SECTOR              NUMBER(4),
  COD_SUPERVISOR          NUMBER(6),
  IND_ESTCIVIL            CHAR(1 BYTE),
  FEC_NACIMIEN            DATE,
  IND_SEXO                CHAR(1 BYTE),
  NUM_INT_GRUP_FAM        NUMBER(2),
  COD_NPI                 NUMBER(2),
  COD_SUBCATEGORIA        VARCHAR2(5 BYTE),
  COD_USO                 VARCHAR2(5 BYTE),
  COD_IDIOMA              VARCHAR2(5 BYTE)      DEFAULT '1'                   NOT NULL,
  COD_TIPIDENT2           VARCHAR2(2 BYTE),
  NUM_IDENT2              VARCHAR2(20 BYTE),
  NOM_USUARIO_ASESOR      VARCHAR2(30 BYTE),
  COD_OPERADORA           VARCHAR2(5 BYTE)      NOT NULL,
  IND_FACTURAELECTRONICA  NUMBER(1)             DEFAULT 0                     NOT NULL,
  NOM_CONYUGE             VARCHAR2(50 BYTE),
  COD_OPERADOR            NUMBER(5),
  MENS_PROMO              VARCHAR2(1 BYTE),
  COD_PROFESION           NUMBER(3),
  NOM_EMPRESA             VARCHAR2(50 BYTE),
  TEF_OFICINA             VARCHAR2(15 BYTE),
  COD_OCUPACION           VARCHAR2(3 BYTE),
  IMP_INGRESOS            NUMBER(14,4),
  NOM_JEFE                VARCHAR2(50 BYTE),
  CANT_ANLABOR            VARCHAR2(2 BYTE),
  NOM_REFER1              VARCHAR2(50 BYTE),
  TEF_REFER1              VARCHAR2(15 BYTE),
  NOM_REFER2              VARCHAR2(50 BYTE),
  COD_TIPO                VARCHAR2(5 BYTE),
  COD_COLOR               VARCHAR2(5 BYTE),
  COD_CREDITICIA          VARCHAR2(5 BYTE),
  COD_SEGMENTO            VARCHAR2(5 BYTE),
  COD_CALIFICACION        VARCHAR2(5 BYTE),
  NOM_TITULARTARJETA      VARCHAR2(50 BYTE),
  OBS_PAC                 VARCHAR2(100 BYTE),
  TEF_REFER2              VARCHAR2(15 BYTE)
)   TABLESPACE TS_GENERAL_MDAT
/

COMMENT ON TABLE SISCEL.GE_CLIENTES IS 'Clientes del sistema.';

COMMENT ON COLUMN SISCEL.GE_CLIENTES.NOM_CONYUGE IS 'Nombre cónyuge';

COMMENT ON COLUMN SISCEL.GE_CLIENTES.COD_OPERADOR IS 'Operadora Anterior';

COMMENT ON COLUMN SISCEL.GE_CLIENTES.MENS_PROMO IS 'Desea recibir mensajes promocionales';

COMMENT ON COLUMN SISCEL.GE_CLIENTES.COD_PROFESION IS 'Profesión';

COMMENT ON COLUMN SISCEL.GE_CLIENTES.NOM_EMPRESA IS 'Nombre Empresa';

COMMENT ON COLUMN SISCEL.GE_CLIENTES.TEF_OFICINA IS 'Telefono Oficina';

COMMENT ON COLUMN SISCEL.GE_CLIENTES.COD_OCUPACION IS 'Cargo';

COMMENT ON COLUMN SISCEL.GE_CLIENTES.IMP_INGRESOS IS 'Ingresos Mensuales';

COMMENT ON COLUMN SISCEL.GE_CLIENTES.NOM_JEFE IS 'Jefe Inmediato';

COMMENT ON COLUMN SISCEL.GE_CLIENTES.CANT_ANLABOR IS 'Años Laborando';

COMMENT ON COLUMN SISCEL.GE_CLIENTES.NOM_REFER1 IS 'Nombre Referencia I';

COMMENT ON COLUMN SISCEL.GE_CLIENTES.TEF_REFER1 IS 'Telefono';

COMMENT ON COLUMN SISCEL.GE_CLIENTES.NOM_REFER2 IS 'Nombre Referencia II';

COMMENT ON COLUMN SISCEL.GE_CLIENTES.COD_TIPO IS 'Tipo cliente';

COMMENT ON COLUMN SISCEL.GE_CLIENTES.COD_COLOR IS 'Color';

COMMENT ON COLUMN SISCEL.GE_CLIENTES.COD_CREDITICIA IS 'Crediticia';

COMMENT ON COLUMN SISCEL.GE_CLIENTES.COD_SEGMENTO IS 'Categoría de Cobros CAMPO YA EXISTE';

COMMENT ON COLUMN SISCEL.GE_CLIENTES.COD_CALIFICACION IS 'Segmento';

COMMENT ON COLUMN SISCEL.GE_CLIENTES.NOM_TITULARTARJETA IS 'Calificación';

COMMENT ON COLUMN SISCEL.GE_CLIENTES.OBS_PAC IS 'Titular tarjeta';

COMMENT ON COLUMN SISCEL.GE_CLIENTES.TEF_REFER2 IS 'Telefono';

COMMENT ON COLUMN SISCEL.GE_CLIENTES.COD_CLIENTE IS 'Codigo Cliente';

COMMENT ON COLUMN SISCEL.GE_CLIENTES.NOM_CLIENTE IS 'Nombre Cliente';

COMMENT ON COLUMN SISCEL.GE_CLIENTES.COD_TIPIDENT IS 'Tipo Identificacion Cliente';

COMMENT ON COLUMN SISCEL.GE_CLIENTES.NUM_IDENT IS 'Numero Identificacion Cliente';

COMMENT ON COLUMN SISCEL.GE_CLIENTES.COD_CALCLIEN IS 'Codigo Calidad Cliente';

COMMENT ON COLUMN SISCEL.GE_CLIENTES.IND_SITUACION IS 'Situacion Cliente; (S)in Cumplimentar, (C)umplimentado';

COMMENT ON COLUMN SISCEL.GE_CLIENTES.FEC_ALTA IS 'Fecha de Alta';

COMMENT ON COLUMN SISCEL.GE_CLIENTES.IND_FACTUR IS 'Indicativo de Facturable ; Si(1), No(0)';

COMMENT ON COLUMN SISCEL.GE_CLIENTES.IND_TRASPASO IS 'Indicativo de Traspasos ; Si(S), No(N)';

COMMENT ON COLUMN SISCEL.GE_CLIENTES.IND_AGENTE IS 'Indicativo de Agente ; Si(S), No(N)';

COMMENT ON COLUMN SISCEL.GE_CLIENTES.FEC_ULTMOD IS 'Fecha Ultima Modificacion Cliente';

COMMENT ON COLUMN SISCEL.GE_CLIENTES.NUM_FAX IS 'Numero de Fax del Cliente';

COMMENT ON COLUMN SISCEL.GE_CLIENTES.IND_MANDATO IS 'Indicativo Mandato Domiciliacion ; Si (0), No (1)';

COMMENT ON COLUMN SISCEL.GE_CLIENTES.NOM_USUARORA IS 'Usuario Creador Cliente';

COMMENT ON COLUMN SISCEL.GE_CLIENTES.IND_ALTA IS 'Indicador Procedencia de Alta ; Venta (V) Traspaso (T) Agente (A) Roaming (R) Rent a Phone (P)';

COMMENT ON COLUMN SISCEL.GE_CLIENTES.COD_CUENTA IS 'Codigo Cuenta Cliente';

COMMENT ON COLUMN SISCEL.GE_CLIENTES.IND_ACEPVENT IS 'Indicativo Aceptacion Venta ; Si(1), No(0)';

COMMENT ON COLUMN SISCEL.GE_CLIENTES.COD_ABC IS 'Codigo Clasificacion ABC';

COMMENT ON COLUMN SISCEL.GE_CLIENTES.COD_123 IS 'Codigo Clasificacion 123';

COMMENT ON COLUMN SISCEL.GE_CLIENTES.COD_ACTIVIDAD IS 'Codigo Actividad';

COMMENT ON COLUMN SISCEL.GE_CLIENTES.COD_PAIS IS 'Codigo del pais';

COMMENT ON COLUMN SISCEL.GE_CLIENTES.TEF_CLIENTE1 IS 'Telefono Contacto Cliente';

COMMENT ON COLUMN SISCEL.GE_CLIENTES.NUM_ABOCEL IS 'Numero Abonados Celular';

COMMENT ON COLUMN SISCEL.GE_CLIENTES.TEF_CLIENTE2 IS 'Telefono Contacto Cliente';

COMMENT ON COLUMN SISCEL.GE_CLIENTES.NUM_ABOBEEP IS 'Numero Abonados Beeper';

COMMENT ON COLUMN SISCEL.GE_CLIENTES.IND_DEBITO IS 'Indicativo Debito ; Automatico (A), Manual (M)';

COMMENT ON COLUMN SISCEL.GE_CLIENTES.NUM_ABOTRUNK IS 'Numero Abonados Trunking';

COMMENT ON COLUMN SISCEL.GE_CLIENTES.COD_PROSPECTO IS 'Codigo de Prospecto Origen';

COMMENT ON COLUMN SISCEL.GE_CLIENTES.NUM_ABOTREK IS 'Numero Abonados Trek';

COMMENT ON COLUMN SISCEL.GE_CLIENTES.COD_SISPAGO IS 'Sistema de pago';

COMMENT ON COLUMN SISCEL.GE_CLIENTES.NOM_APECLIEN1 IS 'Primer Apellido Cliente';

COMMENT ON COLUMN SISCEL.GE_CLIENTES.NOM_EMAIL IS 'Direccion E-Mail del Cliente';

COMMENT ON COLUMN SISCEL.GE_CLIENTES.NUM_ABORENT IS 'Numero Abonados Rent a Phone';

COMMENT ON COLUMN SISCEL.GE_CLIENTES.NOM_APECLIEN2 IS 'Segundo Apellido Cliente';

COMMENT ON COLUMN SISCEL.GE_CLIENTES.NUM_ABOROAMING IS 'Numero Abonados Roaming';

COMMENT ON COLUMN SISCEL.GE_CLIENTES.FEC_ACEPVENT IS 'Fecha de aceptacion de la venta';

COMMENT ON COLUMN SISCEL.GE_CLIENTES.IMP_STOPDEBIT IS 'Importe Limite Debito';

COMMENT ON COLUMN SISCEL.GE_CLIENTES.COD_BANCO IS 'Codigo de Banco';

COMMENT ON COLUMN SISCEL.GE_CLIENTES.COD_SUCURSAL IS 'Codigo de Sucursal';

COMMENT ON COLUMN SISCEL.GE_CLIENTES.IND_TIPCUENTA IS 'Indicativo Tipo Cuenta ; Corriente (C), Ahorro (A)';

COMMENT ON COLUMN SISCEL.GE_CLIENTES.COD_TIPTARJETA IS 'Codigo Tipo Tarjeta';

COMMENT ON COLUMN SISCEL.GE_CLIENTES.NUM_CTACORR IS 'Numero cuenta corriente';

COMMENT ON COLUMN SISCEL.GE_CLIENTES.NUM_TARJETA IS 'Numero de tarjeta';

COMMENT ON COLUMN SISCEL.GE_CLIENTES.FEC_VENCITARJ IS 'Fecha vencimiento de la tarjeta';

COMMENT ON COLUMN SISCEL.GE_CLIENTES.COD_BANCOTARJ IS 'Codigo banco tarjeta';

COMMENT ON COLUMN SISCEL.GE_CLIENTES.COD_TIPIDTRIB IS 'Codigo Tipo Identificacion Tributaria';

COMMENT ON COLUMN SISCEL.GE_CLIENTES.NUM_IDENTTRIB IS 'Numero Identificacion Tributaria';

COMMENT ON COLUMN SISCEL.GE_CLIENTES.COD_TIPIDENTAPOR IS 'Codigo Tipo Identificacion Apoderado';

COMMENT ON COLUMN SISCEL.GE_CLIENTES.NUM_IDENTAPOR IS 'Numero identificador del apoderado';

COMMENT ON COLUMN SISCEL.GE_CLIENTES.NOM_APODERADO IS 'Nombre del apoderado';

COMMENT ON COLUMN SISCEL.GE_CLIENTES.COD_OFICINA IS 'Codigo de oficina';

COMMENT ON COLUMN SISCEL.GE_CLIENTES.FEC_BAJA IS 'Fecha de baja';

COMMENT ON COLUMN SISCEL.GE_CLIENTES.COD_COBRADOR IS 'Codigo de cobrador';

COMMENT ON COLUMN SISCEL.GE_CLIENTES.COD_PINCLI IS 'Codigo de identificacion del cliente';

COMMENT ON COLUMN SISCEL.GE_CLIENTES.COD_CICLONUE IS 'Indicador, si el cliente tiene pendiente un cambio de ciclo';

COMMENT ON COLUMN SISCEL.GE_CLIENTES.COD_CATEGORIA IS 'Codigo Categoria de Cliente.';

COMMENT ON COLUMN SISCEL.GE_CLIENTES.COD_SECTOR IS 'Codigo Sector Publico o Privado.';

COMMENT ON COLUMN SISCEL.GE_CLIENTES.COD_SUPERVISOR IS 'Codigo Supervisor.';

COMMENT ON COLUMN SISCEL.GE_CLIENTES.IND_ESTCIVIL IS 'Estado civil del usuario: C=Casado | S=Soltero | D=Divorciado | V=Viudo | O=Otro';

COMMENT ON COLUMN SISCEL.GE_CLIENTES.FEC_NACIMIEN IS 'Fecha nacimiento del cliente.';

COMMENT ON COLUMN SISCEL.GE_CLIENTES.IND_SEXO IS 'Sexo del cliente: M=Masculino | F=Femenino.';

COMMENT ON COLUMN SISCEL.GE_CLIENTES.NUM_INT_GRUP_FAM IS 'Numero de integrantes del grupo familiar';

COMMENT ON COLUMN SISCEL.GE_CLIENTES.COD_NPI IS 'Indicador de Privacidad; 0:Sin Privaci
dad, 1: Con Privacidad';

COMMENT ON COLUMN SISCEL.GE_CLIENTES.COD_SUBCATEGORIA IS 'Subcategoria del cliente.';

COMMENT ON COLUMN SISCEL.GE_CLIENTES.COD_USO IS 'Codigo del uso de la cuenta.';

COMMENT ON COLUMN SISCEL.GE_CLIENTES.COD_IDIOMA IS 'Idioma del Cliente.';

COMMENT ON COLUMN SISCEL.GE_CLIENTES.COD_TIPIDENT2 IS 'Codigo de Tipo de Idioma Opcional.';

COMMENT ON COLUMN SISCEL.GE_CLIENTES.NUM_IDENT2 IS 'Numero de Identificacion Opcional.';

COMMENT ON COLUMN SISCEL.GE_CLIENTES.NOM_USUARIO_ASESOR IS 'NOMBRE USUARIO ASESOR DEL CLIENTE';

COMMENT ON COLUMN SISCEL.GE_CLIENTES.COD_OPERADORA IS 'Codigo de Operadora del Cliente.';

