CREATE TABLE SISCEL.GA_ABOAMIST
(
  NUM_ANEXO              VARCHAR2(21 BYTE),
  FEC_CUMPLAN            DATE,
  COD_CREDMOR            NUMBER(3),
  COD_CREDCON            NUMBER(3),
  COD_CICLO              NUMBER(2)              DEFAULT 25,
  IND_FACTUR             NUMBER(1)              DEFAULT 1,
  IND_INSGUIAS           NUMBER(1)              DEFAULT 0,
  FEC_FINCONTRA          DATE,
  FEC_RECDOCUM           DATE,
  FEC_CUMPLIMEN          DATE,
  NUM_PERSONAL           VARCHAR2(4 BYTE),
  IND_SEGURO             NUMBER(1)              DEFAULT 0,
  NUM_MIN                VARCHAR2(3 BYTE)       DEFAULT '730',
  COD_AFINIDAD           NUMBER(3),
  IND_AMISTCUOTAS        CHAR(1 BYTE)           DEFAULT 'N'                   NOT NULL,
  IND_TELEFONO           NUMBER(1)              DEFAULT 6                     NOT NULL,
  PLAN_KIT               VARCHAR2(3 BYTE)       DEFAULT 'KL'                  NOT NULL,
  CARGA_INICIAL          NUMBER(14,4)           DEFAULT 0                     NOT NULL,
  COD_TECNOLOGIA         VARCHAR2(7 BYTE),
  NUM_IMEI               VARCHAR2(25 BYTE),
  NUM_MIN_MDN            VARCHAR2(10 BYTE),
  FEC_ACTIVACION         DATE,
  COD_OFICINA_PRINCIPAL  VARCHAR2(2 BYTE),
  COD_CAUSA_VENTA        VARCHAR2(5 BYTE),
  COD_OPERACION          VARCHAR2(5 BYTE),
  COD_PRESTACION         VARCHAR2(5 BYTE)
)  TABLESPACE TS_CRM_POSVENTA_LDAT
/

COMMENT ON TABLE SISCEL.GA_ABOAMIST IS 'Abonados Amistar';

COMMENT ON COLUMN SISCEL.GA_ABOAMIST.COD_PRESTACION IS 'Prestación de la línea, ver GE_PRESTACIONES_TD';

COMMENT ON COLUMN SISCEL.GA_ABOAMIST.COD_CLIENTE IS 'Codigo de Cliente';

COMMENT ON COLUMN SISCEL.GA_ABOAMIST.COD_CLIENTE_DIST IS 'Codigo de Cliente del Distribuidor';

COMMENT ON COLUMN SISCEL.GA_ABOAMIST.COD_CUENTA IS 'Codigo de Cuenta';

COMMENT ON COLUMN SISCEL.GA_ABOAMIST.COD_CUENTA_DIST IS 'Codigo de Cuenta del Distribuidor';

COMMENT ON COLUMN SISCEL.GA_ABOAMIST.COD_CENTRAL IS 'Codigo de Central';

COMMENT ON COLUMN SISCEL.GA_ABOAMIST.COD_USO IS 'Codigo de Uso de Numeracion';

COMMENT ON COLUMN SISCEL.GA_ABOAMIST.COD_SITUACION IS 'Codigo de Situacion de Abonado';

COMMENT ON COLUMN SISCEL.GA_ABOAMIST.IND_PROCALTA IS 'Indicativo de Procedencia Alta ; Interna (I), Externa (E)';

COMMENT ON COLUMN SISCEL.GA_ABOAMIST.IND_PROCEQUI IS 'Indicativo de Procedencia Equipo ; Interno (I), Externo (E), Subsidiado (S)';

COMMENT ON COLUMN SISCEL.GA_ABOAMIST.COD_VENDEDOR IS 'Codigo de Vendedor';

COMMENT ON COLUMN SISCEL.GA_ABOAMIST.COD_VENDEDOR_AGENTE IS 'Codigo de Agente';

COMMENT ON COLUMN SISCEL.GA_ABOAMIST.TIP_TERMINAL IS 'Tipo de Terminal ; Analogico (A), Digital (D)';

COMMENT ON COLUMN SISCEL.GA_ABOAMIST.COD_PLANSERV IS 'Codigo de Plan de Servicios';

COMMENT ON COLUMN SISCEL.GA_ABOAMIST.NUM_SERIE IS 'Numero de Serie Decimal';

COMMENT ON COLUMN SISCEL.GA_ABOAMIST.NUM_SERIEHEX IS 'Numero de Serie Hexadecimal';

COMMENT ON COLUMN SISCEL.GA_ABOAMIST.NOM_USUARORA IS 'Usuario Creador Abonado';

COMMENT ON COLUMN SISCEL.GA_ABOAMIST.FEC_ALTA IS 'Fecha de Alta Abonado';

COMMENT ON COLUMN SISCEL.GA_ABOAMIST.NUM_SERIEMEC IS 'Numero de Serie Mecanico';

COMMENT ON COLUMN SISCEL.GA_ABOAMIST.NUM_VENTA IS 'Numero de Venta';

COMMENT ON COLUMN SISCEL.GA_ABOAMIST.COD_MODVENTA IS 'Codigo de Modalidad de Venta';

COMMENT ON COLUMN SISCEL.GA_ABOAMIST.IND_SUSPEN IS 'Indicativo de Suspendible ; No (0), Si (1)';

COMMENT ON COLUMN SISCEL.GA_ABOAMIST.IND_REHABI IS 'Indicativo de Rehabilitable ; No (0), Si (1)';

COMMENT ON COLUMN SISCEL.GA_ABOAMIST.FEC_ACEPVENTA IS 'Fecha de Aceptacion Venta';

COMMENT ON COLUMN SISCEL.GA_ABOAMIST.FEC_ACTCEN IS 'Fecha de Activacion en Central';

COMMENT ON COLUMN SISCEL.GA_ABOAMIST.FEC_BAJA IS 'Fecha de Baja';

COMMENT ON COLUMN SISCEL.GA_ABOAMIST.FEC_BAJACEN IS 'Fecha de Baja en Central';

COMMENT ON COLUMN SISCEL.GA_ABOAMIST.FEC_ULTMOD IS 'Fecha de Ultima Modificacion';

COMMENT ON COLUMN SISCEL.GA_ABOAMIST.COD_CAUSABAJA IS 'Codigo de Causa de Baja';

COMMENT ON COLUMN SISCEL.GA_ABOAMIST.CLASE_SERVICIO IS 'Matricula de Servicios contratados por el Abonado';

COMMENT ON COLUMN SISCEL.GA_ABOAMIST.PERFIL_ABONADO IS 'Matricula de Servicios Activos del Abonado';

COMMENT ON COLUMN SISCEL.GA_ABOAMIST.IND_DISP IS 'Indicativo de Disponibilidad 0:No disponible (STP) 1:Disponible';

COMMENT ON COLUMN SISCEL.GA_ABOAMIST.COD_PASSWORD IS 'Password de acceso via Internet.';

COMMENT ON COLUMN SISCEL.GA_ABOAMIST.IND_PASSWORD IS 'Indicador de validez de password: 0=valida | 1=invalida.';

COMMENT ON COLUMN SISCEL.GA_ABOAMIST.TIP_PLANTARIF IS 'Tipo de Plan Tarifario: I=Individual | E=Empresa | =Holding';

COMMENT ON COLUMN SISCEL.GA_ABOAMIST.COD_PLANTARIF IS 'Codigo de plan tarifario';

COMMENT ON COLUMN SISCEL.GA_ABOAMIST.IND_AMISTCUOTAS IS 'Indicador de Cuenta Potencial.';

COMMENT ON COLUMN SISCEL.GA_ABOAMIST.IND_TELEFONO IS 'Indicador de telefono de la tabla de series (0-7).';

COMMENT ON COLUMN SISCEL.GA_ABOAMIST.PLAN_KIT IS 'Plan KIT Prepago ged_parametros.nom_parametro = COD_PLAN_AMISTAR.';

COMMENT ON COLUMN SISCEL.GA_ABOAMIST.CARGA_INICIAL IS 'Monto de Carga inicial del KIT - Equipo.';

COMMENT ON COLUMN SISCEL.GA_ABOAMIST.COD_TECNOLOGIA IS 'Codigo Tecnologia';

COMMENT ON COLUMN SISCEL.GA_ABOAMIST.NUM_IMEI IS 'Numero Serie Terminal GSM';

COMMENT ON COLUMN SISCEL.GA_ABOAMIST.NUM_MIN_MDN IS 'MIN asociado al Numero Celular (funcion logistica).';

COMMENT ON COLUMN SISCEL.GA_ABOAMIST.COD_OFICINA_PRINCIPAL IS 'Codigo Oficina Principal';

COMMENT ON COLUMN SISCEL.GA_ABOAMIST.COD_CAUSA_VENTA IS 'Código de Causa de Venta';

COMMENT ON COLUMN SISCEL.GA_ABOAMIST.COD_OPERACION IS 'Código de Operación';

COMMENT ON COLUMN SISCEL.GA_ABOAMIST.NUM_ABONADO IS 'Secuencia Numero Abonado';

COMMENT ON COLUMN SISCEL.GA_ABOAMIST.NUM_CELULAR IS 'Numero de Celular';

COMMENT ON COLUMN SISCEL.GA_ABOAMIST.COD_PRODUCTO IS 'Tipo de Producto';

