CREATE TABLE CO_DOCPAGCAJDIA(
    COD_OFICINA VARCHAR2(2) NOT NULL 
COMMENT ON COLUMN  CO_DOCPAGCAJDIA.DES_BANCOCHEQUE IS 'Desc. del Banco Cheque - Retrofitted'
/
COMMENT ON COLUMN  CO_DOCPAGCAJDIA.CTA_CORRIENTECHE IS 'Cuenta Corriente - Retrofitted'
/
COMMENT ON COLUMN  CO_DOCPAGCAJDIA.NUM_CHEQUE IS 'Numero de Cheque - Retrofitted'
/
COMMENT ON COLUMN  CO_DOCPAGCAJDIA.FEC_CHEQUE IS 'Fecha de Cheque - Retrofitted'
/
COMMENT ON COLUMN  CO_DOCPAGCAJDIA.NUM_ORDEN IS 'Numero de Orden - Retrofitted'
/
COMMENT ON COLUMN  CO_DOCPAGCAJDIA.NUM_PAGARE IS 'Num. Pagare - Retrofitted'
/
COMMENT ON COLUMN  CO_DOCPAGCAJDIA.COD_CLIENTE IS 'Cod. Cliente - Retrofitted'
/
COMMENT ON COLUMN  CO_DOCPAGCAJDIA.COD_OFICINA IS 'Codigo de Oficina - Retrofitted'
/
COMMENT ON COLUMN  CO_DOCPAGCAJDIA.COD_CAJA IS 'Codigo de Caja - Retrofitted'
/
COMMENT ON COLUMN  CO_DOCPAGCAJDIA.NUM_SECUMOV IS 'Num. Secuencia Movimiento - Retrofitted'
/
COMMENT ON COLUMN  CO_DOCPAGCAJDIA.NUM_EJERCICIO IS 'Numero de Ejercicio - Retrofitted'
/
COMMENT ON COLUMN  CO_DOCPAGCAJDIA.NOM_OPERADOR IS 'Nombre del Operador - Retrofitted'
/
COMMENT ON COLUMN  CO_DOCPAGCAJDIA.NOM_USUARORA IS 'Nombre Usuario Oracle - Retrofitted'
/
COMMENT ON COLUMN  CO_DOCPAGCAJDIA.COD_TIPO IS 'Cod. Tipo - Retrofitted'
/
COMMENT ON COLUMN  CO_DOCPAGCAJDIA.DES_TIPO IS 'Descrip. del Tipo - Retrofitted'
/
COMMENT ON COLUMN  CO_DOCPAGCAJDIA.TIP_VALOR IS 'Tipo de Valor - Retrofitted'
/
COMMENT ON COLUMN  CO_DOCPAGCAJDIA.DES_TIPVALOR IS 'Descrip. Tipo de Valor - Retrofitted'
/
COMMENT ON COLUMN  CO_DOCPAGCAJDIA.IND_DEPOSITO IS 'Depositado - Retrofitted'
/
COMMENT ON COLUMN  CO_DOCPAGCAJDIA.IMPORTE IS 'Importe  - Retrofitted'
/
COMMENT ON COLUMN  CO_DOCPAGCAJDIA.FEC_EMISION IS 'Fec. Emision - Retrofitted'
/
COMMENT ON COLUMN  CO_DOCPAGCAJDIA.COD_BANCO IS 'Codigo de Banco - Retrofitted'
/
COMMENT ON COLUMN  CO_DOCPAGCAJDIA.DES_BANCO IS 'Desc. del Banco - Retrofitted'
/
COMMENT ON COLUMN  CO_DOCPAGCAJDIA.CTA_CORRIENTE IS 'Cuenta Corriente - Retrofitted'
/
COMMENT ON COLUMN  CO_DOCPAGCAJDIA.NUM_DEPOSITO IS 'Num. Deposito - Retrofitted'
/
COMMENT ON COLUMN  CO_DOCPAGCAJDIA.COD_TIPTARJETA IS 'Codigo Tipo Tarjeta - Retrofitted'
/
COMMENT ON COLUMN  CO_DOCPAGCAJDIA.DES_TIPTARJETA IS 'Descrip. Tarjeta - Retrofitted'
/
COMMENT ON COLUMN  CO_DOCPAGCAJDIA.NUM_TARJETA IS 'Numero de Tarjeta - Retrofitted'
/
