CREATE TABLE FA_FACTCONC_250108(
    IND_ORDENTOTAL NUMBER(12,0) NOT NULL 
COMMENT ON COLUMN  FA_FACTCONC_250108.NUM_SERIEMEC IS 'Numero de serie mecanico (opcional)'
/
COMMENT ON COLUMN  FA_FACTCONC_250108.NUM_SERIELE IS 'numero de serie electronico'
/
COMMENT ON COLUMN  FA_FACTCONC_250108.PRC_IMPUESTO IS 'Porcentaje de Impuesto aplicado'
/
COMMENT ON COLUMN  FA_FACTCONC_250108.VAL_DTO IS 'Monto o porcentaje del desCuento'
/
COMMENT ON COLUMN  FA_FACTCONC_250108.TIP_DTO IS 'Tipo de Descuento 1=% 0=$'
/
COMMENT ON COLUMN  FA_FACTCONC_250108.MES_GARANTIA IS 'Mes de Garantia del articulo'
/
COMMENT ON COLUMN  FA_FACTCONC_250108.NUM_GUIA IS 'Numero de Guia'
/
COMMENT ON COLUMN  FA_FACTCONC_250108.IND_ALTA IS 'Indicativo de Alta'
/
COMMENT ON COLUMN  FA_FACTCONC_250108.NUM_PAQUETE IS 'Numero Paquete'
/
COMMENT ON COLUMN  FA_FACTCONC_250108.FLAG_IMPUES IS 'Marca el Concepto al que se ha Aplicado Impuesto'
/
COMMENT ON COLUMN  FA_FACTCONC_250108.FLAG_DTO IS 'Marca el Concepto al que se ha Aplicado Descuento'
/
COMMENT ON COLUMN  FA_FACTCONC_250108.COD_CONCEREL IS 'Codigo de Concepto Relacionado'
/
COMMENT ON COLUMN  FA_FACTCONC_250108.COLUMNA_REL IS 'Columna Relacionada'
/
COMMENT ON COLUMN  FA_FACTCONC_250108.SEQ_CUOTAS IS 'Secuencia de Cuotas'
/
COMMENT ON COLUMN  FA_FACTCONC_250108.IMP_DCTO IS 'Importe descontado'
/
COMMENT ON COLUMN  FA_FACTCONC_250108.IMP_REAL IS 'Importe real tasado'
/
COMMENT ON COLUMN  FA_FACTCONC_250108.DUR_DCTO IS 'Tiempo descontado'
/
COMMENT ON COLUMN  FA_FACTCONC_250108.DUR_REAL IS 'Tiempo real tasado'
/
COMMENT ON COLUMN  FA_FACTCONC_250108.IMP_VALUNITARIO IS 'Valor unitario de los articulos del concepto.'
/
COMMENT ON COLUMN  FA_FACTCONC_250108.GLS_DESCRIP IS 'Glosa Descriptiva Adicional del Concepto(facturas roaming).'
/
COMMENT ON COLUMN  FA_FACTCONC_250108.IND_ORDENTOTAL IS 'Indice que Asocia todos los Conceptos de una Factura'
/
COMMENT ON COLUMN  FA_FACTCONC_250108.COD_CONCEPTO IS 'Codigo de Concepto'
/
COMMENT ON COLUMN  FA_FACTCONC_250108.COLUMNA IS 'Secuencia'
/
COMMENT ON COLUMN  FA_FACTCONC_250108.COD_MONEDA IS 'Moneda del Concepto'
/
COMMENT ON COLUMN  FA_FACTCONC_250108.COD_PRODUCTO IS 'Producto al que pertenece el concepto'
/
COMMENT ON COLUMN  FA_FACTCONC_250108.COD_TIPCONCE IS 'Codigo de Tipo de Concepto'
/
COMMENT ON COLUMN  FA_FACTCONC_250108.FEC_VALOR IS 'Fecha en la que realmente se hizo efect.'
/
COMMENT ON COLUMN  FA_FACTCONC_250108.FEC_EFECTIVIDAD IS 'Fecha de Efectividad'
/
COMMENT ON COLUMN  FA_FACTCONC_250108.IMP_CONCEPTO IS 'Importe del concepto'
/
COMMENT ON COLUMN  FA_FACTCONC_250108.COD_REGION IS 'Codigo de region'
/
COMMENT ON COLUMN  FA_FACTCONC_250108.COD_PROVINCIA IS 'Codigo de provincia'
/
COMMENT ON COLUMN  FA_FACTCONC_250108.COD_CIUDAD IS 'Codigo de ciudad'
/
COMMENT ON COLUMN  FA_FACTCONC_250108.IMP_MONTOBASE IS 'Monto base sobre el que se aplica'
/
COMMENT ON COLUMN  FA_FACTCONC_250108.IND_FACTUR IS 'Indicativo de Facturable'
/
COMMENT ON COLUMN  FA_FACTCONC_250108.IMP_FACTURABLE IS 'Importe del concepto en la moneda de Facturacion'
/
COMMENT ON COLUMN  FA_FACTCONC_250108.IND_SUPERTEL IS 'Indicativo de Super Telefono'
/
COMMENT ON COLUMN  FA_FACTCONC_250108.NUM_ABONADO IS 'Numero de abonado'
/
COMMENT ON COLUMN  FA_FACTCONC_250108.COD_PORTADOR IS 'Numero de Abonado'
/
COMMENT ON COLUMN  FA_FACTCONC_250108.DES_CONCEPTO IS 'Descripcion de Concepto'
/
