CREATE TABLE AL_HTRASPASOS_MASIVO(
    NUM_TRASPASO_MASIVO NUMBER(9,0) NOT NULL 
COMMENT ON COLUMN  AL_HTRASPASOS_MASIVO.COD_ARTICULO IS 'Codigo de articulo a traspasar.'
/
COMMENT ON COLUMN  AL_HTRASPASOS_MASIVO.COD_USO IS 'Codigo de uso.'
/
COMMENT ON COLUMN  AL_HTRASPASOS_MASIVO.COD_ESTADO IS 'Estado del articulo.'
/
COMMENT ON COLUMN  AL_HTRASPASOS_MASIVO.NUM_SERIE IS 'Numero de serie.'
/
COMMENT ON COLUMN  AL_HTRASPASOS_MASIVO.FEC_TRASPASO_MASIVO IS 'Fecha de proceso del traspaso.'
/
COMMENT ON COLUMN  AL_HTRASPASOS_MASIVO.TIP_MOVIM_AUT IS 'Tipo de movimiento de autorizacion.'
/
COMMENT ON COLUMN  AL_HTRASPASOS_MASIVO.TIP_MOVIM_ENV IS 'Tipo de movimiento de envmo.'
/
COMMENT ON COLUMN  AL_HTRASPASOS_MASIVO.TIP_MOVIM_REC IS 'Tipo de movimiento de recepcion.'
/
COMMENT ON COLUMN  AL_HTRASPASOS_MASIVO.USU_TRASPASO_MASIVO IS 'Usuario del traspaso masivo.'
/
COMMENT ON COLUMN  AL_HTRASPASOS_MASIVO.DES_OBSERVACION IS 'Observaciones o comentarios.'
/
COMMENT ON COLUMN  AL_HTRASPASOS_MASIVO.CAP_CODE IS 'Cap code.'
/
COMMENT ON COLUMN  AL_HTRASPASOS_MASIVO.NUM_TELEFONO IS 'Numero de telefono.'
/
COMMENT ON COLUMN  AL_HTRASPASOS_MASIVO.COD_CENTRAL IS 'Central.'
/
COMMENT ON COLUMN  AL_HTRASPASOS_MASIVO.COD_SUBALM IS 'Subalm.'
/
COMMENT ON COLUMN  AL_HTRASPASOS_MASIVO.COD_CAT IS 'Codigo de categoria.'
/
COMMENT ON COLUMN  AL_HTRASPASOS_MASIVO.NUM_SERIEMEC IS 'Numero de serie mecanico.'
/
COMMENT ON COLUMN  AL_HTRASPASOS_MASIVO.NUM_CANTIDAD IS 'Cantidad de Items.'
/
COMMENT ON COLUMN  AL_HTRASPASOS_MASIVO.COD_PEDIDO IS 'Numero de Pedido de WEB.'
/
COMMENT ON COLUMN  AL_HTRASPASOS_MASIVO.NUM_SEC_LOCA_ORI IS 'Secuencial de Localizacion Anterior.'
/
COMMENT ON COLUMN  AL_HTRASPASOS_MASIVO.NUM_SEC_LOCA_DEST IS 'Secuencial de Localizacion Destino.'
/
