CREATE TABLE CO_DOCUMENTOS(
    NUM_SECUENCI NUMBER(8,0) NOT NULL 
COMMENT ON COLUMN  CO_DOCUMENTOS.NUM_IDENT IS 'Rut al cual pertenece el documento.'
/
COMMENT ON COLUMN  CO_DOCUMENTOS.IMPORTE_DOCUM IS 'Monto del Documento.'
/
COMMENT ON COLUMN  CO_DOCUMENTOS.FECHA_VENCTO IS 'Fecha Vencimineto del Documento.'
/
COMMENT ON COLUMN  CO_DOCUMENTOS.FECHA_DEPOSITO IS 'Fecha de Deposito del documento.'
/
COMMENT ON COLUMN  CO_DOCUMENTOS.NUN_DEPOSITO IS 'Numero de Deposito.'
/
COMMENT ON COLUMN  CO_DOCUMENTOS.COD_BANCO_DEPO IS 'Banco de Deposito.'
/
COMMENT ON COLUMN  CO_DOCUMENTOS.COD_SUCURSAL_DEPO IS 'Sucursal de Deposito.'
/
COMMENT ON COLUMN  CO_DOCUMENTOS.COD_PLAZA_DEPO IS 'Plaza de Deposito.'
/
COMMENT ON COLUMN  CO_DOCUMENTOS.CTA_CORRIENTE_DEPO IS 'Cuenta Corriente en que se hizo el Deposito.'
/
COMMENT ON COLUMN  CO_DOCUMENTOS.COD_ESTADO IS 'Estado del Documento.'
/
COMMENT ON COLUMN  CO_DOCUMENTOS.COD_PROTESTO IS 'Codigo de Protesto.'
/
COMMENT ON COLUMN  CO_DOCUMENTOS.COD_UBICACION IS 'Ubicacion del Documento.'
/
COMMENT ON COLUMN  CO_DOCUMENTOS.FEC_ULT_MOVIMIENTO IS 'Fecha Ultimo Movimiento.'
/
COMMENT ON COLUMN  CO_DOCUMENTOS.NOM_USUARIO IS 'Identificacion del Usuario.'
/
COMMENT ON COLUMN  CO_DOCUMENTOS.FEC_PROTESTO IS 'Fecha Protesto.'
/
COMMENT ON COLUMN  CO_DOCUMENTOS.FEC_ENVIO_PROSE IS 'Fecha  Envio Prosegur.'
/
COMMENT ON COLUMN  CO_DOCUMENTOS.NUM_PROC_PROSE IS 'Numero Proceso Prosegur.'
/
COMMENT ON COLUMN  CO_DOCUMENTOS.FEC_IMPUTACION_CONT IS 'Fecha de imputacisn contable.'
/
COMMENT ON COLUMN  CO_DOCUMENTOS.COD_TIPIDENT IS 'tipo de identificacion  .'
/
COMMENT ON COLUMN  CO_DOCUMENTOS.COD_OPERADORA_SCL IS 'Codigo de operadora'
/
COMMENT ON COLUMN  CO_DOCUMENTOS.COD_PLAZA_OP IS 'Codigo de plaza'
/
