CREATE TABLE ERH_SOLICETEVAL(
    NRO_SOLIC NUMBER(10,0) NOT NULL 
 ,  NOTA_RECHAZOS NUMBER(5,0) NULL 
 ,  TIPO_CLIENTE VARCHAR2(35) NULL 
 ,  TIPO_SOLICITUD VARCHAR2(19) NULL 
 ,  FEC_ALTA_DH DATE NULL 
 ,  TIPO_PLAN VARCHAR2(20) NULL 
 ,  COD_EJECUTIVO_ASIGNADO NUMBER(6,0) NULL 
 ,  OBSERVACION_PLATAFORMA VARCHAR2(80) NULL 
 ,  OBSERVACION_APROBADOR VARCHAR2(80) NULL 
 ,  FEC_APROBACION_H DATE NULL 
 ,  NOM_OPERREVISION VARCHAR2(12) NULL 
 ,  FEC_REVISION_H DATE NULL 
 ,  COD_PLANTARIF VARCHAR2(3) NULL 
 ,  FEC_NACIMIENTO_D DATE NULL 
 ,  IND_ANTIGUEDAD CHAR(1) NULL 
 ,  RESPUESTA_DICOM VARCHAR2(10) NULL 
 ,  NUM_IDENT_CL VARCHAR2(20) NULL 
 ,  NUM_IDENT_USU VARCHAR2(20) NULL 
 ) TABLESPACE    TS_CRM_GENERAL_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  ERH_SOLICETEVAL IS 'Historica de solicitudes de evaluacion.'
/
COMMENT ON COLUMN  ERH_SOLICETEVAL.IND_DIRECCION_CL IS 'Indicador de la direccion del cliente aceptada'
/
COMMENT ON COLUMN  ERH_SOLICETEVAL.OPERADOR_RIESGO IS 'Operador de riesgo'
/
COMMENT ON COLUMN  ERH_SOLICETEVAL.APROBADOR IS 'Aprobador de la solicitud'
/
COMMENT ON COLUMN  ERH_SOLICETEVAL.IND_PERSONERIA IS 'Indicador de empresa/persona'
/
COMMENT ON COLUMN  ERH_SOLICETEVAL.RTA_LIQ IS 'Renta liquida'
/
COMMENT ON COLUMN  ERH_SOLICETEVAL.NOMBRE_CL IS 'Nombre del cliente'
/
COMMENT ON COLUMN  ERH_SOLICETEVAL.CEL_SOLICITADOS IS 'Celulares solicitados'
/
COMMENT ON COLUMN  ERH_SOLICETEVAL.DIR_CL IS 'Direccion del cliente'
/
COMMENT ON COLUMN  ERH_SOLICETEVAL.TIPO_DE_PRODUCTO IS 'Tipo de producto'
/
COMMENT ON COLUMN  ERH_SOLICETEVAL.TIPO_VENTA IS 'Tipo de venta'
/
COMMENT ON COLUMN  ERH_SOLICETEVAL.FECHA_APROBACION IS 'Fecha de aprobacion de la solicitud pendiente'
/
COMMENT ON COLUMN  ERH_SOLICETEVAL.ESTADO_ANTERIOR IS 'Estado anterior de la solicitud --> tabla ER_PARAMETROS.'
/
COMMENT ON COLUMN  ERH_SOLICETEVAL.NIVEL_SOLICITUD IS 'Nivel de aprobacion de la solicitud --> tabla ER_MATRIZ.'
/
COMMENT ON COLUMN  ERH_SOLICETEVAL.COD_BANCO IS 'Codigo del Banco de la cuenta corriente o bien del Banco emisor de la tarjeta.'
/
COMMENT ON COLUMN  ERH_SOLICETEVAL.COD_TIPTARJETA IS 'Codigo de la marca de la tarjeta de credito.'
/
COMMENT ON COLUMN  ERH_SOLICETEVAL.CTA_CORRIENTE IS 'Numero de cuenta corriente del cheque.'
/
COMMENT ON COLUMN  ERH_SOLICETEVAL.NUM_DOCUMENTO IS 'Numero del documento.'
/
COMMENT ON COLUMN  ERH_SOLICETEVAL.COD_OFICINA IS 'Codigo de Oficina.'
/
COMMENT ON COLUMN  ERH_SOLICETEVAL.COD_TIPCOMIS IS 'Codigo de tipo de comsionista.'
/
COMMENT ON COLUMN  ERH_SOLICETEVAL.COD_VENDEDOR IS 'Codigo de vendedor.'
/
COMMENT ON COLUMN  ERH_SOLICETEVAL.COD_VENDEDOR_AGENTE IS 'Codigo de vendedor agente.'
/
COMMENT ON COLUMN  ERH_SOLICETEVAL.COD_VENDEALER IS 'Codigo del vendedor del distribuidor.'
/
COMMENT ON COLUMN  ERH_SOLICETEVAL.OBSERVACION_PLATAFORMA IS 'Observacion ingresada por Plataforma.'
/
COMMENT ON COLUMN  ERH_SOLICETEVAL.OBSERVACION_APROBADOR IS 'Observacion ingresada por el Aprobador.'
/
COMMENT ON COLUMN  ERH_SOLICETEVAL.NOM_OPERREVISION IS 'Usuario que realiza la revision final de la evaluacion.'
/
COMMENT ON COLUMN  ERH_SOLICETEVAL.COD_PLANTARIF IS 'Codigo de Plan Tarifario.'
/
COMMENT ON COLUMN  ERH_SOLICETEVAL.IND_ANTIGUEDAD IS 'Indicador de antiguedad del cliente: 0=Antiguo | 1=Nuevo.'
/
COMMENT ON COLUMN  ERH_SOLICETEVAL.RESPUESTA_DICOM IS 'Respuesta del operador para deuda dicom.'
/
COMMENT ON COLUMN  ERH_SOLICETEVAL.NRO_SOLIC IS 'Numero de solicitud'
/
COMMENT ON COLUMN  ERH_SOLICETEVAL.FEC_PASOHISTORICA_DH IS 'Fecha de traspaso a historico.'
/
COMMENT ON COLUMN  ERH_SOLICETEVAL.IND_NOMBRE_CL IS 'Indicador de nombre de cliente aceptado'
/
