CREATE TABLE ERH_SOLICITUD(
    NUM_SOLICITUD NUMBER(10,0) NOT NULL 
COMMENT ON COLUMN  ERH_SOLICITUD.IND_TIPO_EMPRESA IS 'Indicador de Tipo de Empresa ( 0=Con fines de Lucro, 1 = Sin fines de lucro).'
/
COMMENT ON COLUMN  ERH_SOLICITUD.COD_ESQUEMA IS 'Codigo del Esquema de Evaluacion asignado. Ver tabla ERD_ESQUEMAS.'
/
COMMENT ON COLUMN  ERH_SOLICITUD.COD_OFICINA IS 'Codigo de oficina del vendedor (asociado al usuario o asociado al Mdealer del usuario de Sistema)..'
/
COMMENT ON COLUMN  ERH_SOLICITUD.COD_TIPCOMIS IS 'Codigo del tipo de comsionista.  (asignado al usuario o asociado al Mdealer del Ususrio de Sistema).'
/
COMMENT ON COLUMN  ERH_SOLICITUD.COD_VENDEDOR IS 'Codigo del vendedor (asignado al usuario o asociado al Mdealer del Ususrio de Sistema). .'
/
COMMENT ON COLUMN  ERH_SOLICITUD.COD_VENDEDOR_AGENTE IS 'Codigo del vendedor Agente..(cod_vendedor_raiz)..'
/
COMMENT ON COLUMN  ERH_SOLICITUD.COD_VENDEDOR_DEALER IS 'Codigo del vendedor Dealer .'
/
COMMENT ON COLUMN  ERH_SOLICITUD.IND_EXCEPCION_RENTA IS 'Indicador de Excepcion de Renta (1= si).'
/
COMMENT ON COLUMN  ERH_SOLICITUD.IND_EXCEPCION_MOROSIDAD IS 'Indicador de Excepcion de Morosidad (1=si).'
/
COMMENT ON COLUMN  ERH_SOLICITUD.COD_EXCEPCION IS 'Codigo de excepcion'
/
COMMENT ON COLUMN  ERH_SOLICITUD.COD_APROBACION IS 'Codigo de aprobacion'
/
COMMENT ON COLUMN  ERH_SOLICITUD.COD_ESTADOFINAL IS 'Codigo estado final'
/
COMMENT ON COLUMN  ERH_SOLICITUD.MTO_GARANTIA IS 'Monto de garantia.'
/
COMMENT ON COLUMN  ERH_SOLICITUD.COD_TIPIDENT IS 'Tipo de Identificacion.'
/
COMMENT ON COLUMN  ERH_SOLICITUD.COD_PUNTAJE IS 'Codigos de Puntajes'
/
COMMENT ON COLUMN  ERH_SOLICITUD.COD_CALIFICACION IS 'Codigo de la Clasificacion'
/
