CREATE TABLE CEH_TRANSACCION(
    COD_CLIENTE NUMBER(8,0) NULL 
COMMENT ON COLUMN  CEH_TRANSACCION.NUM_TRANSACCION IS 'Numero de transaccion'
/
COMMENT ON COLUMN  CEH_TRANSACCION.COD_ESTADO IS 'Estado transaccion'
/
COMMENT ON COLUMN  CEH_TRANSACCION.FEC_VALIDA IS 'Fecha de validacion'
/
COMMENT ON COLUMN  CEH_TRANSACCION.NUM_CTACTE IS 'Numero cuenta corriente'
/
COMMENT ON COLUMN  CEH_TRANSACCION.NUM_TARJETA IS 'Numero Tarjeta'
/
COMMENT ON COLUMN  CEH_TRANSACCION.COD_TIPTARJETA IS 'Tipo tarjeta del cliente'
/
COMMENT ON COLUMN  CEH_TRANSACCION.COD_AUTORIZACION IS 'Codigo de autorizacion transaccion'
/
COMMENT ON COLUMN  CEH_TRANSACCION.COD_EMPRFIN IS 'Codigo empresa financiera transaccion'
/
COMMENT ON COLUMN  CEH_TRANSACCION.COD_EMPRSERV IS 'Codigo empresa que presta el servicio'
/
COMMENT ON COLUMN  CEH_TRANSACCION.NUM_PROCVAL IS 'Numero de proceso de validacion'
/
COMMENT ON COLUMN  CEH_TRANSACCION.NUM_PROCONC IS 'Numero de proceso de conciliacion'
/
COMMENT ON COLUMN  CEH_TRANSACCION.NUM_PROCFACT IS 'Numero de proceso  de facturacion'
/
COMMENT ON COLUMN  CEH_TRANSACCION.NUM_PROCOMIS IS 'Numero de proceso de Comision'
/
COMMENT ON COLUMN  CEH_TRANSACCION.NUM_PROCPAGO IS 'Numero de proceso de generacion de pago'
/
COMMENT ON COLUMN  CEH_TRANSACCION.IND_FACTURACION IS 'Indicador de facturacion de servicio'
/
COMMENT ON COLUMN  CEH_TRANSACCION.IND_COMISION IS 'Indicador de comisionamiento del servicio'
/
COMMENT ON COLUMN  CEH_TRANSACCION.IND_CONCILIACION IS 'Indicador de conciliacion del servicio'
/
COMMENT ON COLUMN  CEH_TRANSACCION.IND_PAGO IS 'Indicador de generacion de pago en Siscel'
/
COMMENT ON COLUMN  CEH_TRANSACCION.FEC_CONTABLE IS 'Fecha contable de la transaccion'
/
COMMENT ON COLUMN  CEH_TRANSACCION.IND_PROMOCION IS 'Indicador de promocion en el pin vendido'
/
COMMENT ON COLUMN  CEH_TRANSACCION.MTO_PROMOCION IS 'El valor de la promocion'
/
COMMENT ON COLUMN  CEH_TRANSACCION.FEC_CARGA IS 'Fecha Carga en Comverse'
/
COMMENT ON COLUMN  CEH_TRANSACCION.IND_CARGA IS 'Indicador de Carga'
/
COMMENT ON COLUMN  CEH_TRANSACCION.NUM_FOLIOCTC IS 'Numero de Folio.'
/
COMMENT ON COLUMN  CEH_TRANSACCION.NUM_IDENT IS 'Rut.'
/
COMMENT ON COLUMN  CEH_TRANSACCION.TIP_VALOR IS 'Tipo Valor.'
/
COMMENT ON COLUMN  CEH_TRANSACCION.NUM_DOCUMENTO IS 'Numero de Documento.'
/
COMMENT ON COLUMN  CEH_TRANSACCION.COD_AUTORIZA_PAGO IS 'Codigo de autorizacion.'
/
COMMENT ON COLUMN  CEH_TRANSACCION.LOCAL IS 'Local.'
/
COMMENT ON COLUMN  CEH_TRANSACCION.OPERADOR IS 'Operador.'
/
COMMENT ON COLUMN  CEH_TRANSACCION.NUM_CUOTAS IS 'Numero de cuotas.'
/
COMMENT ON COLUMN  CEH_TRANSACCION.COD_CUENTA IS 'Codigo de la cuenta.'
/
COMMENT ON COLUMN  CEH_TRANSACCION.COD_CANAL_IVR IS 'Canal Ivr.'
/
COMMENT ON COLUMN  CEH_TRANSACCION.IND_LIBROVENTA IS 'Indice del libro Auxiliar de Venta.'
/
COMMENT ON COLUMN  CEH_TRANSACCION.MTO_INFLABLE IS 'Monto que acumula puntos..'
/
