CREATE TABLE FA_FACTBEEP1(
    IND_ORDENTOTAL NUMBER(12,0) NOT NULL 
COMMENT ON COLUMN  FA_FACTBEEP1.COD_PROVINCIA IS 'Codigo de provincia - Retrofitted'
/
COMMENT ON COLUMN  FA_FACTBEEP1.COD_CIUDAD IS 'Codigo de ciudad - Retrofitted'
/
COMMENT ON COLUMN  FA_FACTBEEP1.IMP_MONTOBASE IS 'Monto base sobre el que se aplica - Retrofitted'
/
COMMENT ON COLUMN  FA_FACTBEEP1.IND_FACTUR IS ' - Retrofitted'
/
COMMENT ON COLUMN  FA_FACTBEEP1.IMP_FACTURABLE IS 'Importe del concepto en la moneda de Facturacion - Retrofitted'
/
COMMENT ON COLUMN  FA_FACTBEEP1.IND_SUPERTEL IS ' - Retrofitted'
/
COMMENT ON COLUMN  FA_FACTBEEP1.NUM_ABONADO IS 'Numero de abonado - Retrofitted'
/
COMMENT ON COLUMN  FA_FACTBEEP1.COD_PORTADOR IS ' - Retrofitted'
/
COMMENT ON COLUMN  FA_FACTBEEP1.COD_CLIENTE IS ' - Retrofitted'
/
COMMENT ON COLUMN  FA_FACTBEEP1.DES_CONCEPTO IS ' - Retrofitted'
/
COMMENT ON COLUMN  FA_FACTBEEP1.SEQ_CUOTAS IS ' - Retrofitted'
/
COMMENT ON COLUMN  FA_FACTBEEP1.NUM_CUOTAS IS ' - Retrofitted'
/
COMMENT ON COLUMN  FA_FACTBEEP1.ORD_CUOTA IS ' - Retrofitted'
/
COMMENT ON COLUMN  FA_FACTBEEP1.NUM_UNIDADES IS 'Numero de unidades - Retrofitted'
/
COMMENT ON COLUMN  FA_FACTBEEP1.NUM_SERIEMEC IS 'Numero de serie mecanico (opcional) - Retrofitted'
/
COMMENT ON COLUMN  FA_FACTBEEP1.NUM_SERIELE IS 'numero de serie electronico - Retrofitted'
/
COMMENT ON COLUMN  FA_FACTBEEP1.PRC_IMPUESTO IS 'Porcentaje de Impuesto aplicado - Retrofitted'
/
COMMENT ON COLUMN  FA_FACTBEEP1.VAL_DTO IS 'Monto o porcentaje del desCuento - Retrofitted'
/
COMMENT ON COLUMN  FA_FACTBEEP1.TIP_DTO IS 'Tipo de Descuento 1=% 0=$ - Retrofitted'
/
COMMENT ON COLUMN  FA_FACTBEEP1.MES_GARANTIA IS 'Mes de Garantia del articulo - Retrofitted'
/
COMMENT ON COLUMN  FA_FACTBEEP1.NUM_GUIA IS ' - Retrofitted'
/
COMMENT ON COLUMN  FA_FACTBEEP1.IND_ALTA IS ' - Retrofitted'
/
COMMENT ON COLUMN  FA_FACTBEEP1.NUM_PAQUETE IS ' - Retrofitted'
/
COMMENT ON COLUMN  FA_FACTBEEP1.FLAG_IMPUES IS ' - Retrofitted'
/
COMMENT ON COLUMN  FA_FACTBEEP1.FLAG_DTO IS ' - Retrofitted'
/
COMMENT ON COLUMN  FA_FACTBEEP1.COD_CONCEREL IS ' - Retrofitted'
/
COMMENT ON COLUMN  FA_FACTBEEP1.COLUMNA_REL IS ' - Retrofitted'
/
