CREATE TABLE GA_HABOBEEP(
    NUM_ABONADO NUMBER(8,0) NOT NULL 
 ,  FEC_BAJA DATE NULL 
 ,  FEC_BAJACEN DATE NULL 
 ,  FEC_ULTMOD DATE NULL 
 ,  COD_CAUSABAJA VARCHAR2(2) NULL 
 ,  CLASE_SERVICIO VARCHAR2(255) NULL 
 ,  PERFIL_ABONADO VARCHAR2(255) NULL 
 ) TABLESPACE    TS_CRM_POSVENTA_SDAT
 LOGGING
 CACHE
 NOPARALLEL
/
COMMENT ON TABLE  GA_HABOBEEP IS 'Historico Abonados Red Beeper'
/
COMMENT ON COLUMN  GA_HABOBEEP.COD_USUARIO IS 'Codigo de Usuario Producto'
/
COMMENT ON COLUMN  GA_HABOBEEP.TIP_SUSCRIPCION IS 'Tipo de suscripcion ; (I)ndividual, (G)rupo'
/
COMMENT ON COLUMN  GA_HABOBEEP.COD_CENTRAL IS 'Codigo de Central'
/
COMMENT ON COLUMN  GA_HABOBEEP.COD_USO IS 'Codigo de Uso de Numeracion'
/
COMMENT ON COLUMN  GA_HABOBEEP.IND_TIPSERVBEEP IS 'Indicativo de Tipo de Servicio Beeper ; (A)lfanumerico, (N)umerico, (T)onos'
/
COMMENT ON COLUMN  GA_HABOBEEP.TIP_COBERTURA IS 'Tipo de Cobertura'
/
COMMENT ON COLUMN  GA_HABOBEEP.COD_NODO IS 'Codigo de cobertura'
/
COMMENT ON COLUMN  GA_HABOBEEP.COD_FRECUENCIA IS 'Codigo de Frecuencia'
/
COMMENT ON COLUMN  GA_HABOBEEP.COD_SITUACION IS 'Codigo de Situacion de Abonado'
/
COMMENT ON COLUMN  GA_HABOBEEP.IND_PROCALTA IS 'Indicativo de Procedencia Alta ; Interna (I), Externa (E)'
/
COMMENT ON COLUMN  GA_HABOBEEP.IND_PROCEQUI IS 'Indicativo de Procedencia Equipo ; Interno (I), Externo (E), Subsidiado (S)'
/
COMMENT ON COLUMN  GA_HABOBEEP.COD_VENDEDOR IS 'Codigo de Vendedor'
/
COMMENT ON COLUMN  GA_HABOBEEP.COD_VENDEDOR_AGENTE IS 'Codigo de Agente'
/
COMMENT ON COLUMN  GA_HABOBEEP.TIP_PLANTARIF IS 'Tipo de Plan Tarifario ; Individual (I), Empresa (E), Holding (H)'
/
COMMENT ON COLUMN  GA_HABOBEEP.COD_PLANTARIF IS 'Codigo de Plan Tarifario'
/
COMMENT ON COLUMN  GA_HABOBEEP.COD_CARGOBASICO IS 'Codigo de Cargo Basico'
/
COMMENT ON COLUMN  GA_HABOBEEP.COD_PLANSERV IS 'Codigo de Plan de Servicios'
/
COMMENT ON COLUMN  GA_HABOBEEP.COD_LIMCONSUMO IS 'Codigo de Limite de Consumo'
/
COMMENT ON COLUMN  GA_HABOBEEP.CAP_CODE IS 'Numero de Cap Code del Equipo'
/
COMMENT ON COLUMN  GA_HABOBEEP.NOM_USUARORA IS 'Usuario Creador Abonado'
/
COMMENT ON COLUMN  GA_HABOBEEP.FEC_ALTA IS 'Fecha de Alta Abonado'
/
COMMENT ON COLUMN  GA_HABOBEEP.NUM_PERCONTRATO IS 'Numero del Periodo de Contrato'
/
COMMENT ON COLUMN  GA_HABOBEEP.COD_PROTOCOLO IS 'Codigo de Protocolo'
/
COMMENT ON COLUMN  GA_HABOBEEP.NUM_VELOCIDAD IS 'Velocidad'
/
COMMENT ON COLUMN  GA_HABOBEEP.COD_ESTADO IS 'Estado de Cartera de Cobros'
/
COMMENT ON COLUMN  GA_HABOBEEP.NUM_SERIE IS 'Numero de Serie'
/
COMMENT ON COLUMN  GA_HABOBEEP.NUM_SERIEMEC IS 'Numero de Serie Mecanico'
/
COMMENT ON COLUMN  GA_HABOBEEP.COD_HOLDING IS 'Codigo de Holding en el cual se encuentra incluido el abonado'
/
COMMENT ON COLUMN  GA_HABOBEEP.COD_EMPRESA IS 'Codigo de Empresa en la cual se encuentra incluido el abonado'
/
COMMENT ON COLUMN  GA_HABOBEEP.COD_GRPSERV IS 'Codigo de Grupo de Pago de Servicios en la cual se encuentra incluido el abonado'
/
COMMENT ON COLUMN  GA_HABOBEEP.NUM_VENTA IS 'Numero de Venta'
/
COMMENT ON COLUMN  GA_HABOBEEP.COD_MODVENTA IS 'Codigo de Modalidad de Venta'
/
COMMENT ON COLUMN  GA_HABOBEEP.COD_TIPCONTRATO IS 'Tipo de Contrato Venta'
/
COMMENT ON COLUMN  GA_HABOBEEP.NUM_CONTRATO IS 'Numero de Contrato'
/
COMMENT ON COLUMN  GA_HABOBEEP.NUM_ANEXO IS 'Numero de Anexo Contrato'
/
COMMENT ON COLUMN  GA_HABOBEEP.FEC_CUMPLAN IS 'Fecha Posible Cambio Plan Tarifario'
/
COMMENT ON COLUMN  GA_HABOBEEP.COD_CREDMOR IS 'Codigo de Limite Credito Morosidad'
/
COMMENT ON COLUMN  GA_HABOBEEP.COD_CREDCON IS 'Codigo de Limite Credito Consumo'
/
COMMENT ON COLUMN  GA_HABOBEEP.COD_CICLO IS 'Codigo de Ciclo Facturacion'
/
COMMENT ON COLUMN  GA_HABOBEEP.IND_FACTUR IS 'Indicativo de Facturable ; No (0), Si (1)'
/
COMMENT ON COLUMN  GA_HABOBEEP.IND_SUSPEN IS 'Indicativo de Suspendible ; No (0), Si (1)'
/
COMMENT ON COLUMN  GA_HABOBEEP.IND_REHABI IS 'Indicativo de Rehabilitable ; No (0), Si (1)'
/
COMMENT ON COLUMN  GA_HABOBEEP.IND_SEGURO IS 'Indicativo de seguro; No(0), Si(1)'
/
COMMENT ON COLUMN  GA_HABOBEEP.FEC_FINCONTRA IS 'Fecha de Fin Contrato'
/
COMMENT ON COLUMN  GA_HABOBEEP.FEC_RECDOCUM IS 'Fecha de Recepcion Documentacion'
/
COMMENT ON COLUMN  GA_HABOBEEP.FEC_CUMPLIMEN IS 'Fecha de Cumplimentacion Datos'
/
COMMENT ON COLUMN  GA_HABOBEEP.FEC_ACEPVENTA IS 'Fecha de Aceptacion Venta'
/
COMMENT ON COLUMN  GA_HABOBEEP.FEC_ACTCEN IS 'Fecha de Activacion en Central'
/
COMMENT ON COLUMN  GA_HABOBEEP.FEC_BAJA IS 'Fecha de Baja'
/
COMMENT ON COLUMN  GA_HABOBEEP.FEC_BAJACEN IS 'Fecha de Baja en Central'
/
COMMENT ON COLUMN  GA_HABOBEEP.FEC_ULTMOD IS 'Fecha de Ultima Modificacion'
/
COMMENT ON COLUMN  GA_HABOBEEP.COD_CAUSABAJA IS 'Codigo de Causa de Baja'
/
COMMENT ON COLUMN  GA_HABOBEEP.CLASE_SERVICIO IS 'Matricula de Servicios Activos del Abonado en Central'
/
COMMENT ON COLUMN  GA_HABOBEEP.PERFIL_ABONADO IS 'Matricula de Servicios Contratados del Abonado'
/
COMMENT ON COLUMN  GA_HABOBEEP.NUM_ABONADO IS 'Secuencia Numero Abonado'
/
COMMENT ON COLUMN  GA_HABOBEEP.FEC_HISTORICO IS 'Fecha en la paso a historico'
/
COMMENT ON COLUMN  GA_HABOBEEP.NUM_BEEPER IS 'Numero de Beeper'
/
COMMENT ON COLUMN  GA_HABOBEEP.COD_PRODUCTO IS 'Codigo de Producto'
/
COMMENT ON COLUMN  GA_HABOBEEP.COD_CLIENTE IS 'Codigo de Cliente'
/
COMMENT ON COLUMN  GA_HABOBEEP.COD_CUENTA IS 'Codigo de Cuenta'
/
COMMENT ON COLUMN  GA_HABOBEEP.COD_SUBCUENTA IS 'Codigo de Subcuenta'
/
