CREATE TABLE AL_DATOS_GENERALES(
    COD_ESTADO_RES NUMBER(2,0) NOT NULL 
 ,  COD_ACTUACION_DES_GSM_AMI NUMBER(5,0) NULL 
 ,  COD_ACTUACION_DES_GSM NUMBER(5,0) NULL 
 ,  COD_ACTUACION_RES_GSM_AMI NUMBER(5,0) NULL 
 ,  COD_ACTUACION_RES_GSM NUMBER(5,0) NULL 
 ,  COD_ACTUACION_GSM_AMI NUMBER(5,0) NULL 
 ,  COD_ACTUACION_ACT_GSM NUMBER(5,0) NULL 
 ,  COD_ACTUACION_NORES_GSM_AMI NUMBER(5,0) NULL 
 ,  GE_OPERADORATMM VARCHAR2(5) NULL 
 ,  VALOR_ARMADO_KIT NUMBER(6,0) DEFAULT 0 NULL 
 ,  COD_OFICINA_DEF VARCHAR2(2) DEFAULT 'XX' NOT NULL 
 ) TABLESPACE    TS_LOGISTICA_SDAT
 LOGGING
 CACHE
 NOPARALLEL
/
COMMENT ON TABLE  AL_DATOS_GENERALES IS 'Datos Generales de Almacen'
/
COMMENT ON COLUMN  AL_DATOS_GENERALES.NOM_USUARIO_WEB IS 'User que ejecuta la impresion de ventas web.'
/
COMMENT ON COLUMN  AL_DATOS_GENERALES.COD_VENDEDOR_WEB IS 'Vendedor asociado al usuario Web para asignacion de folios.'
/
COMMENT ON COLUMN  AL_DATOS_GENERALES.COD_ACTUACION_DES_GSM_AMI IS 'Actuacion Desactiva Amistar GSM.'
/
COMMENT ON COLUMN  AL_DATOS_GENERALES.COD_ACTUACION_DES_GSM IS 'Actuacion Desactiva Contrato GSM.'
/
COMMENT ON COLUMN  AL_DATOS_GENERALES.COD_ACTUACION_RES_GSM_AMI IS 'Actuacion en centrales de Restringido Amistar GSM.'
/
COMMENT ON COLUMN  AL_DATOS_GENERALES.COD_ACTUACION_RES_GSM IS 'Actuacion Restrigida Contrato GSM.'
/
COMMENT ON COLUMN  AL_DATOS_GENERALES.COD_ACTUACION_GSM_AMI IS 'Actuacion Contrato GSM.'
/
COMMENT ON COLUMN  AL_DATOS_GENERALES.COD_ACTUACION_ACT_GSM IS 'Actuacion Activacion GSM.'
/
COMMENT ON COLUMN  AL_DATOS_GENERALES.COD_ACTUACION_NORES_GSM_AMI IS 'Actuacion No restringida Amistar GSM.'
/
COMMENT ON COLUMN  AL_DATOS_GENERALES.GE_OPERADORATMM IS 'Codigo de operadora México.'
/
COMMENT ON COLUMN  AL_DATOS_GENERALES.COD_OFICINA_DEF IS 'Código Oficina por defecto'
/
COMMENT ON COLUMN  AL_DATOS_GENERALES.COD_ESTADO_RES IS 'Codigo de Estado que supone reserva de Stock'
/
COMMENT ON COLUMN  AL_DATOS_GENERALES.COD_ESTADO_TEM IS 'Codigo de Estado que supone Salida Temporal'
/
COMMENT ON COLUMN  AL_DATOS_GENERALES.COD_ESTADO_TRA IS 'Csdigo de Estado que supone Transito'
/
COMMENT ON COLUMN  AL_DATOS_GENERALES.COD_MONEDA_VAL IS 'Moneda en la que se encuetra valorado el stock'
/
COMMENT ON COLUMN  AL_DATOS_GENERALES.DIA_AFIJO_MES IS 'Dia maximo del mes de ingreso en A.Fijo'
/
COMMENT ON COLUMN  AL_DATOS_GENERALES.FEC_EJERCICIO IS 'Fecha de Ejercicio en curso'
/
COMMENT ON COLUMN  AL_DATOS_GENERALES.TIP_ARTICULO_DOC IS 'Tipo de Articulo que corresponde a Documento'
/
COMMENT ON COLUMN  AL_DATOS_GENERALES.COD_ESTADO_NTIM IS 'Estado correspondiente a No timbrado'
/
COMMENT ON COLUMN  AL_DATOS_GENERALES.COD_ESTADO_TIM IS 'Estado correspondiente a Timbrado'
/
COMMENT ON COLUMN  AL_DATOS_GENERALES.COD_USO_DOC IS 'Uso utilizado para articulos que sean documentos'
/
COMMENT ON COLUMN  AL_DATOS_GENERALES.COD_ESTADO_RVT IS 'Estado correspondiente a reserva por venta'
/
COMMENT ON COLUMN  AL_DATOS_GENERALES.COD_CAT IS 'Categoria de numeracion por defecto para Admo.Inventario'
/
COMMENT ON COLUMN  AL_DATOS_GENERALES.DOC_FACTURA IS 'Documento correspondiente a Factura'
/
COMMENT ON COLUMN  AL_DATOS_GENERALES.DOC_NCREDITO IS 'Documento correspondiente a nota de credito'
/
COMMENT ON COLUMN  AL_DATOS_GENERALES.DOC_NDEBITO IS 'Documento correspondiente a nota de debito'
/
COMMENT ON COLUMN  AL_DATOS_GENERALES.COD_PRODUCTO_CEL IS 'Producto que corresponde a Celular'
/
COMMENT ON COLUMN  AL_DATOS_GENERALES.COD_ACTUACION_ACT IS 'Actuacion correspondiente a activacion de celulares'
/
COMMENT ON COLUMN  AL_DATOS_GENERALES.COD_ACTUACION_DES IS 'Actuacion correspondiente a activacion de celulares con restriccion'
/
COMMENT ON COLUMN  AL_DATOS_GENERALES.NUM_LINGUIAS IS 'Numero de lineas a imprimir por guia de despacho'
/
COMMENT ON COLUMN  AL_DATOS_GENERALES.NOM_PATHREPORT IS 'Path donde se encuentran ubicados los reports'
/
COMMENT ON COLUMN  AL_DATOS_GENERALES.COD_ACTUACION_RES IS 'Actuacion correspondiente a activacion de celulares'
/
COMMENT ON COLUMN  AL_DATOS_GENERALES.NOM_PATHLOG IS 'Path donde se encuentran ubicados los logs y errs'
/
COMMENT ON COLUMN  AL_DATOS_GENERALES.COD_USO_AMI IS 'Uso utilizado para articulos AMISTAR'
/
COMMENT ON COLUMN  AL_DATOS_GENERALES.COD_ACTUACION_AMI IS 'Actuacion correspondiente a activacion de celulares AMISTAR'
/
COMMENT ON COLUMN  AL_DATOS_GENERALES.NOM_USUARORA IS 'Superusuario de Almacen.  Corresponde al username Oracle'
/
COMMENT ON COLUMN  AL_DATOS_GENERALES.MIN_VENTA IS 'Minimo numero de unidades por articulo en venta masiva a distribuidor'
/
COMMENT ON COLUMN  AL_DATOS_GENERALES.COD_ACTUACION_RES_AMI IS 'Actuacion en centrales de Restringido Amistar'
/
COMMENT ON COLUMN  AL_DATOS_GENERALES.COD_ACTUACION_NORES_AMI IS 'Actuacion en centrales de para la anulacion de Restringido Amistar'
/
