CREATE TABLE GA_VENTAS(
    NUM_VENTA NUMBER(8,0) NOT NULL 
 ,  NUM_CONSULTA NUMBER(8,0) NULL 
 ,  COD_VENDEALER NUMBER(6,0) NULL 
 ,  NUM_FOLDEALER NUMBER(10,0) NULL 
 ,  COD_DOCDEALER NUMBER(2,0) NULL 
 ,  IND_DOCCOMP NUMBER(1,0) NULL 
 ,  OBS_INCUMP VARCHAR2(150) NULL 
 ,  COD_CAUSAREP NUMBER(3,0) NULL 
 ,  FEC_RECPROV DATE NULL 
 ,  NOM_USUAR_RECPROV VARCHAR2(30) NULL 
 ,  NUM_DIAS NUMBER(2,0) NULL 
 ,  OBS_RECPROV VARCHAR2(200) NULL 
 ,  IMP_ABONO NUMBER(14,4) NULL 
 ,  IND_ABONO NUMBER(1,0) NULL 
 ,  FEC_RECEP_ADMVTAS DATE NULL 
 ,  USU_RECEP_ADMVTAS VARCHAR2(30) NULL 
 ,  OBS_GRALCUMPL VARCHAR2(120) NULL 
 ,  IND_CONT_TELEF NUMBER(1,0) NULL 
 ,  FECHA_CONT_TELEF DATE NULL 
 ,  USUARIO_CONT_TELEF VARCHAR2(30) NULL 
 ,  MTO_GARANTIA NUMBER(14,4) NULL 
 ,  TIP_FOLIACION CHAR(1) NULL 
 ,  COD_TIPDOCUM NUMBER(2,0) NULL 
 ,  COD_PLAZA VARCHAR2(5) NULL 
 ,  COD_OPERADORA VARCHAR2(5) NULL 
 ,  NUM_PROCESO NUMBER(8,0) NULL 
 ) TABLESPACE    TS_CRM_POSVENTA_MDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  GA_VENTAS IS 'Ventas de Productos'
/
COMMENT ON COLUMN  GA_VENTAS.NUM_VENTA IS 'Numero de Venta'
/
COMMENT ON COLUMN  GA_VENTAS.COD_PRODUCTO IS 'Codigo de Producto'
/
COMMENT ON COLUMN  GA_VENTAS.COD_OFICINA IS 'Codigo de Oficina'
/
COMMENT ON COLUMN  GA_VENTAS.COD_TIPCOMIS IS 'Codigo de Tipo de Comisionista'
/
COMMENT ON COLUMN  GA_VENTAS.COD_VENDEDOR IS 'Codigo del Vendedor'
/
COMMENT ON COLUMN  GA_VENTAS.COD_VENDEDOR_AGENTE IS 'Codigo de Agente'
/
COMMENT ON COLUMN  GA_VENTAS.NUM_UNIDADES IS 'Numero de Unidades Vendidas'
/
COMMENT ON COLUMN  GA_VENTAS.FEC_VENTA IS 'Fecha de Venta'
/
COMMENT ON COLUMN  GA_VENTAS.COD_REGION IS 'Codigo de Region'
/
COMMENT ON COLUMN  GA_VENTAS.COD_PROVINCIA IS 'Codigo de Provincia'
/
COMMENT ON COLUMN  GA_VENTAS.COD_CIUDAD IS 'Codigo de Ciudad'
/
COMMENT ON COLUMN  GA_VENTAS.IND_ESTVENTA IS 'Indicativo de Estado de la Venta (PA) / Pendiente de aceptar / (PC) Pendiente de cumplimentar / (PD)'
/
COMMENT ON COLUMN  GA_VENTAS.NUM_TRANSACCION IS 'Numero de Transaccion'
/
COMMENT ON COLUMN  GA_VENTAS.IND_PASOCOB IS 'Indicativo de Paso a Cobros'
/
COMMENT ON COLUMN  GA_VENTAS.NOM_USUAR_VTA IS 'Usuario que introduce la venta'
/
COMMENT ON COLUMN  GA_VENTAS.IND_VENTA IS 'Indicativo de Venta ; (V)enta, (E)quipo cambio,(R)ent a Phone'
/
COMMENT ON COLUMN  GA_VENTAS.COD_MONEDA IS 'Codigo de Moneda'
/
COMMENT ON COLUMN  GA_VENTAS.COD_CAUSAREC IS 'Codigo causa rechazo'
/
COMMENT ON COLUMN  GA_VENTAS.IMP_VENTA IS 'Importe del Presupuesto de Venta'
/
COMMENT ON COLUMN  GA_VENTAS.COD_TIPCONTRATO IS 'Tipo de Contrato'
/
COMMENT ON COLUMN  GA_VENTAS.NUM_CONTRATO IS 'Numero de Contrato'
/
COMMENT ON COLUMN  GA_VENTAS.IND_TIPVENTA IS 'Indicativo de Tipo de Venta'
/
COMMENT ON COLUMN  GA_VENTAS.COD_CLIENTE IS 'Codigo de Cliente'
/
COMMENT ON COLUMN  GA_VENTAS.COD_MODVENTA IS 'Codigo de Modalidad de Venta'
/
COMMENT ON COLUMN  GA_VENTAS.TIP_VALOR IS 'Tipo de Valor de Pago de Venta'
/
COMMENT ON COLUMN  GA_VENTAS.COD_CUOTA IS 'Codigo de Financiamiento de Venta'
/
COMMENT ON COLUMN  GA_VENTAS.COD_TIPTARJETA IS 'Codigo de Tipo de Tarjeta'
/
COMMENT ON COLUMN  GA_VENTAS.NUM_TARJETA IS 'Numero de Tarjeta'
/
COMMENT ON COLUMN  GA_VENTAS.COD_AUTTARJ IS 'Codigo de Autorizacion de Tarjeta'
/
COMMENT ON COLUMN  GA_VENTAS.FEC_VENCITARJ IS 'Fecha de Vencimiento de Tarjeta'
/
COMMENT ON COLUMN  GA_VENTAS.COD_BANCOTARJ IS 'Codigo de Banco de la Tarjeta'
/
COMMENT ON COLUMN  GA_VENTAS.NUM_CTACORR IS 'Numero de Cuenta Corriente'
/
COMMENT ON COLUMN  GA_VENTAS.NUM_CHEQUE IS 'Numero de Cheque'
/
COMMENT ON COLUMN  GA_VENTAS.COD_BANCO IS 'Codigo de Banco del Cheque'
/
COMMENT ON COLUMN  GA_VENTAS.COD_SUCURSAL IS 'Codigo de Sucursal del Cheque'
/
COMMENT ON COLUMN  GA_VENTAS.FEC_CUMPLIMENTA IS 'Fecha de cumplimentacion de datos'
/
COMMENT ON COLUMN  GA_VENTAS.FEC_RECDOCUM IS 'Fecha de recepcion de documentacion'
/
COMMENT ON COLUMN  GA_VENTAS.FEC_ACEPREC IS 'Fecha de aceptacion o rechazo de venta'
/
COMMENT ON COLUMN  GA_VENTAS.NOM_USUAR_ACEREC IS 'Usuario que acepta o rechaza la venta'
/
COMMENT ON COLUMN  GA_VENTAS.NOM_USUAR_RECDOC IS 'Usuario receptor de la documentacion de venta'
/
COMMENT ON COLUMN  GA_VENTAS.NOM_USUAR_CUMPL IS 'Usuario que cumplimenta la venta'
/
COMMENT ON COLUMN  GA_VENTAS.NUM_FOLDEALER IS 'Numero de folio del Dealer.'
/
COMMENT ON COLUMN  GA_VENTAS.COD_DOCDEALER IS 'Tipo de documento del Dealer.'
/
COMMENT ON COLUMN  GA_VENTAS.IND_DOCCOMP IS 'Codigo Unidad Promocion.'
/
COMMENT ON COLUMN  GA_VENTAS.OBS_INCUMP IS 'Codigo Unidad Promocion.'
/
COMMENT ON COLUMN  GA_VENTAS.COD_CAUSAREP IS 'Causa de Rechazo Provisorio '
/
COMMENT ON COLUMN  GA_VENTAS.FEC_RECPROV IS 'Fecha del Rechazo Provisorio Cursado '
/
COMMENT ON COLUMN  GA_VENTAS.NOM_USUAR_RECPROV IS 'Usuario responsable del Rechazo Provisorio '
/
COMMENT ON COLUMN  GA_VENTAS.NUM_DIAS IS 'Cantidad de DM-mas MM-aximo para entregar documentaciM-sn faltante '
/
COMMENT ON COLUMN  GA_VENTAS.OBS_RECPROV IS 'ObservaciM-sn adicional del Rechazo Provisorio '
/
COMMENT ON COLUMN  GA_VENTAS.IMP_ABONO IS 'Importe abono.'
/
COMMENT ON COLUMN  GA_VENTAS.IND_ABONO IS 'Indica si la venta posee abono. 0=No posee abono | 1=Si posee abono.'
/
COMMENT ON COLUMN  GA_VENTAS.FEC_RECEP_ADMVTAS IS 'Fecha de recepcion de los documentos en Administracion Ventas.'
/
COMMENT ON COLUMN  GA_VENTAS.USU_RECEP_ADMVTAS IS 'Usuario de Administracion Ventas que realizo la recepcion..'
/
COMMENT ON COLUMN  GA_VENTAS.OBS_GRALCUMPL IS 'Observacion general que  se ingresa en la cumplimentacion.'
/
COMMENT ON COLUMN  GA_VENTAS.IND_CONT_TELEF IS 'Indicador del contacto telefonico.'
/
COMMENT ON COLUMN  GA_VENTAS.FECHA_CONT_TELEF IS 'Fecha del contacto telefonico.'
/
COMMENT ON COLUMN  GA_VENTAS.USUARIO_CONT_TELEF IS 'Usuario que ingresa contacto telefonico.'
/
COMMENT ON COLUMN  GA_VENTAS.MTO_GARANTIA IS 'Monto de la garantia.'
/
COMMENT ON COLUMN  GA_VENTAS.TIP_FOLIACION IS 'Tipo de foliacion documento; P:prefoliado - A:autofoliado'
/
COMMENT ON COLUMN  GA_VENTAS.COD_TIPDOCUM IS 'Codigo Tipo Documento'
/
COMMENT ON COLUMN  GA_VENTAS.COD_PLAZA IS 'Codigo de la plaza de la venta - vendedor'
/
COMMENT ON COLUMN  GA_VENTAS.COD_OPERADORA IS 'Operadora del cliente (no cons folio) De la oficina (cons folio)'
/
