CREATE TABLE GA_ABOROAVIS(
    NUM_ESTADIA NUMBER(8,0) NOT NULL 
COMMENT ON COLUMN  GA_ABOROAVIS.NUM_TELEFONO IS 'Numero de Telefono Particular'
/
COMMENT ON COLUMN  GA_ABOROAVIS.COD_OPERADOR IS 'Operadora Origen'
/
COMMENT ON COLUMN  GA_ABOROAVIS.COD_REGION IS 'Codigo de Region'
/
COMMENT ON COLUMN  GA_ABOROAVIS.COD_PROVINCIA IS 'Codigo de Provincia'
/
COMMENT ON COLUMN  GA_ABOROAVIS.COD_CIUDAD IS 'Codigo de Ciudad'
/
COMMENT ON COLUMN  GA_ABOROAVIS.COD_CELDA IS 'Codigo de Celda Home'
/
COMMENT ON COLUMN  GA_ABOROAVIS.COD_CENTRAL IS 'Codigo de Central'
/
COMMENT ON COLUMN  GA_ABOROAVIS.FEC_SOLICITUD IS 'Fecha de Solicitud del Servicio'
/
COMMENT ON COLUMN  GA_ABOROAVIS.FEC_ALTA IS 'Fecha de Activacion Servicio'
/
COMMENT ON COLUMN  GA_ABOROAVIS.FEC_BAJA IS 'Fecha de Baja'
/
COMMENT ON COLUMN  GA_ABOROAVIS.NUM_CELUROPER IS 'Numero Celular en Operadora Origen'
/
COMMENT ON COLUMN  GA_ABOROAVIS.NUM_SERIE IS 'Numero de Serie del Equipo'
/
COMMENT ON COLUMN  GA_ABOROAVIS.NUM_SERIEHEX IS 'Numero de Serie Hexadecimal'
/
COMMENT ON COLUMN  GA_ABOROAVIS.TIP_TERMINAL IS 'Tipo de Terminal'
/
COMMENT ON COLUMN  GA_ABOROAVIS.NOM_APELLIDO2 IS 'Segundo Apellido del Abonado'
/
COMMENT ON COLUMN  GA_ABOROAVIS.COD_PRODUCTO IS 'Codigo de Producto'
/
COMMENT ON COLUMN  GA_ABOROAVIS.NOM_USUARORA IS 'Nombre de Usuario Oracle'
/
COMMENT ON COLUMN  GA_ABOROAVIS.IMP_LIMCONSUMO IS 'Importe de limite consumo estadia'
/
COMMENT ON COLUMN  GA_ABOROAVIS.NUM_MOVALTA IS 'Numero de movimiento de alta'
/
COMMENT ON COLUMN  GA_ABOROAVIS.NUM_MOVBAJA IS 'Numero de movimiento de baja'
/
COMMENT ON COLUMN  GA_ABOROAVIS.IND_TIPACUERDO IS 'Indicador de tipo de acuerdo ; (0) simple, (1) conciliacion'
/
COMMENT ON COLUMN  GA_ABOROAVIS.FEC_ACTCEN IS 'Fecha de Activacion Central'
/
COMMENT ON COLUMN  GA_ABOROAVIS.FEC_BAJACEN IS 'Fecha de Baja Central'
/
COMMENT ON COLUMN  GA_ABOROAVIS.COD_CLIENTE IS 'Codigo de Cliente'
/
COMMENT ON COLUMN  GA_ABOROAVIS.NUM_SOLROA IS 'Numero de Solicitud de Roaming'
/
COMMENT ON COLUMN  GA_ABOROAVIS.COD_DIRCONTAC IS 'Codigo de Direccion de Visita'
/
COMMENT ON COLUMN  GA_ABOROAVIS.NUM_TELCONTAC IS 'Numero de Telefono de Contacto'
/
COMMENT ON COLUMN  GA_ABOROAVIS.OBS_ABONADO IS 'Observaciones sobre el abonado'
/
