CREATE TABLE GA_ABOBEEP(
    NUM_ABONADO NUMBER(8,0) NOT NULL 
COMMENT ON COLUMN  GA_ABOBEEP.COD_CARGOBASICO IS 'Codigo de Cargo Basico'
/
COMMENT ON COLUMN  GA_ABOBEEP.COD_PLANSERV IS 'Codigo de Plan de Servicios'
/
COMMENT ON COLUMN  GA_ABOBEEP.COD_LIMCONSUMO IS 'Codigo de Limite de Consumo'
/
COMMENT ON COLUMN  GA_ABOBEEP.CAP_CODE IS 'Numero de Cap Code del Equipo'
/
COMMENT ON COLUMN  GA_ABOBEEP.NOM_USUARORA IS 'Usuario Creador Abonado'
/
COMMENT ON COLUMN  GA_ABOBEEP.FEC_ALTA IS 'Fecha de Alta Abonado'
/
COMMENT ON COLUMN  GA_ABOBEEP.NUM_PERCONTRATO IS 'Numero del Periodo de Contrato'
/
COMMENT ON COLUMN  GA_ABOBEEP.COD_PROTOCOLO IS 'Codigo de Protocolo'
/
COMMENT ON COLUMN  GA_ABOBEEP.NUM_VELOCIDAD IS 'Velocidad'
/
COMMENT ON COLUMN  GA_ABOBEEP.COD_ESTADO IS 'Estado de Cartera de Cobros'
/
COMMENT ON COLUMN  GA_ABOBEEP.NUM_SERIE IS 'Numero de Serie'
/
COMMENT ON COLUMN  GA_ABOBEEP.NUM_SERIEMEC IS 'Numero de Serie Mecanico'
/
COMMENT ON COLUMN  GA_ABOBEEP.COD_HOLDING IS 'Codigo de Holding en el cual se encuentra incluido el abonado'
/
COMMENT ON COLUMN  GA_ABOBEEP.COD_EMPRESA IS 'Codigo de Empresa en la cual se encuentra incluido el abonado'
/
COMMENT ON COLUMN  GA_ABOBEEP.COD_GRPSERV IS 'Codigo de Grupo de Pago de Servicios en la cual se encuentra incluido el abonado'
/
COMMENT ON COLUMN  GA_ABOBEEP.NUM_VENTA IS 'Numero de Venta'
/
COMMENT ON COLUMN  GA_ABOBEEP.COD_MODVENTA IS 'Codigo de Modalidad de Venta'
/
COMMENT ON COLUMN  GA_ABOBEEP.COD_TIPCONTRATO IS 'Tipo de Contrato Venta'
/
COMMENT ON COLUMN  GA_ABOBEEP.NUM_CONTRATO IS 'Numero de Contrato'
/
COMMENT ON COLUMN  GA_ABOBEEP.NUM_ANEXO IS 'Numero de Anexo Contrato'
/
COMMENT ON COLUMN  GA_ABOBEEP.FEC_CUMPLAN IS 'Fecha Posible Cambio Plan Tarifario'
/
COMMENT ON COLUMN  GA_ABOBEEP.COD_CREDMOR IS 'Codigo de Limite Credito Morosidad'
/
COMMENT ON COLUMN  GA_ABOBEEP.COD_CREDCON IS 'Codigo de Limite Credito Consumo'
/
COMMENT ON COLUMN  GA_ABOBEEP.COD_CICLO IS 'Codigo de Ciclo Facturacion'
/
COMMENT ON COLUMN  GA_ABOBEEP.IND_FACTUR IS 'Indicativo de Facturable ; No (0), Si (1)'
/
COMMENT ON COLUMN  GA_ABOBEEP.IND_SUSPEN IS 'Indicativo de Suspendible ; No (0), Si (1)'
/
COMMENT ON COLUMN  GA_ABOBEEP.IND_REHABI IS 'Indicativo de Rehabilitable ; No (0), Si (1)'
/
COMMENT ON COLUMN  GA_ABOBEEP.IND_SEGURO IS 'Indicativo de seguro  Si(1), No(0)'
/
COMMENT ON COLUMN  GA_ABOBEEP.FEC_FINCONTRA IS 'Fecha de Fin Contrato'
/
COMMENT ON COLUMN  GA_ABOBEEP.FEC_RECDOCUM IS 'Fecha de Recepcion Documentacion'
/
COMMENT ON COLUMN  GA_ABOBEEP.FEC_CUMPLIMEN IS 'Fecha de Cumplimentacion Datos'
/
COMMENT ON COLUMN  GA_ABOBEEP.FEC_ACEPVENTA IS 'Fecha de Aceptacion Venta -'
/
COMMENT ON COLUMN  GA_ABOBEEP.FEC_ACTCEN IS 'Fecha de Activacion en Central'
/
COMMENT ON COLUMN  GA_ABOBEEP.FEC_BAJA IS 'Fecha de Baja'
/
COMMENT ON COLUMN  GA_ABOBEEP.FEC_BAJACEN IS 'Fecha de Baja en Central'
/
COMMENT ON COLUMN  GA_ABOBEEP.FEC_ULTMOD IS 'Fecha de Ultima Modificacion'
/
COMMENT ON COLUMN  GA_ABOBEEP.COD_CAUSABAJA IS 'Codigo de Causa de Baja'
/
COMMENT ON COLUMN  GA_ABOBEEP.CLASE_SERVICIO IS 'Matricula de Servicios Activos del Abonado en Central'
/
COMMENT ON COLUMN  GA_ABOBEEP.PERFIL_ABONADO IS 'Matricula de Servicios Contratados del Abonado'
/
COMMENT ON COLUMN  GA_ABOBEEP.FLG_CONTDIGI IS 'Indica si el contrato esta digitalizado.'
/
