CREATE TABLE CO_CONVENIOS(
    NUM_CONVENIO NUMBER(8,0) NOT NULL 
 ,  POR_INTERES_OPERA NUMBER(8,5) NULL 
 ,  CONCEPTO_OPERA NUMBER(4,0) NULL 
 ,  OBSERVACIONES VARCHAR2(60) NULL 
 ,  COD_OFICINA VARCHAR2(2) NULL 
 ,  NOM_USUARIO VARCHAR2(20) NOT NULL 
 ,  FEC_ULT_MOVIMIENTO DATE NULL 
 ,  COD_BANCO VARCHAR2(15) NULL 
 ,  COD_PLAZA VARCHAR2(20) NULL 
 ,  COD_SUCURSAL VARCHAR2(20) NULL 
 ,  COD_CAJA NUMBER(4,0) NULL 
 ,  FEC_PROTESTOS DATE NULL 
 ,  FEC_ENVIO_BCO DATE NULL 
 ,  NUM_PROC_BCO NUMBER(8,0) NULL 
 ,  COD_COMUNA_CLI VARCHAR2(4) NULL 
 ,  COD_TIPIDENT VARCHAR2(2) NULL 
 ,  FEC_PROTESTO DATE NULL 
 ) TABLESPACE    TS_RECYCOB_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  CO_CONVENIOS IS 'Registro De Convenios.'
/
COMMENT ON COLUMN  CO_CONVENIOS.NUM_CONVENIO IS 'Numero del Convenio.'
/
COMMENT ON COLUMN  CO_CONVENIOS.TIPO_CONVENIO IS 'Tipo de Convenio.'
/
COMMENT ON COLUMN  CO_CONVENIOS.NUM_PAGARE IS 'Numero del Pagare.'
/
COMMENT ON COLUMN  CO_CONVENIOS.FECHA_CONVENIO IS 'Fecha Convenio.'
/
COMMENT ON COLUMN  CO_CONVENIOS.ESTADO_CONVENIO IS 'Estado del Convenio.'
/
COMMENT ON COLUMN  CO_CONVENIOS.NUM_IDENT IS 'Rut Solicitante Convenio.'
/
COMMENT ON COLUMN  CO_CONVENIOS.CLIENTE_ASOCIADO IS 'Cliente a quien se le asociara el Convenio.'
/
COMMENT ON COLUMN  CO_CONVENIOS.NUM_CUOTAS IS 'Numero de Cuotas.'
/
COMMENT ON COLUMN  CO_CONVENIOS.DEST_CONVENIO IS 'Destino del Convenio.'
/
COMMENT ON COLUMN  CO_CONVENIOS.IMP_DEUDA_VENCIDA IS 'Monto Deuda Vencida.'
/
COMMENT ON COLUMN  CO_CONVENIOS.IMP_DEUDA_VENCER IS 'Monto Deuda por Vencer.'
/
COMMENT ON COLUMN  CO_CONVENIOS.IMP_DEUDA_PAGAR IS 'Monto Deuda a Pagar.'
/
COMMENT ON COLUMN  CO_CONVENIOS.IMPORTE_GASTOS IS 'Monto Gastos.'
/
COMMENT ON COLUMN  CO_CONVENIOS.IMPORTE_CTDO IS 'Monto Pago al Contado.'
/
COMMENT ON COLUMN  CO_CONVENIOS.IMPORTE_CONVENIO IS 'Monto Total del Convenio.'
/
COMMENT ON COLUMN  CO_CONVENIOS.NIVEL_AUTORIZA_1 IS 'Nivel Autorizacion 1.'
/
COMMENT ON COLUMN  CO_CONVENIOS.NOM_USUARIO_1 IS 'Nombre Usuario Nivel 1.'
/
COMMENT ON COLUMN  CO_CONVENIOS.NIVEL_AUTORIZA_2 IS 'Nivel Autorizacion 2.'
/
COMMENT ON COLUMN  CO_CONVENIOS.NOM_USUARIO_2 IS 'Nombre Usuario Nivel 2.'
/
COMMENT ON COLUMN  CO_CONVENIOS.NIVEL_AUTORIZA_3 IS 'Nivel Autorizacion 3.'
/
COMMENT ON COLUMN  CO_CONVENIOS.NOM_USUARIO_3 IS 'Nombre Usuario Nivel 3.'
/
COMMENT ON COLUMN  CO_CONVENIOS.UNIDAD_PROPIETARIA IS 'Nombre Usuario Propietario.'
/
COMMENT ON COLUMN  CO_CONVENIOS.IND_INTERES_MORA IS 'Indicador de Intereses por Mora.'
/
COMMENT ON COLUMN  CO_CONVENIOS.IMP_INTERES_MORA IS 'Importe Intereses por Mora.'
/
COMMENT ON COLUMN  CO_CONVENIOS.POR_INTERES_MORA IS 'Porcentaje Intereses por Mora.'
/
COMMENT ON COLUMN  CO_CONVENIOS.CONCEPTO_MORA IS 'Concepto Mora.'
/
COMMENT ON COLUMN  CO_CONVENIOS.IND_INTERES_COBRAN IS 'Indicador de Intereses Cobranza.'
/
COMMENT ON COLUMN  CO_CONVENIOS.IMP_INTERES_COBRAN IS 'Importe Intereses Cobranza.'
/
COMMENT ON COLUMN  CO_CONVENIOS.POR_INTERES_COBRAN IS 'Porcentaje Intereses Cobranza.'
/
COMMENT ON COLUMN  CO_CONVENIOS.CONCEPTO_COBRAN IS 'Concepto Cobranza.'
/
COMMENT ON COLUMN  CO_CONVENIOS.IND_INTERES_FINAN IS 'Indicador de Intereses Financieros.'
/
COMMENT ON COLUMN  CO_CONVENIOS.IMP_INTERES_FINAN IS 'Importe Intereses Financieros.'
/
COMMENT ON COLUMN  CO_CONVENIOS.POR_INTERES_FINAN IS 'Porcentaje Intereses Financieros.'
/
COMMENT ON COLUMN  CO_CONVENIOS.CONCEPTO_FINAN IS 'Concepto Financiero.'
/
COMMENT ON COLUMN  CO_CONVENIOS.IND_INTERES_OPERA IS 'Indicador intereses Operacionales.'
/
COMMENT ON COLUMN  CO_CONVENIOS.IMP_INTERES_OPERA IS 'Importe intereses Operacionales.'
/
COMMENT ON COLUMN  CO_CONVENIOS.POR_INTERES_OPERA IS 'Porcentaje Intereses Operacionales.'
/
COMMENT ON COLUMN  CO_CONVENIOS.CONCEPTO_OPERA IS 'Concepto Operacionales.'
/
COMMENT ON COLUMN  CO_CONVENIOS.OBSERVACIONES IS 'Observaciones.'
/
COMMENT ON COLUMN  CO_CONVENIOS.COD_OFICINA IS 'Codigo Oficina.'
/
COMMENT ON COLUMN  CO_CONVENIOS.NOM_USUARIO IS 'Identificador Usuario.'
/
COMMENT ON COLUMN  CO_CONVENIOS.FEC_ULT_MOVIMIENTO IS 'Fecha Ultimo Movimiento.'
/
COMMENT ON COLUMN  CO_CONVENIOS.COD_BANCO IS 'Codigo Banco.'
/
COMMENT ON COLUMN  CO_CONVENIOS.COD_PLAZA IS 'Codigo Plaza.'
/
COMMENT ON COLUMN  CO_CONVENIOS.COD_SUCURSAL IS 'Codigo Sucursal.'
/
COMMENT ON COLUMN  CO_CONVENIOS.COD_CAJA IS 'Codigo Caja.'
/
COMMENT ON COLUMN  CO_CONVENIOS.FEC_PROTESTOS IS 'Fecha Protesto.'
/
COMMENT ON COLUMN  CO_CONVENIOS.FEC_ENVIO_BCO IS 'Fecha Envio Banco.'
/
COMMENT ON COLUMN  CO_CONVENIOS.NUM_PROC_BCO IS 'Numero Proceso Banco.'
/
COMMENT ON COLUMN  CO_CONVENIOS.COD_COMUNA_CLI IS 'Codigo Comuna Cliente.'
/
COMMENT ON COLUMN  CO_CONVENIOS.COD_TIPIDENT IS 'tipo de identificacion  .'
/
