CREATE TABLE ERT_REPORT_EVALRIESGO(
    NUM_SOLICITUD NUMBER(15,0) NOT NULL 
 ,  FECHA_PUBL_TM VARCHAR2(40) NULL 
 ,  PROMEDIO_RENTA_DEC VARCHAR2(40) NULL 
 ,  PROMEDIO_RENTA VARCHAR2(40) NULL 
 ,  PLAN1 VARCHAR2(50) NULL 
 ,  PLAN2 VARCHAR2(50) NULL 
 ,  PLAN3 VARCHAR2(50) NULL 
 ,  PLAN4 VARCHAR2(50) NULL 
 ,  PLAN5 VARCHAR2(50) NULL 
 ,  PLAN6 VARCHAR2(50) NULL 
 ,  PLAN7 VARCHAR2(50) NULL 
 ,  PLAN8 VARCHAR2(50) NULL 
 ,  PLAN9 VARCHAR2(50) NULL 
 ,  PLAN10 VARCHAR2(50) NULL 
 ,  TERMINAL1 VARCHAR2(5) NULL 
 ,  TERMINAL2 VARCHAR2(5) NULL 
 ,  TERMINAL3 VARCHAR2(5) NULL 
 ,  TERMINAL4 VARCHAR2(5) NULL 
 ,  TERMINAL5 VARCHAR2(5) NULL 
 ,  TERMINAL6 VARCHAR2(5) NULL 
 ,  TERMINAL7 VARCHAR2(5) NULL 
 ,  TERMINAL8 VARCHAR2(5) NULL 
 ,  TERMINAL9 VARCHAR2(5) NULL 
 ,  TERMINAL10 VARCHAR2(5) NULL 
 ,  VENDIDO1 VARCHAR2(5) NULL 
 ,  VENDIDO2 VARCHAR2(5) NULL 
 ,  VENDIDO3 VARCHAR2(5) NULL 
 ,  VENDIDO4 VARCHAR2(5) NULL 
 ,  VENDIDO5 VARCHAR2(5) NULL 
 ,  VENDIDO6 VARCHAR2(5) NULL 
 ,  VENDIDO7 VARCHAR2(5) NULL 
 ,  VENDIDO8 VARCHAR2(5) NULL 
 ,  VENDIDO9 VARCHAR2(5) NULL 
 ,  VENDIDO10 VARCHAR2(5) NULL 
 ,  VEN1 VARCHAR2(8) NULL 
 ,  VEN2 VARCHAR2(8) NULL 
 ,  VEN3 VARCHAR2(8) NULL 
 ,  VEN4 VARCHAR2(8) NULL 
 ,  VEN5 VARCHAR2(8) NULL 
 ,  VEN6 VARCHAR2(8) NULL 
 ,  VEN7 VARCHAR2(8) NULL 
 ,  VEN8 VARCHAR2(8) NULL 
 ,  VEN9 VARCHAR2(8) NULL 
 ,  VEN10 VARCHAR2(8) NULL 
 ,  VENTA1 VARCHAR2(20) NULL 
 ,  VENTA2 VARCHAR2(20) NULL 
 ,  VENTA3 VARCHAR2(20) NULL 
 ,  VENTA4 VARCHAR2(20) NULL 
 ,  VENTA5 VARCHAR2(20) NULL 
 ,  VENTA6 VARCHAR2(20) NULL 
 ,  VENTA7 VARCHAR2(20) NULL 
 ,  VENTA8 VARCHAR2(20) NULL 
 ,  VENTA9 VARCHAR2(20) NULL 
 ,  VENTA10 VARCHAR2(20) NULL 
 ,  CANT_ACREE_IMPAGOS VARCHAR2(10) NULL 
 ,  COD_PUNTAJE VARCHAR2(20) NULL 
 ,  COD_CALIFICACION VARCHAR2(6) NULL 
 ) TABLESPACE    TS_CRM_GENERAL_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  ERT_REPORT_EVALRIESGO IS 'Tabla de Paso para generar Reporte.'
/
COMMENT ON COLUMN  ERT_REPORT_EVALRIESGO.PLAN5 IS 'Plan5 seleccionado.'
/
COMMENT ON COLUMN  ERT_REPORT_EVALRIESGO.PLAN6 IS 'Plan6 seleccionado.'
/
COMMENT ON COLUMN  ERT_REPORT_EVALRIESGO.PLAN7 IS 'Plan7 seleccionado.'
/
COMMENT ON COLUMN  ERT_REPORT_EVALRIESGO.PLAN8 IS 'Plan8 seleccionado.'
/
COMMENT ON COLUMN  ERT_REPORT_EVALRIESGO.PLAN9 IS 'Plan9 seleccionado.'
/
COMMENT ON COLUMN  ERT_REPORT_EVALRIESGO.PLAN10 IS 'Plan10 seleccionado.'
/
COMMENT ON COLUMN  ERT_REPORT_EVALRIESGO.TERMINAL1 IS 'Terminal1 seleccionado.'
/
COMMENT ON COLUMN  ERT_REPORT_EVALRIESGO.TERMINAL2 IS 'Terminal2 seleccionado.'
/
COMMENT ON COLUMN  ERT_REPORT_EVALRIESGO.TERMINAL3 IS 'Terminal3 seleccionado.'
/
COMMENT ON COLUMN  ERT_REPORT_EVALRIESGO.TERMINAL4 IS 'Terminal4 seleccionado.'
/
COMMENT ON COLUMN  ERT_REPORT_EVALRIESGO.TERMINAL5 IS 'Terminal5 seleccionado.'
/
COMMENT ON COLUMN  ERT_REPORT_EVALRIESGO.TERMINAL6 IS 'Terminal6 seleccionado.'
/
COMMENT ON COLUMN  ERT_REPORT_EVALRIESGO.TERMINAL7 IS 'Terminal7 seleccionado.'
/
COMMENT ON COLUMN  ERT_REPORT_EVALRIESGO.TERMINAL8 IS 'Terminal8 seleccionado.'
/
COMMENT ON COLUMN  ERT_REPORT_EVALRIESGO.TERMINAL9 IS 'Terminal9 seleccionado.'
/
COMMENT ON COLUMN  ERT_REPORT_EVALRIESGO.TERMINAL10 IS 'Terminal0 seleccionado.'
/
COMMENT ON COLUMN  ERT_REPORT_EVALRIESGO.VENDIDO1 IS 'Cantidad vendida de Plan 1 seleccionado.'
/
COMMENT ON COLUMN  ERT_REPORT_EVALRIESGO.VENDIDO2 IS 'Cantidad vendida de Plan 2 seleccionado.'
/
COMMENT ON COLUMN  ERT_REPORT_EVALRIESGO.VENDIDO3 IS 'Cantidad vendida de Plan 3 seleccionado.'
/
COMMENT ON COLUMN  ERT_REPORT_EVALRIESGO.VENDIDO4 IS 'Cantidad vendida de Plan 4 seleccionado.'
/
COMMENT ON COLUMN  ERT_REPORT_EVALRIESGO.VENDIDO5 IS 'Cantidad vendida de Plan 5 seleccionado.'
/
COMMENT ON COLUMN  ERT_REPORT_EVALRIESGO.VENDIDO6 IS 'Cantidad vendida de Plan 6 seleccionado.'
/
COMMENT ON COLUMN  ERT_REPORT_EVALRIESGO.VENDIDO7 IS 'Cantidad vendida de Plan 7 seleccionado.'
/
COMMENT ON COLUMN  ERT_REPORT_EVALRIESGO.VENDIDO8 IS 'Cantidad vendida de Plan 8 seleccionado.'
/
COMMENT ON COLUMN  ERT_REPORT_EVALRIESGO.VENDIDO9 IS 'Cantidad vendida de Plan 9 seleccionado.'
/
COMMENT ON COLUMN  ERT_REPORT_EVALRIESGO.VENDIDO10 IS 'Cantidad vendida de Plan 10 seleccionado.'
/
COMMENT ON COLUMN  ERT_REPORT_EVALRIESGO.VEN1 IS 'Numero de Venta 1.'
/
COMMENT ON COLUMN  ERT_REPORT_EVALRIESGO.VEN2 IS 'Numero de Venta 2.'
/
COMMENT ON COLUMN  ERT_REPORT_EVALRIESGO.VEN3 IS 'Numero de Venta 3.'
/
COMMENT ON COLUMN  ERT_REPORT_EVALRIESGO.VEN4 IS 'Numero de Venta 4.'
/
COMMENT ON COLUMN  ERT_REPORT_EVALRIESGO.VEN5 IS 'Numero de Venta 5.'
/
COMMENT ON COLUMN  ERT_REPORT_EVALRIESGO.VEN6 IS 'Numero de Venta 6.'
/
COMMENT ON COLUMN  ERT_REPORT_EVALRIESGO.VEN7 IS 'Numero de Venta 7.'
/
COMMENT ON COLUMN  ERT_REPORT_EVALRIESGO.VEN8 IS 'Numero de Venta 8.'
/
COMMENT ON COLUMN  ERT_REPORT_EVALRIESGO.VEN9 IS 'Numero de Venta 9.'
/
COMMENT ON COLUMN  ERT_REPORT_EVALRIESGO.VEN10 IS 'Numero de Venta 10.'
/
COMMENT ON COLUMN  ERT_REPORT_EVALRIESGO.VENTA1 IS 'VENTA1.'
/
COMMENT ON COLUMN  ERT_REPORT_EVALRIESGO.VENTA2 IS 'VENTA2.'
/
COMMENT ON COLUMN  ERT_REPORT_EVALRIESGO.VENTA3 IS 'VENTA3.'
/
COMMENT ON COLUMN  ERT_REPORT_EVALRIESGO.VENTA4 IS 'VENTA4.'
/
COMMENT ON COLUMN  ERT_REPORT_EVALRIESGO.VENTA5 IS 'VENTA5.'
/
COMMENT ON COLUMN  ERT_REPORT_EVALRIESGO.VENTA6 IS 'VENTA6.'
/
COMMENT ON COLUMN  ERT_REPORT_EVALRIESGO.VENTA7 IS 'VENTA7.'
/
COMMENT ON COLUMN  ERT_REPORT_EVALRIESGO.VENTA8 IS 'VENTA8.'
/
COMMENT ON COLUMN  ERT_REPORT_EVALRIESGO.VENTA9 IS 'VENTA9.'
/
COMMENT ON COLUMN  ERT_REPORT_EVALRIESGO.VENTA10 IS 'VENTA10.'
/
COMMENT ON COLUMN  ERT_REPORT_EVALRIESGO.COD_PUNTAJE IS 'Código puntaje externo  del cliente'
/
COMMENT ON COLUMN  ERT_REPORT_EVALRIESGO.COD_CALIFICACION IS 'Clasificación de entidad externa'
/
COMMENT ON COLUMN  ERT_REPORT_EVALRIESGO.NUM_SOLICITUD IS 'Numero Solicitud de Evaluacion.'
/
COMMENT ON COLUMN  ERT_REPORT_EVALRIESGO.TIPO_SOLICITUD IS 'Tipo solicitud 0:prechequeo, 1:evaluacion.'
/
COMMENT ON COLUMN  ERT_REPORT_EVALRIESGO.FEC_INGRESO_H IS 'Fecha de solicitud.'
/
COMMENT ON COLUMN  ERT_REPORT_EVALRIESGO.FEC_APROBACION IS 'Fecha de aprobacion.'
/
COMMENT ON COLUMN  ERT_REPORT_EVALRIESGO.ESTADO IS 'Estado Solicitud (0:Rechazada, 1,2:Aprobada,3:Venta,4:Vendida, etc.).'
/
COMMENT ON COLUMN  ERT_REPORT_EVALRIESGO.NOM_USUARIO_SOLICITUD IS 'Usuario.'
/
COMMENT ON COLUMN  ERT_REPORT_EVALRIESGO.USUARIO_SOLICITUD IS 'Codigo usuario.'
/
COMMENT ON COLUMN  ERT_REPORT_EVALRIESGO.NOM_USUARIO_POST_SOL IS 'usuario post evaluacion.'
/
COMMENT ON COLUMN  ERT_REPORT_EVALRIESGO.EVENTO IS 'evento (0:venta, 1:postventa).'
/
COMMENT ON COLUMN  ERT_REPORT_EVALRIESGO.DES_OBS_SOLICITUD IS 'Observaciones.'
/
COMMENT ON COLUMN  ERT_REPORT_EVALRIESGO.DES_OBS_POSTSOLICITUD IS 'Observaciones Finales.'
/
COMMENT ON COLUMN  ERT_REPORT_EVALRIESGO.NUM_IDENT_CLIENTE IS 'Identificacion Cliente.'
/
COMMENT ON COLUMN  ERT_REPORT_EVALRIESGO.TIPO_CLIENTE IS 'Tipo Cliente.'
/
COMMENT ON COLUMN  ERT_REPORT_EVALRIESGO.BANCO IS 'Banco acreditado.'
/
COMMENT ON COLUMN  ERT_REPORT_EVALRIESGO.NUM_CUENTA_CORRIENTE IS 'numero cuenta corriente .'
/
COMMENT ON COLUMN  ERT_REPORT_EVALRIESGO.NUM_DOCUMENTO IS 'numero Cheque.'
/
COMMENT ON COLUMN  ERT_REPORT_EVALRIESGO.TARJETA_CREDITO IS 'nombre Tarjeta Credito Acreditada.'
/
COMMENT ON COLUMN  ERT_REPORT_EVALRIESGO.CASA_COMERCIAL IS 'Casa comercial Acreditada.'
/
COMMENT ON COLUMN  ERT_REPORT_EVALRIESGO.ACREDITACION IS 'Tipo acredtacion.'
/
COMMENT ON COLUMN  ERT_REPORT_EVALRIESGO.RENTA IS 'Monoto de Renta.'
/
COMMENT ON COLUMN  ERT_REPORT_EVALRIESGO.PERSONERIA_CL IS 'Personeria: Natural,Juridica.'
/
COMMENT ON COLUMN  ERT_REPORT_EVALRIESGO.GIRO_COMERCIAL IS 'Con giro, sin giro.'
/
COMMENT ON COLUMN  ERT_REPORT_EVALRIESGO.CATEGORIA IS 'Categoria Cliente.'
/
COMMENT ON COLUMN  ERT_REPORT_EVALRIESGO.TIPO_EMPRESA IS 'Tipo Empresa (pyme,corporaciones,empresa).'
/
COMMENT ON COLUMN  ERT_REPORT_EVALRIESGO.ESQUEMA IS 'Esquema acreditado.'
/
COMMENT ON COLUMN  ERT_REPORT_EVALRIESGO.OFICINA IS 'Oficina vendedor.'
/
COMMENT ON COLUMN  ERT_REPORT_EVALRIESGO.TIPCOMISION IS 'Tipo Comisionista.'
/
COMMENT ON COLUMN  ERT_REPORT_EVALRIESGO.VENDEDOR IS 'Codig vendedor.'
/
COMMENT ON COLUMN  ERT_REPORT_EVALRIESGO.VENDEDOR_AGENTE IS 'Agente.'
/
COMMENT ON COLUMN  ERT_REPORT_EVALRIESGO.VENDEDOR_DEALER IS 'Dealer.'
/
COMMENT ON COLUMN  ERT_REPORT_EVALRIESGO.NUM_IDENT_EMPLEADOR IS 'numero identificacion empleador.'
/
COMMENT ON COLUMN  ERT_REPORT_EVALRIESGO.IND_EXCEPCION IS 'Tipo Excepcion (renta/deuda).'
/
COMMENT ON COLUMN  ERT_REPORT_EVALRIESGO.IND_APROBACION IS 'indicador de aprobacion.'
/
COMMENT ON COLUMN  ERT_REPORT_EVALRIESGO.COD_EXCEPCION IS 'Codigo de Excepcion.'
/
COMMENT ON COLUMN  ERT_REPORT_EVALRIESGO.COD_APROBACION IS 'codigo Aprobacion.'
/
COMMENT ON COLUMN  ERT_REPORT_EVALRIESGO.COD_ESTADOFINAL IS 'Motivo de Rechazo de solictud.'
/
COMMENT ON COLUMN  ERT_REPORT_EVALRIESGO.NOMBRE IS 'Nombre cliente.'
/
COMMENT ON COLUMN  ERT_REPORT_EVALRIESGO.PERSONERIA IS 'Personeria (natural/juridica).'
/
COMMENT ON COLUMN  ERT_REPORT_EVALRIESGO.DIRECCION IS 'Direccion Cliente entregada por Fuente Externa.'
/
COMMENT ON COLUMN  ERT_REPORT_EVALRIESGO.COMUNA IS 'Comuna entregada por Fuente Externa.'
/
COMMENT ON COLUMN  ERT_REPORT_EVALRIESGO.CIUDAD IS 'Ciudad entregada por Fuente Externa.'
/
COMMENT ON COLUMN  ERT_REPORT_EVALRIESGO.ACTIVIDAD IS 'Actividad entregada por Fuente Externa.'
/
COMMENT ON COLUMN  ERT_REPORT_EVALRIESGO.FECHA_NACIMIENTO IS 'Fecha de nacimiento entregada por Fuente Externa.'
/
COMMENT ON COLUMN  ERT_REPORT_EVALRIESGO.FECHA_DEFUNCION IS 'Fecha Defuncion entregada por Fuente Externa.'
/
COMMENT ON COLUMN  ERT_REPORT_EVALRIESGO.NRO_CONSULTAS_N_IDENT IS 'numero de consultas al identificador entregada por Fuente Externa.'
/
COMMENT ON COLUMN  ERT_REPORT_EVALRIESGO.FECHA_BLOQUEO_N_IDENT IS 'identif. Rut bloqueado entregado por Fuente Externa.'
/
COMMENT ON COLUMN  ERT_REPORT_EVALRIESGO.MOTIVO_BLOQUEO_N_IDENT IS 'Motivo de Bloqueo del rut.'
/
COMMENT ON COLUMN  ERT_REPORT_EVALRIESGO.FUENTE_BLOQUEO_N_IDENT IS 'Fuente que informa el bloqueo.'
/
COMMENT ON COLUMN  ERT_REPORT_EVALRIESGO.FECHA_VECTO_N_IDENT IS 'Fecha vencimiento Num Ident.'
/
COMMENT ON COLUMN  ERT_REPORT_EVALRIESGO.INDICE_DEUDAS_LAB IS 'Indicador deudas laborales.'
/
COMMENT ON COLUMN  ERT_REPORT_EVALRIESGO.CANT_DEUDAS_PREV IS 'Cantidad deudas previsionales.'
/
COMMENT ON COLUMN  ERT_REPORT_EVALRIESGO.TIPO_RECHAZO IS 'Tipo de Rechazo.'
/
COMMENT ON COLUMN  ERT_REPORT_EVALRIESGO.MONTO_TOTAL_DEUDA IS 'Monto total deuda.'
/
COMMENT ON COLUMN  ERT_REPORT_EVALRIESGO.CANT_DOC_IMPAGOS IS 'Cantidad documentos impagos.'
/
COMMENT ON COLUMN  ERT_REPORT_EVALRIESGO.CANT_DOC_ACLARADOS IS 'Cantidad Documentos aclarados.'
/
COMMENT ON COLUMN  ERT_REPORT_EVALRIESGO.CANT_ACREE_ACLARADOS IS 'Cantidad acreedores aclarados.'
/
COMMENT ON COLUMN  ERT_REPORT_EVALRIESGO.TIPO_CLIENTE_TM IS 'Tipo Cliente.'
/
COMMENT ON COLUMN  ERT_REPORT_EVALRIESGO.CANT_FACTURAS_TM IS 'Cantidad Facturas.'
/
COMMENT ON COLUMN  ERT_REPORT_EVALRIESGO.MONTO_DEUDA_TM IS 'Monto Deuda.'
/
COMMENT ON COLUMN  ERT_REPORT_EVALRIESGO.ESTADO_DEUDA_TM IS 'Estado Deuda.'
/
COMMENT ON COLUMN  ERT_REPORT_EVALRIESGO.FECHA_VECTO_DEUDA_TM IS 'Fecha vencimiento deuda.'
/
COMMENT ON COLUMN  ERT_REPORT_EVALRIESGO.FECHA_PUBL_TM IS 'Fecha publicacion.'
/
COMMENT ON COLUMN  ERT_REPORT_EVALRIESGO.PROMEDIO_RENTA_DEC IS 'Promedio Renta.'
/
COMMENT ON COLUMN  ERT_REPORT_EVALRIESGO.PROMEDIO_RENTA IS 'Promedio Renta.'
/
COMMENT ON COLUMN  ERT_REPORT_EVALRIESGO.PLAN1 IS 'Plan1 seleccionado.'
/
COMMENT ON COLUMN  ERT_REPORT_EVALRIESGO.PLAN2 IS 'Plan2 seleccionado.'
/
COMMENT ON COLUMN  ERT_REPORT_EVALRIESGO.PLAN3 IS 'Plan3 seleccionado.'
/
COMMENT ON COLUMN  ERT_REPORT_EVALRIESGO.PLAN4 IS 'Plan4 seleccionado.'
/
