CREATE TABLE GA_HABORENT(
    NUM_ALQUILER NUMBER(8,0) NOT NULL 
 ,  COD_CREDMOR NUMBER(3,0) NOT NULL 
 ,  COD_CREDCON NUMBER(3,0) NOT NULL 
 ,  IND_PLEXSYS NUMBER(1,0) NULL 
 ,  COD_CENTRAL_PLEX NUMBER(3,0) NULL 
 ,  NUM_CELULAR_PLEX NUMBER(15,0) NULL 
 ,  NUM_VENTA NUMBER(8,0) NULL 
 ,  COD_TIPCONTRATO VARCHAR2(3) NULL 
 ,  NUM_CONTRATO VARCHAR2(21) NULL 
 ,  NUM_ANEXO VARCHAR2(21) NULL 
 ,  IND_FACTUR NUMBER(1,0) NULL 
 ,  IND_SUSPEN NUMBER(1,0) NULL 
 ,  IND_REHABI NUMBER(1,0) NULL 
 ,  FEC_FINCONTRA DATE NULL 
 ,  FEC_ACTCEN DATE NULL 
 ,  FEC_BAJA DATE NULL 
 ,  FEC_BAJACEN DATE NULL 
 ,  FEC_ULTMOD DATE NULL 
 ,  NUM_PERSONAL VARCHAR2(4) NULL 
 ,  IND_SEGURO NUMBER(1,0) NULL 
 ,  CLASE_SERVICIO VARCHAR2(255) NULL 
 ,  PERFIL_ABONADO VARCHAR2(255) NULL 
 ,  COD_ESTADO VARCHAR2(2) NOT NULL 
 ) TABLESPACE    TS_CRM_POSVENTA_SDAT
 LOGGING
 CACHE
 NOPARALLEL
/
COMMENT ON TABLE  GA_HABORENT IS 'Historico Abonados Red Celular Rent a Phone'
/
COMMENT ON COLUMN  GA_HABORENT.NUM_ALQUILER IS 'Secuencia Numero Alquiler'
/
COMMENT ON COLUMN  GA_HABORENT.NUM_ABONADO IS 'Secuencia Numero Abonado'
/
COMMENT ON COLUMN  GA_HABORENT.FEC_HISTORICO IS 'Fecha de paso a historico'
/
COMMENT ON COLUMN  GA_HABORENT.NUM_CELULAR IS 'Numero de Celular'
/
COMMENT ON COLUMN  GA_HABORENT.COD_PRODUCTO IS 'Tipo de Producto'
/
COMMENT ON COLUMN  GA_HABORENT.COD_CLIENTE IS 'Codigo de Cliente'
/
COMMENT ON COLUMN  GA_HABORENT.NUM_MOVIMIENTO IS 'Numero de Movimiento de Alta en Central'
/
COMMENT ON COLUMN  GA_HABORENT.COD_CUENTA IS 'Codigo de Cuenta'
/
COMMENT ON COLUMN  GA_HABORENT.COD_SUBCUENTA IS 'Codigo de Subcuenta'
/
COMMENT ON COLUMN  GA_HABORENT.COD_USUARIO IS 'Codigo de Usuario Producto'
/
COMMENT ON COLUMN  GA_HABORENT.COD_REGION IS 'Codigo de Region'
/
COMMENT ON COLUMN  GA_HABORENT.COD_PROVINCIA IS 'Codigo de Provincia'
/
COMMENT ON COLUMN  GA_HABORENT.COD_CIUDAD IS 'Codigo de Ciudad'
/
COMMENT ON COLUMN  GA_HABORENT.COD_CELDA IS 'Codigo de celda'
/
COMMENT ON COLUMN  GA_HABORENT.COD_CENTRAL IS 'Codigo de Central'
/
COMMENT ON COLUMN  GA_HABORENT.COD_USO IS 'Codigo de Uso de Numeracion'
/
COMMENT ON COLUMN  GA_HABORENT.COD_SITUACION IS 'Codigo de Situacion de Abonado'
/
COMMENT ON COLUMN  GA_HABORENT.IND_PROCALTA IS 'Indicativo de Procedencia Alta ; Interna (I), Externa (E)'
/
COMMENT ON COLUMN  GA_HABORENT.IND_PROCEQUI IS 'Indicativo de Procedencia Equipo ; Interno (I), Externo (E), Subsidiado (S)'
/
COMMENT ON COLUMN  GA_HABORENT.COD_VENDEDOR IS 'Codigo de Vendedor'
/
COMMENT ON COLUMN  GA_HABORENT.COD_VENDEDOR_AGENTE IS 'Codigo de Agente'
/
COMMENT ON COLUMN  GA_HABORENT.TIP_TERMINAL IS 'Tipo de Terminal ; Analogico (A), Digital (D)'
/
COMMENT ON COLUMN  GA_HABORENT.COD_PLANTARIF IS 'Codigo de Plan Tarifario'
/
COMMENT ON COLUMN  GA_HABORENT.COD_CARGOBASICO IS 'Codigo Cargo Basico'
/
COMMENT ON COLUMN  GA_HABORENT.COD_PLANSERV IS 'Codigo de Plan de Servicios'
/
COMMENT ON COLUMN  GA_HABORENT.COD_LIMCONSUMO IS 'Codigo de Limite de Consumo'
/
COMMENT ON COLUMN  GA_HABORENT.NUM_SERIE IS 'Numero de Serie Decimal'
/
COMMENT ON COLUMN  GA_HABORENT.NUM_SERIEHEX IS 'Numero de Serie Hexadecimal'
/
COMMENT ON COLUMN  GA_HABORENT.NUM_MOVBAJA IS 'Numero de Movimiento de Baja en Central'
/
COMMENT ON COLUMN  GA_HABORENT.NUM_SERIEMEC IS 'Numero de Serie Mecanico'
/
COMMENT ON COLUMN  GA_HABORENT.NOM_USUARORA IS 'Usuario Creador Abonado'
/
COMMENT ON COLUMN  GA_HABORENT.FEC_ALTA IS 'Fecha de Alta Abonado'
/
COMMENT ON COLUMN  GA_HABORENT.COD_PERIODO IS 'Codigo de Periodo de Renta'
/
COMMENT ON COLUMN  GA_HABORENT.COD_CREDMOR IS 'Limite de Credito de Morosidad'
/
COMMENT ON COLUMN  GA_HABORENT.COD_CREDCON IS 'Limite de Credito de Consumo'
/
COMMENT ON COLUMN  GA_HABORENT.IND_PLEXSYS IS 'Indicativo Abonado Zona Plexsys; No (0), Si (1)'
/
COMMENT ON COLUMN  GA_HABORENT.COD_CENTRAL_PLEX IS 'Codigo Segunda Central Abonados Plexsys'
/
COMMENT ON COLUMN  GA_HABORENT.NUM_CELULAR_PLEX IS 'Segundo Numero de Celular Plexsys'
/
COMMENT ON COLUMN  GA_HABORENT.NUM_VENTA IS 'Numero de venta'
/
COMMENT ON COLUMN  GA_HABORENT.COD_TIPCONTRATO IS 'Tipo de Contrato Venta'
/
COMMENT ON COLUMN  GA_HABORENT.NUM_CONTRATO IS 'Numero de Contrato'
/
COMMENT ON COLUMN  GA_HABORENT.NUM_ANEXO IS 'Numero de Anexo Contrato'
/
COMMENT ON COLUMN  GA_HABORENT.IND_FACTUR IS 'Indicativo de Facturable ; No (0), Si (1)'
/
COMMENT ON COLUMN  GA_HABORENT.IND_SUSPEN IS 'Indicativo de Suspendible ; No (0), Si (1)'
/
COMMENT ON COLUMN  GA_HABORENT.IND_REHABI IS 'Indicativo de Rehabilitable ; No (0), Si (1)'
/
COMMENT ON COLUMN  GA_HABORENT.FEC_FINCONTRA IS 'Fecha de Fin Contrato'
/
COMMENT ON COLUMN  GA_HABORENT.FEC_ACTCEN IS 'Fecha de Activacion en Central'
/
COMMENT ON COLUMN  GA_HABORENT.FEC_BAJA IS 'Fecha de Baja'
/
COMMENT ON COLUMN  GA_HABORENT.FEC_BAJACEN IS 'Fecha de Baja en Central'
/
COMMENT ON COLUMN  GA_HABORENT.FEC_ULTMOD IS 'Fecha de Ultima Modificacion'
/
COMMENT ON COLUMN  GA_HABORENT.NUM_PERSONAL IS 'Codigo de Bloqueo de Terminal'
/
COMMENT ON COLUMN  GA_HABORENT.IND_SEGURO IS 'Indicativo de Seguro ; Si (0), No (1)'
/
COMMENT ON COLUMN  GA_HABORENT.CLASE_SERVICIO IS 'Matricula de Servicios Activos del Abonado en Central'
/
COMMENT ON COLUMN  GA_HABORENT.PERFIL_ABONADO IS 'Matricula de Servicios Contratados del Abonado'
/
COMMENT ON COLUMN  GA_HABORENT.COD_ESTADO IS 'Estado de cobros'
/
