CREATE TABLE GA_HABOROAVIS(
    NUM_ESTADIA NUMBER(8,0) NOT NULL 
 ,  COD_DIRCONTAC VARCHAR2(60) NULL 
 ,  NUM_TELCONTAC VARCHAR2(15) NULL 
 ,  OBS_ABONADO VARCHAR2(255) NULL 
 ) TABLESPACE    TS_CRM_POSVENTA_SDAT
 LOGGING
 CACHE
 NOPARALLEL
/
COMMENT ON TABLE  GA_HABOROAVIS IS 'historico Abonados Roaming Visitantes'
/
COMMENT ON COLUMN  GA_HABOROAVIS.IMP_LIMCONSUMO IS 'Importe de limite consumo estadia'
/
COMMENT ON COLUMN  GA_HABOROAVIS.IND_TIPACUERDO IS 'Indicador de tipo de acuerdo ; (0) simple (1) conciliacion'
/
COMMENT ON COLUMN  GA_HABOROAVIS.TIP_TERMINAL IS 'Tipo de terminal'
/
COMMENT ON COLUMN  GA_HABOROAVIS.NUM_MOVALTA IS 'Numero movimiento de alta'
/
COMMENT ON COLUMN  GA_HABOROAVIS.NUM_MOVBAJA IS 'Numero de movimiento de baja'
/
COMMENT ON COLUMN  GA_HABOROAVIS.FEC_ACTCEN IS 'fecha aceptacion en central'
/
COMMENT ON COLUMN  GA_HABOROAVIS.FEC_BAJACEN IS 'Fecha de baja en central'
/
COMMENT ON COLUMN  GA_HABOROAVIS.COD_CLIENTE IS 'Codigo de Cliente'
/
COMMENT ON COLUMN  GA_HABOROAVIS.NUM_SOLROA IS 'Numero de Solicitud de Roaming'
/
COMMENT ON COLUMN  GA_HABOROAVIS.COD_DIRCONTAC IS 'Codigo de Direccion de Visita'
/
COMMENT ON COLUMN  GA_HABOROAVIS.NUM_TELCONTAC IS 'Numero de Telefono de Contacto'
/
COMMENT ON COLUMN  GA_HABOROAVIS.OBS_ABONADO IS 'Observaciones sobre el abonado'
/
COMMENT ON COLUMN  GA_HABOROAVIS.NUM_ESTADIA IS 'Numero de Estadia Roaming'
/
COMMENT ON COLUMN  GA_HABOROAVIS.NUM_ABONADO IS 'Numero de Abonado/Producto Modalidad Roaming'
/
COMMENT ON COLUMN  GA_HABOROAVIS.FEC_HISTORICO IS 'Fecha de Historico'
/
COMMENT ON COLUMN  GA_HABOROAVIS.COD_SITUACION IS 'Situacion abonado roaming'
/
COMMENT ON COLUMN  GA_HABOROAVIS.NUM_CELULAR IS 'Numero de Celular Roaming'
/
COMMENT ON COLUMN  GA_HABOROAVIS.NOM_ABONADO IS 'Nombre del Abonado Roaming'
/
COMMENT ON COLUMN  GA_HABOROAVIS.NOM_APELLIDO1 IS 'Primer Apellido del Abonado Roaming'
/
COMMENT ON COLUMN  GA_HABOROAVIS.COD_TIPIDENT IS 'Codigo de Tipo de Identificacion'
/
COMMENT ON COLUMN  GA_HABOROAVIS.NUM_IDENT IS 'Numero de Identificacion'
/
COMMENT ON COLUMN  GA_HABOROAVIS.COD_DIRECCION IS 'Codigo de Direccion Personal'
/
COMMENT ON COLUMN  GA_HABOROAVIS.NUM_TELEFONO IS 'Numero de Telefono Particular'
/
COMMENT ON COLUMN  GA_HABOROAVIS.COD_OPERADOR IS 'Operadora Origen'
/
COMMENT ON COLUMN  GA_HABOROAVIS.COD_REGION IS 'Codigo de Region'
/
COMMENT ON COLUMN  GA_HABOROAVIS.COD_PROVINCIA IS 'Codigo de Provincia'
/
COMMENT ON COLUMN  GA_HABOROAVIS.COD_CIUDAD IS 'Codigo de Ciudad'
/
COMMENT ON COLUMN  GA_HABOROAVIS.COD_CELDA IS 'Codigo de Celda Home'
/
COMMENT ON COLUMN  GA_HABOROAVIS.COD_CENTRAL IS 'Codigo de Central'
/
COMMENT ON COLUMN  GA_HABOROAVIS.FEC_SOLICITUD IS 'Fecha de Solicitud del Servicio'
/
COMMENT ON COLUMN  GA_HABOROAVIS.FEC_ALTA IS 'Fecha de Activacion Servicio'
/
COMMENT ON COLUMN  GA_HABOROAVIS.FEC_BAJA IS 'Fecha de Baja'
/
COMMENT ON COLUMN  GA_HABOROAVIS.NUM_CELUROPER IS 'Numero Celular en Operadora Origen'
/
COMMENT ON COLUMN  GA_HABOROAVIS.NUM_SERIE IS 'Numero de Serie del Equipo'
/
COMMENT ON COLUMN  GA_HABOROAVIS.NUM_SERIEHEX IS 'Numero de Serie Hexadecimal'
/
COMMENT ON COLUMN  GA_HABOROAVIS.NOM_APELLIDO2 IS 'Segundo Apellido del Abonado'
/
COMMENT ON COLUMN  GA_HABOROAVIS.COD_PRODUCTO IS 'Codigo de Producto'
/
COMMENT ON COLUMN  GA_HABOROAVIS.NOM_USUARORA IS 'Nombre de Usuario Oracle'
/
