CREATE TABLE GA_HABOTREK(
    NUM_ABONADO NUMBER(8,0) NOT NULL 
 ,  FEC_FINCONTRA DATE NULL 
 ,  FEC_ACEPVENTA DATE NULL 
 ,  FEC_ACTCEN DATE NULL 
 ,  FEC_BAJA DATE NULL 
 ,  FEC_BAJACEN DATE NULL 
 ,  FEC_ULTMOD DATE NULL 
 ,  COD_CAUSABAJA VARCHAR2(2) NULL 
 ,  IND_SEGURO NUMBER(1,0) NULL 
 ,  CLASE_SERVICIO VARCHAR2(255) NULL 
 ,  PERFIL_ABONADO VARCHAR2(255) NULL 
 ) TABLESPACE    TS_CRM_POSVENTA_SDAT
 LOGGING
 CACHE
 NOPARALLEL
/
COMMENT ON TABLE  GA_HABOTREK IS 'Historico Abonados Red Trek'
/
COMMENT ON COLUMN  GA_HABOTREK.NUM_ABONADO IS 'Secuencia Numero Abonado'
/
COMMENT ON COLUMN  GA_HABOTREK.FEC_HISTORICO IS 'Fecha de ingreso en historicos'
/
COMMENT ON COLUMN  GA_HABOTREK.NUM_MAN IS 'Numero de Suscripcion MAN'
/
COMMENT ON COLUMN  GA_HABOTREK.COD_PRODUCTO IS 'Tipo de Producto'
/
COMMENT ON COLUMN  GA_HABOTREK.COD_CLIENTE IS 'Codigo de Cliente'
/
COMMENT ON COLUMN  GA_HABOTREK.COD_CUENTA IS 'Codigo de Cuenta'
/
COMMENT ON COLUMN  GA_HABOTREK.COD_SUBCUENTA IS 'Codigo de Subcuenta'
/
COMMENT ON COLUMN  GA_HABOTREK.COD_USUARIO IS 'Codigo de Usuario Producto'
/
COMMENT ON COLUMN  GA_HABOTREK.COD_APLICACION IS 'Codigo de Aplicacion Trek'
/
COMMENT ON COLUMN  GA_HABOTREK.IND_TIPSUSC IS 'Indicativo de Tipo Suscripcion ; (F)ija, (M)ovil'
/
COMMENT ON COLUMN  GA_HABOTREK.COD_CENTRAL IS 'Codigo de Central'
/
COMMENT ON COLUMN  GA_HABOTREK.COD_USO IS 'Codigo de Uso de Numeracion'
/
COMMENT ON COLUMN  GA_HABOTREK.COD_SITUACION IS 'Codigo de Situacion de Abonado'
/
COMMENT ON COLUMN  GA_HABOTREK.IND_PROCALTA IS 'Indicativo de Procedencia Alta ; Interna (I), Externa (E)'
/
COMMENT ON COLUMN  GA_HABOTREK.IND_PROCEQUI IS 'Indicativo de Procedencia Equipo ; Interno (I), Externo (E), Subsidiado (S)'
/
COMMENT ON COLUMN  GA_HABOTREK.COD_VENDEDOR IS 'Codigo de Vendedor'
/
COMMENT ON COLUMN  GA_HABOTREK.COD_VENDEDOR_AGENTE IS 'Codigo de Agente'
/
COMMENT ON COLUMN  GA_HABOTREK.TIP_PLANTARIF IS 'Tipo de Plan Tarifario ; Individual (I), Empresa (E), Holding (H)'
/
COMMENT ON COLUMN  GA_HABOTREK.COD_PLANTARIF IS 'Codigo de Plan Tarifario'
/
COMMENT ON COLUMN  GA_HABOTREK.COD_CARGOBASICO IS 'Codigo de Cargo Basico'
/
COMMENT ON COLUMN  GA_HABOTREK.COD_PLANSERV IS 'Codigo de Plan de Servicios'
/
COMMENT ON COLUMN  GA_HABOTREK.COD_LIMCONSUMO IS 'Codigo de Limite de Consumo'
/
COMMENT ON COLUMN  GA_HABOTREK.NOM_USUARORA IS 'Usuario Creador Abonado'
/
COMMENT ON COLUMN  GA_HABOTREK.FEC_ALTA IS 'Fecha de Alta Abonado'
/
COMMENT ON COLUMN  GA_HABOTREK.NUM_PERCONTRATO IS 'Numero del Periodo de Contrato'
/
COMMENT ON COLUMN  GA_HABOTREK.COD_ESTADO IS 'Estado en Cartera de cobros'
/
COMMENT ON COLUMN  GA_HABOTREK.TIP_TERMINAL IS 'Tipo de Terminal'
/
COMMENT ON COLUMN  GA_HABOTREK.NUM_SERIE IS 'Numero de Serie'
/
COMMENT ON COLUMN  GA_HABOTREK.COD_VERSION IS 'Codigo de Version del Equipo'
/
COMMENT ON COLUMN  GA_HABOTREK.COD_MODELO IS 'Codigo del modelo'
/
COMMENT ON COLUMN  GA_HABOTREK.NUM_SERIEMEC IS 'Numero de serie mecanica'
/
COMMENT ON COLUMN  GA_HABOTREK.TIP_SUSCFIJA IS 'Tipo Suscripcion Fija'
/
COMMENT ON COLUMN  GA_HABOTREK.DIR_X25 IS 'Direccion X-25'
/
COMMENT ON COLUMN  GA_HABOTREK.COD_HOLDING IS 'Holding en el cual se encuentra incluido el abonado'
/
COMMENT ON COLUMN  GA_HABOTREK.COD_EMPRESA IS 'Empresa en la cual se encuentra incluido el abonado'
/
COMMENT ON COLUMN  GA_HABOTREK.COD_GRPSERV IS 'Grupo de Cobro de Servicios en el cual se encuentra incluido el abonado'
/
COMMENT ON COLUMN  GA_HABOTREK.NUM_VENTA IS 'Numero de Venta'
/
COMMENT ON COLUMN  GA_HABOTREK.COD_MODVENTA IS 'Codigo de Modalidad de Venta'
/
COMMENT ON COLUMN  GA_HABOTREK.COD_TIPCONTRATO IS 'Tipo de Contrato Venta'
/
COMMENT ON COLUMN  GA_HABOTREK.NUM_CONTRATO IS 'Numero de Contrato'
/
COMMENT ON COLUMN  GA_HABOTREK.NUM_ANEXO IS 'Numero de Anexo Contrato'
/
COMMENT ON COLUMN  GA_HABOTREK.FEC_CUMPLAN IS 'Fecha Posible Cambio Plan Tarifario'
/
COMMENT ON COLUMN  GA_HABOTREK.COD_CREDMOR IS 'Codigo de Limite Credito Morosidad'
/
COMMENT ON COLUMN  GA_HABOTREK.COD_CREDCON IS 'Codigo de Limite Credito Consumo'
/
COMMENT ON COLUMN  GA_HABOTREK.COD_CICLO IS 'Codigo de Ciclo Facturacion'
/
COMMENT ON COLUMN  GA_HABOTREK.IND_FACTUR IS 'Indicativo de Facturable ; No (0), Si (1)'
/
COMMENT ON COLUMN  GA_HABOTREK.IND_SUSPEN IS 'Indicativo de Suspendible ; No (0), Si (1)'
/
COMMENT ON COLUMN  GA_HABOTREK.IND_REHABI IS 'Indicativo de Rehabilitable ; No (0), Si (1)'
/
COMMENT ON COLUMN  GA_HABOTREK.IND_INSGUIAS IS 'Indicativo de Insercion en Guias ; No (0), Si (1)'
/
COMMENT ON COLUMN  GA_HABOTREK.FEC_FINCONTRA IS 'Fecha de Fin Contrato'
/
COMMENT ON COLUMN  GA_HABOTREK.FEC_ACEPVENTA IS 'Fecha de Aceptacion Venta'
/
COMMENT ON COLUMN  GA_HABOTREK.FEC_ACTCEN IS 'Fecha de Activacion en Central'
/
COMMENT ON COLUMN  GA_HABOTREK.FEC_BAJA IS 'Fecha de Baja'
/
COMMENT ON COLUMN  GA_HABOTREK.FEC_BAJACEN IS 'Fecha de Baja en Central'
/
COMMENT ON COLUMN  GA_HABOTREK.FEC_ULTMOD IS 'Fecha de Ultima Modificacion'
/
COMMENT ON COLUMN  GA_HABOTREK.COD_CAUSABAJA IS 'Codigo de Causa de Baja'
/
COMMENT ON COLUMN  GA_HABOTREK.IND_SEGURO IS 'Indicativo de Seguro ; Si (0), No (1)'
/
COMMENT ON COLUMN  GA_HABOTREK.CLASE_SERVICIO IS 'Matricula de Servicios Activos del Abonado en Central'
/
COMMENT ON COLUMN  GA_HABOTREK.PERFIL_ABONADO IS 'Matricula de Servicios Contratados del Abonado'
/
