CREATE TABLE CO_PARAM_CONVENIO(
    TIPO_CONVENIO VARCHAR2(5) NOT NULL 
COMMENT ON COLUMN  CO_PARAM_CONVENIO.IND_OMITIR_FINANCI IS 'Indicador Omitir Financieros.'
/
COMMENT ON COLUMN  CO_PARAM_CONVENIO.IND_INTERES_OPERACION IS 'Indicador Intereses Operacionales.'
/
COMMENT ON COLUMN  CO_PARAM_CONVENIO.COD_CONCEPTO_OPERACION IS 'Codigo Concepto Operacionales.'
/
COMMENT ON COLUMN  CO_PARAM_CONVENIO.IND_OMITIR_OPERACION IS 'Indicador Omitir Operacionales.'
/
COMMENT ON COLUMN  CO_PARAM_CONVENIO.MIN_NUM_DIAS_VENCIMIEN IS 'Minimo Numero Dias Primer Vencimineto.'
/
COMMENT ON COLUMN  CO_PARAM_CONVENIO.MAX_NUM_DIAS_VENCIMIEN IS 'Maximo Numero  Dias Primer Vemcimineto.'
/
COMMENT ON COLUMN  CO_PARAM_CONVENIO.MIN_MONTO_1_AVAL IS 'Minimo Monto un Aval.'
/
COMMENT ON COLUMN  CO_PARAM_CONVENIO.MAX_MONTO_1_AVAL IS 'Maximo Monto un Aval.'
/
COMMENT ON COLUMN  CO_PARAM_CONVENIO.MIN_MONTO_2_AVAL IS 'Minimo Monto Dos Avales.'
/
COMMENT ON COLUMN  CO_PARAM_CONVENIO.MAX_MONTO_2_AVAL IS 'Maximo Monto dos Avales.'
/
COMMENT ON COLUMN  CO_PARAM_CONVENIO.FECHA_VIGENCIA_DD_DH IS 'Fecha Vigencia Desde.'
/
COMMENT ON COLUMN  CO_PARAM_CONVENIO.FECHA_VIGENCIA_HH_DH IS 'Fecha Vigencia Hasta.'
/
COMMENT ON COLUMN  CO_PARAM_CONVENIO.FECHA_CREACION IS 'Fecha Creacion.'
/
COMMENT ON COLUMN  CO_PARAM_CONVENIO.NOM_USUARIO IS 'Identificacion Usuario.'
/
COMMENT ON COLUMN  CO_PARAM_CONVENIO.MAX_IMPORTE_CONVENIO IS 'Minimo importe permitido.'
/
