CREATE GLOBAL TEMPORARY TABLE PV_TMPPARAMETROS_ENTRADA_TT
(
  NUM_MOVIMIENTO     NUMBER(9)                  DEFAULT 0                     NOT NULL,
COMMENT ON COLUMN  PV_TMPPARAMETROS_ENTRADA_TT.TIP_PANTALLA IS 'Tipo de Pantalla'
/
COMMENT ON COLUMN  PV_TMPPARAMETROS_ENTRADA_TT.COD_CONCEPTO IS 'Codigo de Concepto'
/
COMMENT ON COLUMN  PV_TMPPARAMETROS_ENTRADA_TT.COD_MODULO IS 'Codigo de Modulo'
/
COMMENT ON COLUMN  PV_TMPPARAMETROS_ENTRADA_TT.COD_PLANTARIF_NUE IS 'Codigo de Plan Tarifario nuevo'
/
COMMENT ON COLUMN  PV_TMPPARAMETROS_ENTRADA_TT.COD_PLANTARIF_ANT IS 'Codigo  Plan Tarifario anterior'
/
COMMENT ON COLUMN  PV_TMPPARAMETROS_ENTRADA_TT.TIP_ABONADO IS 'Tipo Abonado'
/
COMMENT ON COLUMN  PV_TMPPARAMETROS_ENTRADA_TT.COD_OS IS 'Codigo Orden Servicio'
/
COMMENT ON COLUMN  PV_TMPPARAMETROS_ENTRADA_TT.COD_CLIENTE IS 'Codigo Cliente'
/
COMMENT ON COLUMN  PV_TMPPARAMETROS_ENTRADA_TT.NUM_ABONADO IS 'Numero de Abonado'
/
COMMENT ON COLUMN  PV_TMPPARAMETROS_ENTRADA_TT.IND_FACTUR IS 'Indice de Facturacion'
/
COMMENT ON COLUMN  PV_TMPPARAMETROS_ENTRADA_TT.COD_PLANSERV IS 'Codigo de Plan de Servicio'
/
COMMENT ON COLUMN  PV_TMPPARAMETROS_ENTRADA_TT.COD_OPERACION IS 'Codigo de operación'
/
COMMENT ON COLUMN  PV_TMPPARAMETROS_ENTRADA_TT.COD_TIPCONTRATO IS 'Codigo Tipo de contrato'
/
COMMENT ON COLUMN  PV_TMPPARAMETROS_ENTRADA_TT.TIP_CELULAR IS 'Tipo de Celular'
/
COMMENT ON COLUMN  PV_TMPPARAMETROS_ENTRADA_TT.NUM_MESES IS 'Numero de Meses'
/
COMMENT ON COLUMN  PV_TMPPARAMETROS_ENTRADA_TT.COD_ANTIGUEDAD IS 'Codigo de Antiguedad'
/
COMMENT ON COLUMN  PV_TMPPARAMETROS_ENTRADA_TT.COD_CICLO IS 'Codigo de ciclo'
/
COMMENT ON COLUMN  PV_TMPPARAMETROS_ENTRADA_TT.NUM_CELULAR IS 'Numero de celular'
/
COMMENT ON COLUMN  PV_TMPPARAMETROS_ENTRADA_TT.TIP_SERVICIO IS 'Tipo de Servicio'
/
COMMENT ON COLUMN  PV_TMPPARAMETROS_ENTRADA_TT.COD_PLANCOM IS 'Codigo Plan Comercial'
/
COMMENT ON COLUMN  PV_TMPPARAMETROS_ENTRADA_TT.PARAM1_MENS IS 'Mensaje parametro 1'
/
COMMENT ON COLUMN  PV_TMPPARAMETROS_ENTRADA_TT.PARAM2_MENS IS 'Mensaje parametro 2'
/
COMMENT ON COLUMN  PV_TMPPARAMETROS_ENTRADA_TT.PARAM3_MENS IS 'Mensaje parametro 3'
/
COMMENT ON COLUMN  PV_TMPPARAMETROS_ENTRADA_TT.COD_ARTICULO IS 'Codigo Articulo'
/
COMMENT ON COLUMN  PV_TMPPARAMETROS_ENTRADA_TT.COD_CAUSA IS 'Codigo de Causa'
/
COMMENT ON COLUMN  PV_TMPPARAMETROS_ENTRADA_TT.COD_CAUSA_NUE IS 'Codigo de Causa Nueva'
/
COMMENT ON COLUMN  PV_TMPPARAMETROS_ENTRADA_TT.COD_VEND IS 'Codigo de Vendedor'
/
COMMENT ON COLUMN  PV_TMPPARAMETROS_ENTRADA_TT.COD_CATEGORIA IS 'Codigo Categoria'
/
COMMENT ON COLUMN  PV_TMPPARAMETROS_ENTRADA_TT.COD_MODVENTA IS 'Codigo Modalidad venta'
/
COMMENT ON COLUMN  PV_TMPPARAMETROS_ENTRADA_TT.COD_CAUSINIE IS 'Codigo Causa de Siniestro'
/
