CREATE TABLE GA_HABOCEL
(
COMMENT ON COLUMN GA_HABOCEL.NUM_PERSONAL IS 'Codigo de Bloqueo de Terminal';

COMMENT ON COLUMN GA_HABOCEL.IND_SEGURO IS 'Indicativo de Seguro ; Si (0), No (1)';

COMMENT ON COLUMN GA_HABOCEL.CLASE_SERVICIO IS 'Matricula de Servicios contratados por el Abonado';

COMMENT ON COLUMN GA_HABOCEL.PERFIL_ABONADO IS 'Matricula de Servicios Activos del Abonado';

COMMENT ON COLUMN GA_HABOCEL.NUM_MIN IS 'Prefijo MIN';

COMMENT ON COLUMN GA_HABOCEL.COD_TECNOLOGIA IS 'Codigo Tecnologia';

COMMENT ON COLUMN GA_HABOCEL.NUM_IMEI IS 'Numero Serie Terminal GSM';

COMMENT ON COLUMN GA_HABOCEL.NUM_ABONADO IS 'Secuencia Numero Abonado';

COMMENT ON COLUMN GA_HABOCEL.FEC_HISTORICO IS 'Fecha en la que pasa a historico';

COMMENT ON COLUMN GA_HABOCEL.NUM_CELULAR IS 'Numero de Celular';

COMMENT ON COLUMN GA_HABOCEL.COD_PRODUCTO IS 'Tipo de Producto';

COMMENT ON COLUMN GA_HABOCEL.COD_CLIENTE IS 'Codigo de Cliente';

COMMENT ON COLUMN GA_HABOCEL.COD_CUENTA IS 'Codigo de Cuenta';

COMMENT ON COLUMN GA_HABOCEL.COD_SUBCUENTA IS 'Codigo de Subcuenta';

COMMENT ON COLUMN GA_HABOCEL.COD_USUARIO IS 'Codigo de Usuario Producto';

COMMENT ON COLUMN GA_HABOCEL.COD_REGION IS 'Codigo de Region';

COMMENT ON COLUMN GA_HABOCEL.COD_PROVINCIA IS 'Codigo de Provincia';

COMMENT ON COLUMN GA_HABOCEL.COD_CIUDAD IS 'Codigo de Ciudad';

COMMENT ON COLUMN GA_HABOCEL.COD_CELDA IS 'Codigo de celda';

COMMENT ON COLUMN GA_HABOCEL.COD_CENTRAL IS 'Codigo de Central';

COMMENT ON COLUMN GA_HABOCEL.COD_USO IS 'Codigo de Uso de Numeracion';

COMMENT ON COLUMN GA_HABOCEL.COD_SITUACION IS 'Codigo de Situacion de Abonado';

COMMENT ON COLUMN GA_HABOCEL.IND_PROCALTA IS 'Indicativo de Procedencia Alta ; Interna (I), Externa (E)';

COMMENT ON COLUMN GA_HABOCEL.IND_PROCEQUI IS 'Indicativo de Procedencia Equipo ; Interno (I), Externo (E), Subsidiado (S)';

COMMENT ON COLUMN GA_HABOCEL.COD_VENDEDOR IS 'Codigo de Vendedor';

COMMENT ON COLUMN GA_HABOCEL.COD_VENDEDOR_AGENTE IS 'Codigo de Agente';

COMMENT ON COLUMN GA_HABOCEL.TIP_PLANTARIF IS 'Tipo de Plan Tarifario ; Individual (I), Empresa (E), Holding (H)';

COMMENT ON COLUMN GA_HABOCEL.TIP_TERMINAL IS 'Tipo de Terminal ; Analogico (A), Digital (D)';

COMMENT ON COLUMN GA_HABOCEL.COD_PLANTARIF IS 'Codigo de Plan Tarifario';

COMMENT ON COLUMN GA_HABOCEL.COD_CARGOBASICO IS 'Codigo Cargo Basico';

COMMENT ON COLUMN GA_HABOCEL.COD_PLANSERV IS 'Codigo de Plan de Servicios';

COMMENT ON COLUMN GA_HABOCEL.COD_LIMCONSUMO IS 'Codigo de Limite de Consumo';

COMMENT ON COLUMN GA_HABOCEL.NUM_SERIE IS 'Numero de Serie Decimal';

COMMENT ON COLUMN GA_HABOCEL.NUM_SERIEHEX IS 'Numero de Serie Hexadecimal';

COMMENT ON COLUMN GA_HABOCEL.NOM_USUARORA IS 'Usuario Creador Abonado';

COMMENT ON COLUMN GA_HABOCEL.FEC_ALTA IS 'Fecha de Alta Abonado';

COMMENT ON COLUMN GA_HABOCEL.NUM_PERCONTRATO IS 'Numero del Periodo de Contrato';

COMMENT ON COLUMN GA_HABOCEL.COD_ESTADO IS 'Estado en Cartera de Cobros';

COMMENT ON COLUMN GA_HABOCEL.NUM_SERIEMEC IS 'Numero de Serie Mecanico';

COMMENT ON COLUMN GA_HABOCEL.COD_HOLDING IS 'Holding en el cual se encuentra incluido el abonado';

COMMENT ON COLUMN GA_HABOCEL.COD_EMPRESA IS 'Empresa en la cual se encuentra incluido el abonado';

COMMENT ON COLUMN GA_HABOCEL.COD_GRPSERV IS 'Grupo de Cobro de Servicios en el cual se encuentra incluido el abonado';

COMMENT ON COLUMN GA_HABOCEL.IND_SUPERTEL IS 'Indicativo Modalidad Prepago ; No (0), Si (1)';

COMMENT ON COLUMN GA_HABOCEL.NUM_TELEFIJA IS 'Umero de tefonia fija';

COMMENT ON COLUMN GA_HABOCEL.COD_OPREDFIJA IS 'Operador de Red Fija';

COMMENT ON COLUMN GA_HABOCEL.COD_CARRIER IS 'Operador de Carrier';

COMMENT ON COLUMN GA_HABOCEL.IND_PREPAGO IS 'Indicativo de prepago; No(0), Si(1)';

COMMENT ON COLUMN GA_HABOCEL.IND_PLEXSYS IS 'Indicativo Abonado Zona Plexsys; No (0), Si (1)';

COMMENT ON COLUMN GA_HABOCEL.COD_CENTRAL_PLEX IS 'Codigo Segunda Central Abonados Plexsys';

COMMENT ON COLUMN GA_HABOCEL.NUM_CELULAR_PLEX IS 'Segundo Numero de Celular Plexsys';

COMMENT ON COLUMN GA_HABOCEL.NUM_VENTA IS 'Numero de Venta';

COMMENT ON COLUMN GA_HABOCEL.COD_MODVENTA IS 'Codigo de Modalidad de Venta';

COMMENT ON COLUMN GA_HABOCEL.COD_TIPCONTRATO IS 'Tipo de Contrato Venta';

COMMENT ON COLUMN GA_HABOCEL.NUM_CONTRATO IS 'Numero de Contrato';

COMMENT ON COLUMN GA_HABOCEL.NUM_ANEXO IS 'Numero de Anexo Contrato';

COMMENT ON COLUMN GA_HABOCEL.FEC_CUMPLAN IS 'Fecha Posible Cambio Plan Tarifario';

COMMENT ON COLUMN GA_HABOCEL.COD_CREDMOR IS 'Codigo de Limite Credito de Morosidad';

COMMENT ON COLUMN GA_HABOCEL.COD_CREDCON IS 'Codigo de Limite Credito de Consumo';

COMMENT ON COLUMN GA_HABOCEL.COD_CICLO IS 'Codigo de Ciclo Facturacion';

COMMENT ON COLUMN GA_HABOCEL.IND_FACTUR IS 'Indicativo de Facturable ; No (0), Si (1)';

COMMENT ON COLUMN GA_HABOCEL.IND_SUSPEN IS 'Indicativo de Suspendible ; No (0), Si (1)';

COMMENT ON COLUMN GA_HABOCEL.IND_REHABI IS 'Indicativo de Rehabilitable ; No (0), Si (1)';

COMMENT ON COLUMN GA_HABOCEL.IND_INSGUIAS IS 'Indicativo de Insercion en Guias ; No (0), Si (1)';

COMMENT ON COLUMN GA_HABOCEL.FEC_FINCONTRA IS 'Fecha de Fin Contrato';

COMMENT ON COLUMN GA_HABOCEL.FEC_RECDOCUM IS 'Fecha de Recepcion Documentacion';

COMMENT ON COLUMN GA_HABOCEL.FEC_CUMPLIMEN IS 'Fecha de Cumplimentacion Datos';

COMMENT ON COLUMN GA_HABOCEL.FEC_ACEPVENTA IS 'Fecha de Aceptacion Venta';

COMMENT ON COLUMN GA_HABOCEL.FEC_ACTCEN IS 'Fecha de Activacion en Central';

COMMENT ON COLUMN GA_HABOCEL.FEC_BAJA IS 'Fecha de Baja';

COMMENT ON COLUMN GA_HABOCEL.FEC_BAJACEN IS 'Fecha de Baja en Central';

COMMENT ON COLUMN GA_HABOCEL.FEC_ULTMOD IS 'Fecha de Ultima Modificacion';

COMMENT ON COLUMN GA_HABOCEL.COD_CAUSABAJA IS 'Codigo de Causa de Baja';
