CREATE TABLE GA_ABOTREK(
    NUM_ABONADO NUMBER(8,0) NOT NULL 
COMMENT ON COLUMN  GA_ABOTREK.COD_PRODUCTO IS 'Tipo de Producto'
/
COMMENT ON COLUMN  GA_ABOTREK.COD_CLIENTE IS 'Codigo de Cliente'
/
COMMENT ON COLUMN  GA_ABOTREK.COD_CUENTA IS 'Codigo de Cuenta'
/
COMMENT ON COLUMN  GA_ABOTREK.COD_SUBCUENTA IS 'Codigo de Subcuenta'
/
COMMENT ON COLUMN  GA_ABOTREK.COD_USUARIO IS 'Codigo de Usuario Producto'
/
COMMENT ON COLUMN  GA_ABOTREK.COD_APLICACION IS 'Codigo de Aplicacion Trek'
/
COMMENT ON COLUMN  GA_ABOTREK.IND_TIPSUSC IS 'Indicativo de Tipo Suscripcion ; (F)ija, (M)ovil'
/
COMMENT ON COLUMN  GA_ABOTREK.COD_CENTRAL IS 'Codigo de Central'
/
COMMENT ON COLUMN  GA_ABOTREK.COD_USO IS 'Codigo de Uso de Numeracion'
/
COMMENT ON COLUMN  GA_ABOTREK.COD_SITUACION IS 'Codigo de Situacion de Abonado'
/
COMMENT ON COLUMN  GA_ABOTREK.IND_PROCALTA IS 'Indicativo de Procedencia Alta ; Interna (I), Externa (E)'
/
COMMENT ON COLUMN  GA_ABOTREK.IND_PROCEQUI IS 'Indicativo de Procedencia Equipo ; Interno (I), Externo (E), Subsidiado (S)'
/
COMMENT ON COLUMN  GA_ABOTREK.COD_VENDEDOR IS 'Codigo de Vendedor'
/
COMMENT ON COLUMN  GA_ABOTREK.COD_VENDEDOR_AGENTE IS 'Codigo de Agente'
/
COMMENT ON COLUMN  GA_ABOTREK.TIP_PLANTARIF IS 'Tipo de Plan Tarifario ; Individual (I), Empresa (E), Holding (H)'
/
COMMENT ON COLUMN  GA_ABOTREK.COD_PLANTARIF IS 'Codigo de Plan Tarifario'
/
COMMENT ON COLUMN  GA_ABOTREK.COD_CARGOBASICO IS 'Codigo de Cargo Basico'
/
COMMENT ON COLUMN  GA_ABOTREK.COD_PLANSERV IS 'Codigo de Plan de Servicios'
/
COMMENT ON COLUMN  GA_ABOTREK.COD_LIMCONSUMO IS 'Codigo de Limite de Consumo'
/
COMMENT ON COLUMN  GA_ABOTREK.NOM_USUARORA IS 'Usuario Creador Abonado'
/
COMMENT ON COLUMN  GA_ABOTREK.FEC_ALTA IS 'Fecha de Alta Abonado'
/
COMMENT ON COLUMN  GA_ABOTREK.NUM_PERCONTRATO IS 'Numero del Periodo de Contrato'
/
COMMENT ON COLUMN  GA_ABOTREK.COD_ESTADO IS 'Estado en Cartera de cobros'
/
COMMENT ON COLUMN  GA_ABOTREK.TIP_TERMINAL IS 'Tipo de Terminal'
/
COMMENT ON COLUMN  GA_ABOTREK.NUM_SERIE IS 'Numero de Serie'
/
COMMENT ON COLUMN  GA_ABOTREK.COD_VERSION IS 'Codigo de Version del Equipo'
/
COMMENT ON COLUMN  GA_ABOTREK.COD_MODELO IS 'Codigo del modelo'
/
COMMENT ON COLUMN  GA_ABOTREK.NUM_SERIEMEC IS 'Numero de serie mecanica'
/
COMMENT ON COLUMN  GA_ABOTREK.TIP_SUSCFIJA IS 'Tipo Suscripcion Fija'
/
COMMENT ON COLUMN  GA_ABOTREK.DIR_X25 IS 'Direccion X-25'
/
COMMENT ON COLUMN  GA_ABOTREK.COD_HOLDING IS 'Holding en el cual se encuentra incluido el abonado'
/
COMMENT ON COLUMN  GA_ABOTREK.COD_EMPRESA IS 'Empresa en la cual se encuentra incluido el abonado'
/
COMMENT ON COLUMN  GA_ABOTREK.COD_GRPSERV IS 'Grupo de Cobro de Servicios en el cual se encuentra incluido el abonado'
/
COMMENT ON COLUMN  GA_ABOTREK.NUM_VENTA IS 'Numero de Venta'
/
COMMENT ON COLUMN  GA_ABOTREK.COD_MODVENTA IS 'Codigo de Modalidad de Venta'
/
COMMENT ON COLUMN  GA_ABOTREK.COD_TIPCONTRATO IS 'Tipo de Contrato Venta'
/
COMMENT ON COLUMN  GA_ABOTREK.NUM_CONTRATO IS 'Numero de Contrato'
/
COMMENT ON COLUMN  GA_ABOTREK.NUM_ANEXO IS 'Numero de Anexo Contrato'
/
COMMENT ON COLUMN  GA_ABOTREK.FEC_CUMPLAN IS 'Fecha Posible Cambio Plan Tarifario'
/
COMMENT ON COLUMN  GA_ABOTREK.COD_CREDMOR IS 'Codigo de Limite Credito Morosidad'
/
COMMENT ON COLUMN  GA_ABOTREK.COD_CREDCON IS 'Codigo de Limite Credito Consumo'
/
COMMENT ON COLUMN  GA_ABOTREK.COD_CICLO IS 'Codigo de Ciclo Facturacion'
/
COMMENT ON COLUMN  GA_ABOTREK.IND_FACTUR IS 'Indicativo de Facturable ; No (0), Si (1)'
/
COMMENT ON COLUMN  GA_ABOTREK.IND_SUSPEN IS 'Indicativo de Suspendible ; No (0), Si (1)'
/
COMMENT ON COLUMN  GA_ABOTREK.IND_REHABI IS 'Indicativo de Rehabilitable ; No (0), Si (1)'
/
COMMENT ON COLUMN  GA_ABOTREK.IND_INSGUIAS IS 'Indicativo de Insercion en Guias ; No (0), Si (1)'
/
COMMENT ON COLUMN  GA_ABOTREK.FEC_FINCONTRA IS 'Fecha de Fin Contrato'
/
COMMENT ON COLUMN  GA_ABOTREK.FEC_ACEPVENTA IS 'Fecha de Aceptacion Venta'
/
COMMENT ON COLUMN  GA_ABOTREK.FEC_ACTCEN IS 'Fecha de Activacion en Central'
/
COMMENT ON COLUMN  GA_ABOTREK.FEC_BAJA IS 'Fecha de Baja'
/
COMMENT ON COLUMN  GA_ABOTREK.FEC_BAJACEN IS 'Fecha de Baja en Central'
/
COMMENT ON COLUMN  GA_ABOTREK.FEC_ULTMOD IS 'Fecha de Ultima Modificacion'
/
COMMENT ON COLUMN  GA_ABOTREK.COD_CAUSABAJA IS 'Codigo de Causa de Baja'
/
COMMENT ON COLUMN  GA_ABOTREK.IND_SEGURO IS 'Indicativo de Seguro ; Si (0), No (1)'
/
COMMENT ON COLUMN  GA_ABOTREK.CLASE_SERVICIO IS 'Matricula de Servicios Activos del Abonado en Central'
/
COMMENT ON COLUMN  GA_ABOTREK.PERFIL_ABONADO IS 'Matricula de Servicios Contratados del Abonado'
/
