CREATE TABLE ER_PARAMEVAL(
    NRO_SOLIC NUMBER(10,0) NOT NULL 
 ,  MOROMAY24MTO_PJ NUMBER(10,0) NULL 
 ,  MOROMAY24MTO_PN NUMBER(10,0) NULL 
 ,  MOROMEN24MTO_PJ NUMBER(10,0) NULL 
 ,  MOROMEN24MTO_PN NUMBER(10,0) NULL 
 ,  DPREVMAY24DOC_PJ NUMBER(4,0) NULL 
 ,  DPREVMAY24DOC_PN NUMBER(4,0) NULL 
 ,  DPREVMEN24DOC_PJ NUMBER(4,0) NULL 
 ,  DPREVMEN24DOC_PN NUMBER(4,0) NULL 
 ,  DPREVMAY24MTO_PJ NUMBER(10,0) NULL 
 ,  DPREVMAY24MTO_PN NUMBER(10,0) NULL 
 ,  DPREVMEN24MTO_PJ NUMBER(10,0) NULL 
 ,  DPREVMEN24MTO_PN NUMBER(10,0) NULL 
 ,  IND_CASTIGO CHAR(1) NULL 
 ) TABLESPACE    TS_CRM_GENERAL_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  ER_PARAMEVAL IS 'Parametros de evaluacion'
/
COMMENT ON COLUMN  ER_PARAMEVAL.NRO_SOLIC IS 'Numero de solicitud de chequeo'
/
COMMENT ON COLUMN  ER_PARAMEVAL.IND_EDAD IS 'Indicador de edad mayor/menor'
/
COMMENT ON COLUMN  ER_PARAMEVAL.IND_CTA_FINAL IS 'Indicador de cuenta final'
/
COMMENT ON COLUMN  ER_PARAMEVAL.IND_QUIEBRA IS 'Indicador de quiebra'
/
COMMENT ON COLUMN  ER_PARAMEVAL.IND_CEDULA_ID IS 'Indicador de cedula de identidad vigente'
/
COMMENT ON COLUMN  ER_PARAMEVAL.IND_CTA_CTE IS 'Indicador de cuenta corriente'
/
COMMENT ON COLUMN  ER_PARAMEVAL.DOCTOS_MOROSIDAD IS 'Documentos con morosidad'
/
COMMENT ON COLUMN  ER_PARAMEVAL.MTO_MOROSIDAD IS 'Monto de morosidad'
/
COMMENT ON COLUMN  ER_PARAMEVAL.CICLOS_DEUDA_CTC IS 'Ciclos impagos en ctc'
/
COMMENT ON COLUMN  ER_PARAMEVAL.MTO_DEUDA_CTC IS 'Monto de deuda ctc'
/
COMMENT ON COLUMN  ER_PARAMEVAL.CICLOS_DEUDA_STARTEL IS 'Ciclos impagos en startel'
/
COMMENT ON COLUMN  ER_PARAMEVAL.MTO_DEUDA_STARTEL IS 'Monto de deuda startel'
/
COMMENT ON COLUMN  ER_PARAMEVAL.DOCTOS_PROTESTOS IS 'Documentos protestados'
/
COMMENT ON COLUMN  ER_PARAMEVAL.MTO_PROTESTOS IS 'Monto de los protestos'
/
COMMENT ON COLUMN  ER_PARAMEVAL.DEUDA_PREV IS 'Deuda previsional'
/
COMMENT ON COLUMN  ER_PARAMEVAL.TOT_CELULARES IS 'Total de celulares'
/
COMMENT ON COLUMN  ER_PARAMEVAL.DOCTOS_DEUDAPREV IS 'Documentos deuda previsional'
/
COMMENT ON COLUMN  ER_PARAMEVAL.IND_CLIENTE_ANTIGUO IS 'Indicador de cliente antiguo'
/
COMMENT ON COLUMN  ER_PARAMEVAL.EQUIPOS_ACTIVOS_ACUM IS 'Equipos activos acumulados'
/
COMMENT ON COLUMN  ER_PARAMEVAL.EQUIPOS_BAJA_ACUM IS 'Equipos de baja acumulados'
/
COMMENT ON COLUMN  ER_PARAMEVAL.IND_ESTUDIANTE IS 'Indicador de estudiante'
/
COMMENT ON COLUMN  ER_PARAMEVAL.IND_DOCUM_RENTA IS 'Indicador de documento de renta'
/
COMMENT ON COLUMN  ER_PARAMEVAL.IND_FALLECIDO IS 'Indicador de fallecido'
/
COMMENT ON COLUMN  ER_PARAMEVAL.PROTMAY24DOC_PJ IS 'Protesto mayor a 24 meses documento persona juridica'
/
COMMENT ON COLUMN  ER_PARAMEVAL.PROTMAY24DOC_PN IS 'Protesto mayor a 24 meses documento persona natural'
/
COMMENT ON COLUMN  ER_PARAMEVAL.PROTMEN24DOC_PJ IS 'Protesto menor a 24 meses documento persona juridica'
/
COMMENT ON COLUMN  ER_PARAMEVAL.PROTMEN24DOC_PN IS 'Protesto menor a 24 meses documento persona natural'
/
COMMENT ON COLUMN  ER_PARAMEVAL.PROTMAY24MTO_PJ IS 'Monto de protesto mayor a 24 meses persona juridica'
/
COMMENT ON COLUMN  ER_PARAMEVAL.PROTMAY24MTO_PN IS 'Monto de protesto mayor a 24 meses persona natural'
/
COMMENT ON COLUMN  ER_PARAMEVAL.PROTMEN24MTO_PJ IS 'Monto de protesto menor a 24 meses persona juridica'
/
COMMENT ON COLUMN  ER_PARAMEVAL.PROTMEN24MTO_PN IS 'Monto de protesto menor a 24 meses persona natural'
/
COMMENT ON COLUMN  ER_PARAMEVAL.MOROMAY24DOC_PJ IS 'Documento moroso mayor a 24 meses persona juridica'
/
COMMENT ON COLUMN  ER_PARAMEVAL.MOROMAY24DOC_PN IS 'Documento moroso mayor a 24 meses persona natural'
/
COMMENT ON COLUMN  ER_PARAMEVAL.MOROMEN24DOC_PJ IS 'Documento moroso menor a 24 mese persona juridica'
/
COMMENT ON COLUMN  ER_PARAMEVAL.MOROMEN24DOC_PN IS 'Documento moroso menor a 24 mese persona natural'
/
COMMENT ON COLUMN  ER_PARAMEVAL.MOROMAY24MTO_PJ IS 'Monto de morosidad mayor a 24 mese persona juridica'
/
COMMENT ON COLUMN  ER_PARAMEVAL.MOROMAY24MTO_PN IS 'Monto de morosidad mayor a 24 mese persona natural'
/
COMMENT ON COLUMN  ER_PARAMEVAL.MOROMEN24MTO_PJ IS 'Monto de morosidad menor a 24 meses persona juridica'
/
COMMENT ON COLUMN  ER_PARAMEVAL.MOROMEN24MTO_PN IS 'Monto de morosidad menor a 24 meses persona natural'
/
COMMENT ON COLUMN  ER_PARAMEVAL.DPREVMAY24DOC_PJ IS 'Documento de deuda previsional mayor a 24 meses persona juridica'
/
COMMENT ON COLUMN  ER_PARAMEVAL.DPREVMAY24DOC_PN IS 'Documento de deuda previsional mayor a 24 meses persona natural'
/
COMMENT ON COLUMN  ER_PARAMEVAL.DPREVMEN24DOC_PJ IS 'Documento de deuda previsional menor a 24 meses persona juridica'
/
COMMENT ON COLUMN  ER_PARAMEVAL.DPREVMEN24DOC_PN IS 'Documento de deuda previsional menor a 24 meses persona natural'
/
COMMENT ON COLUMN  ER_PARAMEVAL.DPREVMAY24MTO_PJ IS 'Monto de deuda previsional mayor a 24 meses persona juridica'
/
COMMENT ON COLUMN  ER_PARAMEVAL.DPREVMAY24MTO_PN IS 'Monto de deuda previsional mayor a 24 meses persona natural'
/
COMMENT ON COLUMN  ER_PARAMEVAL.DPREVMEN24MTO_PJ IS 'Monto de deuda previsional menor a 24 meses persona juridica'
/
COMMENT ON COLUMN  ER_PARAMEVAL.DPREVMEN24MTO_PN IS 'Monto de deuda previsional menor a 24 meses persona natural'
/
